Risk,Alternate Name,Lay Language,Revised
Abdominal Cramps,,"Stomach cramps, pain in the abdomen due to cramping",2/19/2015 11:17
Abdominal Distention,,"Feeling of fullness and tightness in the abdomen, bloating",2/10/2015 17:30
Abnormal Glomerular filtration rate,Abnormal GFR,"An abnormal kidney function test which may indicate that your kidneys are not working properly. When the kidneys do not work properly, wastes can build up in your blood, leading to swelling in the arms and legs, tiredness and weakness. This could become severe, requiring hospitalization and dialysis to clean the wastes out of your blood. If the wastes are not removed from your blood, this could cause seizures and be life threatening.",2/27/2015 13:31
Abnormal Kidney Function Test,,"Abnormal kidney function tests, which means the kidneys aren   t working properly. When the kidneys do not work properly, wastes can build up in your blood, leading to swelling in the arms and legs, tiredness and weakness. This could become severe, requiring hospitalization and dialysis to clean the wastes out of your blood. If the wastes are not removed from your blood, this could cause seizures and be life threatening.",2/27/2015 13:52
Abnormal Liver Function Test,"increased liver enzyme, Abnormal LFT","Abnormally high levels of enzymes produced by the liver meaning that your liver is not functioning properly and can cause fatigue, and jaundice (yellowing of the skin and eyes). Although this is usually mild and reversible, this can be serious or life threatening.",2/27/2015 13:51
Acneiform Rash,,Acne; pimples,2/10/2015 17:30
ACTH deficiency,,"Abnormal production of the hormone that stimulates the adrenal gland. This can result in fatigue, low blood pressure, low sugar levels in the blood (hypoglycemia) and low stress tolerance. This can be a serious and life threatening condition requiring medical intervention.",2/10/2015 17:30
Acute cholecystitis,,"Gall stones, which may cause upper abdominal pain and require hospitalization and surgery",2/10/2015 17:30
Acute Kidney Failure,"kidney failure, renal failure","Kidney failure which is when both of your kidneys fail and your body holds fluid which can be serious or life threatening. Your blood pressure rises and harmful wastes build up in your body. You may experience fatigue, nausea, and loss of appetite. When this happens, you need treatment to replace the work of your failed kidneys such as dialysis.",2/10/2015 17:30
Acute Neuropathy,,"Acute pain on eating something cold, breathing cold air, or touching something cold. There may be a sensation of the throat closing. This occurs shortly after the study treatment is given and disappears within days.",2/10/2015 17:30
Acute Phase Response,,"A reaction in which certain proteins in the body are increased as a result of inflammation. This may cause flu like symptoms with fever, occasionally swelling, and rarely damage to body organs",2/10/2015 17:30
acute renal failure,"kidney failure, renal failure","Kidney failure which is when both of your kidneys fail and your body holds fluid which can be serious or life threatening. Your blood pressure rises and harmful wastes build up in your body. You may experience fatigue, nausea, and loss of appetite. When this happens, you need treatment to replace the work of your failed kidneys such as dialysis.",2/10/2015 17:30
Acute vascular leak syndrome,,Condition in which fluid leaks out of tiny blood vessels and may cause low blood pressure.,2/10/2015 17:30
Adenopathy,lymph node changes,Swollen lymph nodes,2/27/2015 13:53
ADH secretion abnormality,"SIADH, low ADH",Abnormal production of the hormone that regulates salt and fluid excretion. Excess ADH causes water retention and decreased sodium levels in the blood. Insufficient ADH causes excessive urination and dehydration.,2/27/2015 13:33
Adrenal Suppression,,"Decreased production of steroids by the body, which may cause weakness, confusion, fatigue, listlessness, low blood pressure, dizziness, weight loss, and loss of appetite. May also cause abdominal cramps, nausea, vomiting and diarrhea and changes in electrolytes (body salts). Symptoms may be worse at times of stress, such as high fevers, infection, surgery or a serious accident. If your adrenal glands do not produce enough hormones, you will need to take oral medications to replace the hormones",2/27/2015 13:33
Adult Respiratory Distress Syndrome,ARDS,Severe life-threatening damage to the lungs which can lead to fluid in the lungs and difficulty breathing which may require assistance with breathing,2/27/2015 13:24
Alcohol Intolerance Syndrome,,Unwanted reaction to drinking alcohol,5/26/2016 11:20
alkaline phosphatase,ALK PHOS,"Elevation of alkaline phosphatase, an enzyme of liver and bone, might indicate damage to liver or bone. You may experience no symptoms related to this abnormal laboaratory finding.",2/10/2015 17:30
Alkalosis,,Condition where the blood pH (a measure of how acidic or basic something is) is too basic. May manifest through mental stupor &amp; require treatment and/or hospitalization.,2/10/2015 17:30
Allergic Reaction,"hypersensitivity reaction, infusion reaction","Allergic reaction that may include a rash, hives, fever, difficulty breathing, and low blood pressure. Although usually reversible with treatment, it can be severe or life threatening.",5/26/2016 11:20
Allergic rhinitis,,Inflammation of the nasal passageway due to allergies. This generally causes a stuffy or runny nose and sneezing.,2/10/2015 17:30
Alopecia,,Hairloss,2/10/2015 17:30
Altered mental state,,Not thinking clearly,2/10/2015 17:30
Anaphylaxis,allergic reaction,"Allergic reaction that may include a rash, hives, fever, difficulty breathing, and low blood pressure. Although usually reversible with treatment, it can be severe or life threatening.",5/26/2016 10:58
Anasarca,,"Build up of fluid throughout the whole body, which occurs in severely ill people.",2/10/2015 17:30
Anemia,,Low number of red blood cells that can causes tiredness and shortness of breath. May require a blood transfusion.,2/10/2015 17:30
Angina,,Pain in the chest which may radiate to the jaw or arm resulting from insufficient blood to the heart. This is serious and should lead one to seek immediate medical attention.,2/10/2015 17:30
Angioedema,edema,"Swelling that happens just below the surface of the skin, most often around the lips and eyes. When you have an allergic reaction, your body produces histamine, which causes blood vessels to swell. Angioedema is a deeper swelling.",2/10/2015 17:30
Anorexia,,Loss of appetite and weight loss,2/10/2015 17:30
Anxiety,,Anxiety,2/11/2015 16:03
"aorta, vessel injury-artery",,Damage to the main blood vessel that carries blood from the heart,2/10/2015 17:30
Aplastic anemia,,"A disorder caused by decreased production of red blood cells, white blood cells and platelets which may cause anemia, infection and bleeding. This may be serious or life-threatening without treatment.",2/10/2015 17:30
Apnea,,Breathing suddenly stops,2/10/2015 17:30
arachnoiditis,"meningismus, radiculitis",Inflammation of the linings of the brain which may cause a headache.,2/19/2015 14:12
areolar deformity,breast nipple deformity,Deformed nipple,2/27/2015 14:22
Arrhythmia,abnormal heartbeat,Any change from the normal heartbeat (abnormal heartbeat) which may be serious or life-threatening.,5/26/2016 11:08
Arterial thrombosis,,Blood clot in an artery that blocks the artery. This could be serious and life threatening.,2/10/2015 17:30
Arthralgia,,Joint pain,2/10/2015 17:30
Ascites,,"Build up of fluid in the abdomen, which causes bloating and discomfort. This could require that the fluid be removed by a procedure called paracentesis",2/10/2015 17:30
aspiration,,Accidental breathing in of food or fluid into the lungs,2/10/2015 17:30
Asthenia,,Feeling weak and having no energy,2/10/2015 17:30
Asthma,,A lung disease associated with tightening of the air passages,2/10/2015 17:30
Asystole,cardiac arrest,"Sudden, unexpected stopping of the heart. This is serious and life-threaning.",2/10/2015 17:30
Ataxia,,"Loss of muscle coordination including awkward, unsteady walking",2/10/2015 17:30
Atelectasis,,Small areas of collapsed lung which may cause no sypmtoms,2/10/2015 17:30
Atrial fibrillation,afib,Irregular heartbeat that is rapid,5/12/2016 15:00
Atrial flutter,,Irregular heartbeat that is rapid,5/12/2016 14:49
"Atrophy, skin",,Thinning of skin,2/10/2015 17:30
"atrophy, subcutaneous fat",,Loss of fat under the skin,2/10/2015 17:30
autoimmune enteritis,autoimmune reaction,"This is when your immune system attacks normal cells in your body, including the cells that line your digestive tract. This may result in bleeding and inflammation of the esophagus, bowel (intestines), and lower GI tract (colon), diarrhea and perforations (holes). Hospitalization and treatment with medications (steroids) may be necessary. This can become severe and life-threatening and may require surgical removal of parts of the intestines or colon. These surgical procedures might result in your having a stoma (hole) though which digested food passes.",2/19/2015 14:09
autoimmune reaction,autoimmune enteritis,"Condition where the body's immune system attacks normal tissues which could result in damage to the organs such as skin, colon or intestinal tract, liver and endocrine organs such as thyroid or adrenal glands.",2/19/2015 14:10
AV Block-First degree,,Irregular heartbeat that is slow due to impaired electrical conduction across the heart.,5/12/2016 15:01
AV Block-Second degree Mobitz Type I (Wenckebach),,Irregular heartbeat that is slow due to impaired electrical conduction across the heart.,5/12/2016 15:01
AV Block-Second degree Mobitz Type II,,Irregular heartbeat that is slow due to impaired electrical conduction across the heart.,5/12/2016 15:01
AV Block-Third degree (Complete AV block),,Irregular heartbeat that is slow due to impaired electrical conduction across the heart.,5/12/2016 15:02
Back pain,,Back pain,12/7/2015 14:31
Balance Disturbance,,Difficulty with balancing,5/26/2016 13:53
Bladder spasms,,Painful bladder cramps,2/10/2015 17:30
Bleeding in the Lungs,,Bleeding in the lungs. May manifest via coughing up blood. Can be serious or life threatening.,2/10/2015 17:30
Blisters on the skin,,Blisters on the skin,5/26/2016 13:03
Blood clots,,Blood clots can form leading to swelling in the arms and legs. These clots can travel to the lungs causing shortness of breath or to the brain causing a stroke. This may be serious or life threatening.,2/10/2015 17:30
Bone age alteration,,Irregular bone growth or development,2/10/2015 17:30
Bone marrow cellularity (decreased),,Fewer cells than normal in the spongy middle part of the bone (marrow) where blood cells are made,2/10/2015 17:30
Bowel perforation,,"Bowel perforation (a hole in the intestines) that could result in a serious, life-threatening infection and may require surgery",5/23/2016 14:03
Brachial plexopathy,,Impairment of nerves that affect the arm and hand which might also cause pain.,2/10/2015 17:30
Bradyarrhthmias,,Slow irregular heartbeat,5/12/2016 15:02
Bradycardia,,"Slow heart rate which can cause dizziness, fainting and tiredness.",2/10/2015 17:30
Brain stem edema,,"Accumulation of fluid (swelling) around the brain stem, this can be serious or life threatening.",2/10/2015 17:30
"Bronchospasm, wheezing",,Breathing distress caused by narrowing of the airways,2/10/2015 17:30
carbon monoxide diffusion capacity (DL(co)),,Decreased ability of lung to absorb and eliminate gases,2/10/2015 17:30
Carcinogenic,Secondary Cancer,The study treatment may cause you to develop another type of cancer.  This usually occurs years after treatment for the first cancer.,5/23/2016 14:00
Cardiac arrest,heart attack,Decreased blood flow to part of the heart causing damage to the heart muscle.  This may be serious or life threatening.,5/23/2016 13:33
Cardiac effusion,pericardial effusion,Collection of fluid around the heart which may cause a life threatening condition where the heart is unable to pump correctly due to the external pressure. This may require medical intervention to drain the fluid and remove the pressure.,2/10/2015 17:30
Cardiac infarction,heart attack,Decreased blood flow to part of the heart causing damage to the heart muscle.  This may be serious or life threatening.,5/23/2016 13:35
Cardiac ischemia,heart attack,Decreased blood flow to part of the heart causing damage to the heart muscle.  This may be serious or life threatening.,5/23/2016 13:35
Cardiac toxicity,Heart Damage,Damage to the heart,5/26/2016 13:54
Cardiac troponin I (cTnI),,Blood test to check for heart damage.,2/10/2015 17:30
Cardiac troponin T (cTnT),,Blood test to check for heart damage.,2/10/2015 17:30
cardiomyopathy,,Heart muscle becomes damaged and the heart doesn   t pump properly which can lead to heart failure,2/10/2015 17:30
Cardiopulmonary arrest,"asystole, cardiac arrest, circulatory arrest",Sudden stopping of the heart and lungs. This is life-threatening without medical intervention.,2/10/2015 17:30
cardiotoxicity,,"Heart problems (including shortness of breath, congestive heart failure, lower leg swelling, decreased heart function) often reversible, but may be permanent.",2/10/2015 17:30
carotid - vessel injury-artery,,Damage to a blood vessel in the neck,2/10/2015 17:30
Cataract,,Condition in which the lens of the eye becomes cloudy. Surgical intervention may be required.,2/10/2015 17:30
Cellulitis,Infection,"The study treatment may cause an increased risk of infection, such as cellulitis (an infection of the skin).  A low number of white blood cells may increase the risk of infection.  It may become life-threatening.  Symptoms of infection may include fever, pain, redness, and/or difficulty breathing.",5/23/2016 14:07
cerebral trauma,,Damage to the brain,2/10/2015 17:30
cerebrospinal fluid leak,CSF,Leak of cerebrospinal fluid,2/10/2015 17:30
Changes in ECG,,Changes to the electrical activity of the heart. These can be mild and not require treatment or may be serious and require intervention.,2/10/2015 17:30
Changes in heart rhythm,,The heart may beat too fast or too slow.,5/12/2016 15:09
changes in taste,taste disorder,Strange taste in the mouth.,2/19/2015 14:08
Cheilitis,,Sores or irritation and cracking of the corners of the mouth or lips,2/10/2015 17:30
chemoradiation rash,,"Redness, flaking or sloughing of skin in the radiation treatment area",2/10/2015 17:30
Cholangitis,Infection,"The study treatment may cause an increased risk of infection, such as cholangitis (an infection of the bile duct).  A low number of white blood cells may increase the risk of infection.  It may become life-threatening.  Symptoms of infection may include fever, pain, redness, and/or difficulty breathing.",5/23/2016 14:09
Cholecystitis,Infection,"The study treatment may cause an increased risk of infection, such as cholecystitis (an infection of the gallbladder).  A low number of white blood cells may increase the risk of infection.  It may become life-threatening.  Symptoms of infection may include fever, pain, redness, and/or difficulty breathing.",5/23/2016 14:10
chronic neuropathy,,"Numbness, tingling, and pain in the fingers and toes. This occurs after a few treatments of study treatment and usually improves when the drug is stopped. This may be permanent.",2/10/2015 17:30
Chyle or lymph leakage,,Leakage of lymph fluid,2/10/2015 17:30
chylothorax,,Leakage of milky lymph fliud into the space around the lungs,2/10/2015 17:30
Cirrhosis,,"A chronic condition where the liver functions poorly leading to fatigue, weakness, fluid retention in the abdomen and other complications.",2/10/2015 17:30
CN I Smell,,Abnormal function of the nerve responsible for the sense of smell,2/10/2015 17:30
CN II Vision,,Abnormal function of the nerve responsible for sight,2/10/2015 17:30
"CN III Pupil, upper eyelid, extra ocular movements",,Abnormal function of the nerve that is responsible for movement of the eyelid and for control of the size of the pupil,2/10/2015 17:30
"CN IV Downward, inward movement of eye",,Abnormal function of the nerve that is responsible for controlling movement of the eye,2/10/2015 17:30
"CN IX Motor-pharynx; Sensory-ear, pharynx, tongue",,Abnormal function of the nerve responsible for swallowing and taste,2/10/2015 17:30
CN V Motor-jaw muscles; Sensory-facial,,Abnormal function of the nerve responsible for feeling in the face and control of the muscles for chewing,2/10/2015 17:30
CN VI Lateral deviation of eye,,Abnormal function of the nerve responsible for moving the eye to the side,2/10/2015 17:30
CN VII Motor-face; Sensory-taste,,Abnormal function of the nerve that controls facial expression,2/10/2015 17:30
CN VIII Hearing and balance,,Abnormal function of the nerve responsible for hearing and balance,2/10/2015 17:30
"CN X Motor-palate; pharynx, larynx",,"Abnormal function of the nerve that serves the stomach, heart, and voice box",2/27/2015 14:03
CN XI Motor-sternomastoid and trapezius,,Abnormal function of the nerve responsible for movement of the shoulders and turning of the head,2/10/2015 17:30
CN XII Motor-tongue,,Abnormal function of the nerve that is responsible for movement of the tongue,2/10/2015 17:30
CNS cerebrovascular ischemia,Stroke,Decrease in blood flow to the brain that can lead to a stroke.,2/10/2015 17:30
CNS Hemorrhage,,Bleeding in the brain,2/10/2015 17:30
CNS necrosis,cystic progression,Breakdown or death of brain tissue,2/27/2015 13:35
cognitive disturbance,,"Mental status changes, including memory loss and impaired thinking",2/10/2015 17:30
colitis,,Inflammation of the colon,2/10/2015 17:30
Colitis,Infection of the Colon,"Colon infection, which may cause stomach pain, weight loss, fatigue, diarrhea and bloody stools",5/23/2016 14:43
Coma,,Unconscious state,2/10/2015 17:30
Conduction abnormality NOS,,Irregular heartbeat,5/12/2016 15:02
confusional state,,Confusion,2/10/2015 17:30
Conjunctiva,Infection,Infection of the lining of the inner surface of the eyelid and the eyeball,5/23/2016 14:44
Conjunctivitis,,Irritation and redness of the thin membrane covering the eye,2/10/2015 17:30
Constipation,,Difficulty passing stool,2/10/2015 17:30
Coronary heart disease,CHD,"Coronary heart disease (CHD) is a common form of heart diesase which can lead to heart failure. CHD causes a waxy substance called plaque to build up inside the arteries of the heart. These arteries supply oxygen-rich blood to your heart muscle making them difficult to function. Over time plaque build up in these arteries can harden or break apart reducing the flow of oxygen-rich blood to the heart. This may cause the formation of a blood clot, chest pain or a heart attack.",2/10/2015 17:30
Cough,,Cough,2/11/2015 16:03
CPK,creatine phosphokinase,Increased blood level of enzyme from muscle,2/10/2015 17:30
Creatinine,,"Increased blood level of creatinine, a substance normally eliminated by the kidneys into the urine. This may mean that your kidneys are not functioning properly.",2/10/2015 17:30
Cushingoid appearance,,A change in body appearance due to high levels of steroid hormone,2/10/2015 17:30
CVA,cerebrovascular accident,Stroke,2/10/2015 17:30
Cystitis,Infection,"The study treatment may cause an increased risk of infection, such as cystitis (an infection of the bladder).  A low number of white blood cells may increase the risk of infection.  It may become life-threatening.  Symptoms of infection may include fever, pain, redness, and/or difficulty breathing.",5/23/2016 14:45
Cytokine release syndrome,acute infusion reaction,"A group of symptoms caused by release of chemicals from tumor cells during the infusion. This can include nausea, headache, rapid heartbeat, shortness of breath, kidney damage, and rash. It can be life threatening and may be reversible.",2/10/2015 17:30
Decreased CD4 count,Decreased white blood cells,"Decrease in the number of a type of white blood cell important in fighting infections. If this should occur, this might lead to the occurrence of serious infections.  Symptoms of infection may include fever, pain, redness, and/or difficulty breathing.",5/23/2016 14:46
decubitus ulcer,skin breakdown,Skin sores,2/19/2015 13:56
Dehydration,,"Dehydration. If severe it may require medication, IV fluids and possibly hospitalization.",5/12/2016 14:59
delayed puberty,,Delayed puberty,2/27/2015 14:32
Depression,,Depression,2/11/2015 16:03
dermal change lymphedema,phlebolymphedema,Irreversible swelling as a result of blocked lymph flow that can significantly impact your quality of life.,2/27/2015 14:32
Dermatitis,Rash,"Skin irritation, rash",2/27/2015 14:33
Desquamation,Rash,Rash flaking or sloughing of skin,2/19/2015 13:48
Diaphoresis,,Abnormal sweating,2/10/2015 17:30
Diarrhea,,"Diarrhea, which is frequent, loose watery stools, which can cause dehydration and may require hospitalization and treatment with intravenous fluids. Severe and prolonged diarrhea can be life-threatening.",2/10/2015 17:30
Disseminated Intravascular Coagulation,DIC,A condition that is associated with uncontrolled clotting and bleeding in the body that can cause serious bleeding and organ damage. This can be serious and life threatening.,2/27/2015 14:33
distal parathesias,,"Numbness and tingling in arms, hands, legs or feet.",3/11/2016 13:18
Dizziness,,Dizziness,2/10/2015 17:30
Drowsiness,,Fatigue,2/10/2015 17:30
Dry eye syndrome,,Dry eye,2/10/2015 17:30
Dry Skin,,Dry Skin and itchiness,5/26/2016 13:55
DVT,deep venous thrombosis,"Blood clot formed in the veins of the leg which may manifest as a dull ache or heaviness in the limb. If the clot moves to other organs, it can be serious or life threatening.",2/10/2015 17:30
Dysarthria,"hoarseness, loss or alteration in voice, laryngitis voice changes",,2/11/2015 16:03
dysgeusia,,Taste changes which may affect the way foods normally taste,2/10/2015 17:30
dyspepsia,,Heartburn,2/10/2015 17:30
dysphagia,,Difficulty swallowing,2/10/2015 17:30
dyspnea,,Shortness of breath,2/10/2015 17:30
Dysuria,,Painful or difficult urination,2/11/2015 16:03
Edema,,Build up of fluid in the body or extremities causing swelling.,2/10/2015 17:30
Ejaculatory dysfunction,,Inability to ejaculate (release semen through the penis during orgasm),2/10/2015 17:30
electrolyte imbalance,electrolyte disturbance,"Changes in electrolytes (body salts) which usually do not cause any symptoms but that can sometimes cause fatigue, muscle weakness, cramping, rigidity, irregular heartbeat, or seizures. This can be severe and possibly life threatening. This could require hospitalization and intravenous treatment.",5/12/2016 15:03
"Elevated lipase, amylase",,"May indicate inflammation of the pancreas, which could result in abdominal pain and discomfort and could require hospitalization and intravenous treatment.",2/10/2015 17:30
"Elevated PTT, INR",,"Tests that measure how long it takes the blood to clot. If these tests are elevated, it means that your blood isn   t clotting normally and you have an increased risk of bleeding or bruising. This could be serious and life threatening and may require hospitalization and a blood transfusion.",2/10/2015 17:30
Elevated uric acid levels,,"Which may worsen kidney function; cause joint pain (gout) and kidney stones. May cause kidney failure, which may be reversible",2/10/2015 17:30
embolism,thrombus,Formation or presence of a blood clot inside a blood vessel.,2/10/2015 17:30
encephalitis,Infection,Infection in the brain,5/23/2016 14:46
encephalomyelitis,Infection,Infection in the brain and spinal cord,5/23/2016 14:46
encephalopathy,,Condition of the brain that severely alters thinking and may affect conciousness that can be serious or life threatening.,2/10/2015 17:30
endocarditis,Infection,Infection of the heart,5/23/2016 14:47
enteritis,,Inflammation of the small bowel,2/10/2015 17:30
epiphora,watery eye,Tearing,2/27/2015 14:34
epistaxis,,Bloody nose,2/10/2015 17:30
erectile dysfunction,,Inability to have an erection of the penis adequate for sexual intercourse. Also called impotence.,2/10/2015 17:30
erythema,,Redness of the skin,2/10/2015 17:30
erythema multiforme,"Stevens-Johnson Syndrome, Toxic Epidermal Necrolysis, TEN","Severe skin and stomach lining reaction that may include rash and sloughing or breakdown of tissue. This may manifest as various blisters, hives, and other lesions in various locations on the body including palms and soles, face &amp; other extremities. This is serious and may be life threatening.",2/27/2015 15:21
esophagitis,,"Inflammation, irritation or swelling of the esophagus, the tube that leads from the back of the mouth to the stomach.",2/10/2015 17:30
euphoria,,Exaggerated feeling of well being,2/10/2015 17:30
Exostosis,,Irregular outgrowth of bone,2/10/2015 17:30
extrapyramidal disorder,"involuntary movement, restlessness, extrapyramidal syndrome",Restless movements caused by abnormalties in the part of the brain that coordinates movement,2/27/2015 14:16
Extravasation,Extravasate,To leak out of the vein during an infusion or injection. This may cause serious damage to local tissues.,5/26/2016 11:06
extremity-lower - Vessel injury-artery,,Damage to a blood vessel in a leg,2/10/2015 17:30
extremity-lower - Vessel injury-vein,,Damage to a blood vessel that carries blood back from legs,2/10/2015 17:30
