Risk,Alternate Name,Lay Language,Revised
extremity-upper - Vessel injury-artery,,Damage to a blood vessel in the arm,2/10/2015 17:30
extremity-upper - vessel injury-vein,,Damage to a blood vessel in the arm,2/10/2015 17:30
eyelid dysfunction,,Abnormal eyelid function,2/10/2015 17:30
Fatigue,,"Feeling tired, tiredness, weakness.",2/10/2015 17:30
Febrile neutropenia,"Febrile neutropenia (fever of unknown origin without clinically or microbiologically documented infection)(ANC &lt;1.0 x 10e9/L, fever &gt;=38.5 degrees C)",Fever with dangerously low white blood cell count,5/23/2016 14:49
Feminization of male,,The development of female physical characteristics in males,2/10/2015 17:30
"femoral head, slipped capital femoral epiphysis",,Irregular hip joint growth or damage,2/10/2015 17:30
FEV(1),,Decreased volume of air that the lungs can hold,2/10/2015 17:30
Fibrillation,,Irregular beat of the heart or other muscle,2/10/2015 17:30
fibrinogen,,Abnormal amount of blood protein needed for blood clotting,2/10/2015 17:30
fibrosis,,Scar or thickening,2/10/2015 17:30
Fistula,,"An abnormal connection between two different organs. This side effect may lead to life-threatening complications including serious infections, bleeding or dysfunction of the organs.",5/23/2016 14:49
Flatulence,,Too much gas passed from the rectum,2/10/2015 17:30
Fluid in lungs,,"Fluid in the lungs which can cause shortness of breath. If severe, it may require hospitalization and treatment. It can be serious or life threatening.",2/10/2015 17:30
Flushing,,Sudden reddening of the face and/or neck,2/10/2015 17:30
fracture,,A broken bone,2/10/2015 17:30
Functional obstruction of bowel,neuroconstipation,"Abnormally slow bowel contraction which can feel like constipation (sometimes severe) and may cause pain, nausea and vomiting",2/10/2015 17:30
Gamma-Glutamyl transpeptidase,GGT,Abnormal blood level of liver enzyme,2/27/2015 14:27
Gastritis,,Inflammation of the lining of the stomach,2/10/2015 17:30
Gastrointestinal Stricture,Gastrointestinal Stenosis,Abnormal narrowing of the gastrointestinal tract which may require hospitalization and surgery,2/27/2015 14:43
generalized weakness,,Muscle weakness of the whole body,2/10/2015 17:30
GI perforation,"bowel perforation, gastrointestinal performation","Bowel perforation (a hole in the intestines) that could result in a serious, life-threatening infection and may require surgery.",2/27/2015 14:26
Gingivitis,Infection,Infection of the mouth,5/23/2016 14:49
Glaucoma,,High pressure within the eyeball possibly leading to blindness. May require medical intervention to prevent visual impairment.,2/10/2015 17:30
Glomerular filtration rate,,A kidney function test to assess whether or not your kidneys are functioning properly.,2/10/2015 17:30
Gonadotropin secretion abnormality,,"Abnormal sex hormone production. In pre-menopausal women, underproduction of these hormones may cause menstrual periods to stop (amenorrhea), infertility and vaginal dryness. In men, underproduction of these hormones may result in decreased sperm production and consequent infertility.",2/10/2015 17:30
Graft Versus Host Disease,"GvHD, GVHD","This is a condition in which immune cells from the donor   s tissue attack your organs. The risk of severe GVHD depends on the type of BMT (bone marrow transplant) or SCT (stem cell transplant) and the quality(how closely) the patient and donor cells match. There are acute and chronic forms of GVHD. Acute GVHD usually affects the skin, intestines, and liver and may start one week to three months after transplant. Chronic GVHD begins later and can affect these organs as well as the lung, mucous membranes and/or other organs. Both of these can require treatment and be serious or life threatening.",2/27/2015 14:27
Growth hormone secretion abnormality,,Abnormal growth hormone (GH) production. Excess GH can lead to overgrowth of extremities in adults and abnormally rapid (but otherwise normal) growth in children. Insufficient production of GH can cause stunted growth in children. May require hormone replacement or supression therapy.,2/10/2015 17:30
Guillain-Barre syndrome,,"A disorder in which the body   s immune system attacks part of the peripheral nervous system. Symptoms of this disorder include varying degrees of weakness or tingling sensations in the legs. In many instances, the weakness and abnormal sensations spread to the arms and upper body. These symptoms can increase in intensity until certain muscles cannot be used at all and, when severe, the patient is almost totally paralyzed. In these cases, the disorder is life threatening, potentially interfering with breathing and, at times, with blood pressure or heart rate.",3/15/2017 7:55
gum hyperplasia,,Thickened gums,2/10/2015 17:30
Gynecomastia,breast change,Enlarged breasts in males,2/27/2015 14:34
Hand-foot skin reaction,,"Hand-foot skin reaction including numbness, tingling, redness, swelling, pain and/or discomfort of the hands or feet that may affect daily activiites",2/10/2015 17:30
Haptoglobin (decreased),,Low levels of a blood protein called haptoglobin. This occurs when red cells are being destroyed and is associated with anemia which might require treatment.,2/10/2015 17:30
Headache,,Pain in the head,2/10/2015 17:30
heart failure,"decreased heart function, damage to heart muscle","The heart is not able to pump blood properly, which can cause weakness and tiredness, fluid retention, and fluid build-up in the lungs, which can cause shortness of breath.",2/10/2015 17:30
heart palpitations,,Fast and hard heartbeat,5/12/2016 15:04
hematoma,,"A bruise, a black and blue mark",2/10/2015 17:30
hematuria,,Blood in the urine,2/10/2015 17:30
hemoglobin (decreased),,Anemia with decrease in a part of red blood cells that carries oxygen in the body,2/10/2015 17:30
Hemolysis,"immune hemolytic anemia, drug-related hemolysis",Breakdown in red blood cells that leads to anemia.,3/31/2015 13:05
Hemolytic Uremic Syndrome,HUS,"This is a condition associated with decrease in red cells, platelets and kidney function. This may cause high blood pressure or swelling of the face, hands, feet, or the entire body. This can progress to acute kidney failure which can be life threatening.",2/27/2015 14:28
hemophagocytic lymphohistocytic-like syndrome,hemophagocytic lymphohistocytic syndrome,"A disorder caused by suppression of your body   s immune, or defense, system, causing white blood cells to attack other blood cells. This serious and life-threatening disease may be manifested by fever, enlargement of your liver, and swollen lymph nodes. Severe bone marrow and blood changes can be serious and life threatening.",4/23/2015 11:19
Hemoptysis,,Vomiting or coughing up blood,2/10/2015 17:30
Hemorrhagic cystitis,,Inflammation of the bladder with severe bleeding,2/10/2015 17:30
hepatic enlargement,,Enlarged liver,2/10/2015 17:30
hepatic failure,liver failure,"Liver problems or failure which can cause fatigue, and jaundice (yellowing of the skin and eyes). Although this is usually mild and reversible, this can be serious or life threatening and may require hospitalization and surgery.",2/10/2015 17:30
herpes meningoencephalitis,"herpes, infection","The study treatment may cause an increased risk of infection, such as herpes meningoencephalitis. The layers of thin tissue that cover your brain are called meninges and an infection in these tissues is called meningitis. When your brain becomes inflamed or infected, the problem is called encephalitis. If both the meninges and the brain appear to be involved, the condition is called meningoencephalitis. Symptoms of herpes meningoencephalitis include headache, fever, neck stiffness, sensitivity to light, seizures, trouble thinking clearly, personality changes, unusual behavior and/or unconsciousness. This infection may become life-threatening and in severe cases cause long-term brain damage including trouble thinking, controlling movement, hearing, seeing, or speaking. This infection is usually treated with IV anti-viral medication but in severe cases long-term care and medications would be needed.",2/10/2015 17:30
hiccoughs,,Hiccups,2/10/2015 17:30
Hot flashes,"hot flushes, flushing",Hot flashes,2/19/2015 14:06
Hydrocephalus,,The abnormal buildup of cerebrospinal fluid in the ventricles of the brain which may cause confusion and loss of conciousness.,2/10/2015 17:30
Hyper-parathyroidism,,"Increased production of the hormone responsible for regulating bone minerals. May cause bones to become more fragile, muscular weakness and generally reduced muscle tone.",2/10/2015 17:30
Hyperbilirubinemia,,"Abnormally high levels of bilirubin in the blood. (Bilirubin is a bile pigment produced by the liver which is normally and continually excreted from the body) This may indicate that too many red blood cells are being destroyed, or that the liver or gallbladder is not functioning properly.",2/10/2015 17:30
Hypercalcemia,,High blood calcium level,2/10/2015 17:30
Hypercholesteremia,,Increased blood cholesterol level,2/10/2015 17:30
Hyperglycemia,"High Blood Sugar, Diabetes","Excess sugar in the blood, if severe may require hospitalization and urgent treatment. (diabetes)",2/10/2015 17:30
Hyperkalemia,High Potassium,"High levels of potassium in the blood, which can usually be treated but if severe can cause the heart to stop beating. This can be very serious and life threatening.",2/10/2015 17:30
Hyperkeratosis,,"Thickening of the skin, nails.",2/10/2015 17:30
Hypermagnesemia,,Increased blood magnesium level which may indicate that follow up with a doctor is required,2/10/2015 17:30
Hypernatremia,,High blood sodium level,2/10/2015 17:30
Hyperpigmentation,,Darkening of the skin,2/10/2015 17:30
Hyperpyrexia,,"High body temperature, a fever.",2/10/2015 17:30
Hypertension,,High blood pressure,2/10/2015 17:30
Hyperthyroidism,,"May cause weight loss, rapid heartbeat, sweating, trouble with heat, nervousness. May require medical intervention to resolve symptoms.",2/10/2015 17:30
Hypertriglyceridemia,,Increased blood level of a form of fat called triglyceride,2/10/2015 17:30
Hyperuricemia,,"Excess amount of uric acid in the blood, (gout), which can cause pain in the joints as well as decrease kidney function.",2/10/2015 17:30
Hypo-parathyroidism,,"Decreased production of the hormone responsible for regulating bone minerals. May cause convulsions and tetany, wheezing, muscle cramps &amp; blurred vision due to cataracts.",2/10/2015 17:30
Hypoalbuminemia,,Low levels of a blood protein called albumin. This can cause generalized swelling (edema).,2/10/2015 17:30
Hypocalcemia,,"Decreased blood calcium level that usually does not cause any symptoms but when severe can cause muscle twitching and/or contractions, abnormal heartbeat or seizures.",5/12/2016 15:04
Hypoglycemia,Low blood sugar,"Abnormal decrease in sugar in the blood, which can cause weakness, fatigue, and if severe, can cause loss of consciousness.",2/19/2015 14:05
Hypokalemia,Low Potassium,"Low levels of potassium in the blood, which can cause an abnormal heart rate. This could cause an irregular heartbeat, which can be serious and life threatening.",5/12/2016 15:05
Hypomagnesemia,,Low levels of magnesium in the blood (Hypomagnesemia) which could cause weakness and muscle cramping. Rarely heart rhythm abnormalities may occur. To treat this you may need to get either oral or intravenous magnesium to replace these levels.,2/10/2015 17:30
Hypomagnesium,,"Low levels of magnesium in the blood, which could cause weakness and muscle cramping",2/10/2015 17:30
Hyponatremia,,"Decreased levels of sodium in the blood, which can cause confusion, seizures, fatigue and low levels of consciousness.",2/10/2015 17:30
Hypophosphatemia,,"Low phosphate, which may result in muscle weakness, bone pain, confusion and muscle breakdown",2/10/2015 17:30
hypopigmentation,vitiligo,Patches of the skin turn lighter than the surrounding skin,2/10/2015 17:30
hypoplasia,decreased breast volume,Decreased size of breast tissue,2/27/2015 14:29
Hypotension,,"Low blood pressure, which may cause dizziness, lightheadedness or fainting.",2/10/2015 17:30
Hypothermia,,Abnormally low body temperature,2/10/2015 17:30
Hypoxia,,"Low oxygen level, which may cause shortness of breath, confusion or drowsiness",2/10/2015 17:30
idioventricular rhythm,,Irregular heartbeat,5/12/2016 15:05
Immune-Related Side Effects,Immunotherapy Side Effects,"Immune-related side effects that have been seen in participants treated with immunotherapy?s including:?Inflammation of the eyes that can cause eye redness, eye pain, light sensitivity, blurred vision, decreased vision or floating spots in your vision?Inflammation of the pituitary gland that may cause low blood sugar, dehydration, weakness, or dizziness?Overactive thyroid gland activity that may lead to feeling tired, weakness, muscle aches, anxiety, weight loss, or intolerance to heat?Inflammation of the liver that may cause nausea, feeling tired, abdominal pain, a yellowish hue to your skin or eyes, or darkness of your urine?Inflammation of the pancreas that may cause high levels of an enzyme in the blood called lipase; this may be accompanied by nausea, vomiting and abdominal pain",3/2/2016 9:51
"incontinence, anal",,Loss of bowel control,2/10/2015 17:30
"Incontinence, urinary",,Inability to hold urine in the bladder,2/10/2015 17:30
Induration,,Hardening,2/10/2015 17:30
Induration,Fibrosis,Hardening of the skin and connective tissues,2/27/2015 14:29
infarct,,Death of tissue because of lack of blood supply,2/10/2015 17:30
Infection,,"A low number of white blood cells may increase the risk of infection.  It may become life-threatening.  Symptoms of infection may include fever, pain, redness, and/or difficulty breathing.",5/23/2016 14:51
infertility,,Inability to have children,2/27/2015 14:40
Inflammation,,"Swelling which is generally painful, red, and warm",2/10/2015 17:30
inflammation of the brain,,"Inflammation of the brain, which may cause neurological damage including confusion, hallucinations, difficulty walking or using arms",2/10/2015 17:30
Inflammation of the kidney,Inflammation of the kidney,"Inflammation of the kidney which may cause you to pass less urine, have cloudy urine, have blood in your urine, have swelling and lower back pain.",12/8/2015 8:39
Inflammation of the large intestine,,Inflammation of the large intestine which may cause stomach pain with loose or watery stools.,12/7/2015 15:07
Inflammation of the liver - Viral Reaction,Inflammation of the liver,"Inflammation of the liver due to reactivation of a virus which may cause you to feel not hungry, tired, have a mild fever, muscle or joint aches, nausea and vomiting, and stomach pain.  This may be serious or life-threatening.",5/26/2016 11:25
Inflammation of the lungs,inflammation of the lungs,Inflammation of the lungs which may cause shortness of breath and cough.,12/8/2015 8:22
Inflammation of the pituitary gland,Inflammation of the pituitary gland,"Inflammation of the pituitary gland which may cause headaches, change in eyesight, few to no menstrual cycles (for women), increased thirst, and increased frequency passing urine.",12/8/2015 8:34
Infusion Reaction,Allergic Reaction,"Infusion reaction, including dizziness or fainting (low blood pressure), flushing, rash, fever, shortness of breath or sick to your stomach, or pain at the site of infusion.  Although usually reversible with treatment, it can be severe or life threatening.",5/26/2016 11:23
Injection Site Reaction - Major,Possible Allergic Reaction,"A reaction at the site where an injection (shot) was given, which may cause some redness and swelling.  Notify your clinical team if you see this happen to you.",5/26/2016 11:05
Injection Site Reaction - Minor,Minor Reaction,"A reaction at the site where an injection (shot) was given, which may cause some redness and swelling.",5/26/2016 11:04
Insomnia,,Difficulty sleeping or falling asleep; unable to sleep,2/10/2015 17:30
internal hemorrhage,,Bleeding internally which may require hospitalization and surgery,2/10/2015 17:30
Intestinal Obstruction,"GI blockage, Gastrointestinal blockage","Blockage of the intestine or bowel which can cause nausea, vomiting, and abdominal pain. It may be serious or life-threatening and may require hospitalization and surgery.",5/26/2016 11:29
intra-operative or postoperative hemorrhage,bleeding associated with surgery,Abnormal bleeding during or after an operation,2/27/2015 14:28
iron overload,,Organ failure that results from excessive accumulation of iron in the body.,2/10/2015 17:30
Irregular menses,,Irregular menstrual periods,2/10/2015 17:30
Ischemia,,Decreased oxygen in a tissue (usually because of decreased blood flow),2/10/2015 17:30
IVC,,Damage to large blood vessel that carries blood to the heart,2/10/2015 17:30
Joint-effusion,,Fluid in joint,2/10/2015 17:30
jugular - vessel injury-vein,,Damage to a blood vessel in the neck,2/10/2015 17:30
keratitis,,"Inflammation of the cornea of the eye. Eye pain, tearing and sensitivity to light are common symptoms.",2/10/2015 17:30
Kidney Cysts,Cyst,Kidney Cysts,5/26/2016 11:13
kidney failure,renal failure,"Kidney failure, which is when both of your kidneys fail and your body holds fluid which can be serious or life threatening. Your blood pressure rises and harmful wastes build up in your body. You may experience fatigue, nausea, and loss of appetite. When this happens, you need treatment to replace the work of your failed kidneys such as dialysis.",2/10/2015 17:30
lactation problem,breast function problem,Change in ability to produce milk from breasts,2/27/2015 13:47
large blood vessel injury-vein,,Damage to large blood vessel that carries blood into the heart,2/10/2015 17:30
laryngeal nerve dysfunction,,Vocal cord damage or paralysis,2/10/2015 17:30
larynx edema,swollen larynx,Swelling of the voice box,2/27/2015 14:24
Latent Diabetes Mellitus,,A mild form of diabetes in which there are no obvious symptoms,2/10/2015 17:30
Left ventricular diastolic dysfunction,,Decrease in heart's ability to pump blood. This may be serious or life threatening.,2/10/2015 17:30
Left ventricular systolic dysfunction,,Decrease in heart's ability to pump blood. This may be serious or life threatening.,2/10/2015 17:30
lethargy,,Sleepiness,2/10/2015 17:30
Leukocytes decreased,Total WBC decreased,"Decreased total number of white blood cells. This increases the risk of infection, which may be serious or life threatening.",2/27/2015 13:47
Leukopenia,,"Condition in which the number of white blood cells circulating in the blood is abnormally low. This increases the risk of infection, which may be serious or life threatening.",5/23/2016 15:21
libido decrease,,Decrease in sexual desire or drive,2/10/2015 17:30
limb length discrepancy,,Difference in arm or leg length,2/10/2015 17:30
limited lumbar spine range of motion,,Stiff lower back,2/27/2015 13:50
liver damage,hepatic damage,"Liver damage which can cause fatigue, and jaundice (yellowing of the skin and eyes). Although this is usually mild and reversible, this can be serious or life threatening and may require hospitalization and surgery.",2/27/2015 13:48
Liver failure,hepatic failure,"Liver problems or failure which can cause fatigue, and jaundice (yellowing of the skin and eyes). Although this is usually mild and reversible, this can be serious or life threatening and may require hospitalization and surgery.",2/10/2015 17:30
low thyroid function,hypothyroidism,"May cause fatigue, weight gain, fluid retention, sensitivity to cold &amp; mental apathy. Can be serious or life threatening.",2/10/2015 17:30
Low white blood cell count,"Low WBC, weakened immune system","Condition in which the number of white blood cells circulating in the blood is abnormally low. This increases the risk of infection, which may be serious or life threatening.",2/27/2015 13:49
Lymphedema-related fibrosis,,Tissue scarring from long-term lymph flow blockage,2/10/2015 17:30
Lymphocele,,An abnormal collection of lymph fluid,2/10/2015 17:30
Lymphoma,Secondary Cancer,"The study treatment may cause you to develop another type of cancer such as Lymphoma,  a cancer of the lymph nodes (or tissues).  This usually occurs years after treatment for the first cancer.",5/23/2016 13:53
Lymphopenia,,Decreased number of a type of white blood cells. This is associated with an increased risk of infection.,2/10/2015 17:30
Malabsorption,,Poor absorption of food,2/10/2015 17:30
malaise,,"A vague feeling of bodily discomfort, feeling bad",2/10/2015 17:30
Masculinization of female,,The development of male physical characteristics in females,2/10/2015 17:30
Memory impairment,,Memory impairment,2/10/2015 17:30
Meningitis,Brain and Spinal Cord Infection,"The study treatment may cause an increased risk of infection, such as Meningitis, an infection of the connective tissue surrounding the brain and spinal cord that occurs when the white blood cell count is low.  An infection may occur anywhere and it may become life-threatening.  A low number of white blood cells may increase the risk of infection.  General symptoms of infection may include fever, pain, redness, and/or difficulty breathing.",5/23/2016 15:31
Mental status,,Changes in mental status,2/10/2015 17:30
metabolic acidosis,hyperchloremia nonanion gap,There is a build up of acid in the body. This can lead to a decreased function in a number of organs. This can be serious and life threatening.,2/10/2015 17:30
Microangiopathic hemolytic anemia,MAHA,"Microangiopathic hemolytic anemia (MAHA) is a subtype of hemolytic anemia which is the abnormal breakdown of red blood cells. Some of the signs and symptoms of MAHA incude high fever, rash, severe thrombocytopenia, severe anemia, and high blood bilirubin levels.",2/10/2015 17:30
microangiopathic hemolytic anemia with thrombocytopenia,MAHA,"Microangiopathic hemolytic anemia (MAHA) is a subtype of hemolytic anemia which is the abnormal breakdown of red blood cells. Some of the signs and symptoms of MAHA incude high fever, rash, severe thrombocytopenia, severe anemia, and high blood bilirubin levels.",2/10/2015 17:30
migraine,,Persistant headache,2/10/2015 17:30
mucositis,stomatits,"Sores in the mouth and esophagus, which may be painful and cause difficulty swallowing.",2/27/2015 13:42
muscularskeletal hypoplasia,,Irregular development of muscle or bone,2/27/2015 14:25
myalgia,muscle pain,"Muscle spasams, body aches",5/26/2016 13:30
Myelitis,Spinal Cord Infection,"The study treatment may cause an increased risk of infection, such as an infection of the spinal cord, which may cause numbness or muscle weakness.  An infection may occur anywhere and it may become life-threatening.  A low number of white blood cells may increase the risk of infection.  General symptoms of an infection may include fever, pain, redness, and/or difficulty breathing.",5/23/2016 15:21
myelodysplasia,,Decreased ability of bone marrow to make blood cells.,2/10/2015 17:30
Myocardial infarction (MI),"MI, Heart Attack",Decreased blood flow to part of the heart causing damage to the heart muscle.  This may be serious or life threatening.,5/23/2016 13:36
Myocarditis,Heart Infection,"Inflammation of the heart muscle, usually caused by infection. May be serious and require hospitalization.",5/23/2016 15:28
Myositis,,Muscle inflammation,2/10/2015 17:30
Myositis,Muscle Infection,"The study treatment may cause an increased risk of infection, such as myositis (an infection of the muscle).  A low number of white blood cells may increase the risk of infection.  It may become life-threatening.  Symptoms of infection may include fever, pain, redness, and/or difficulty breathing.",5/23/2016 15:19
nail disorder,,"Changes in color and thickness, darkening of the nail bed, thickening, shedding",2/10/2015 17:30
nasal congestion,,Stuffy nose,2/10/2015 17:30
nasal septum perforation,,Cartilage separating the nostrils may develop a hole,2/10/2015 17:30
nausea,,Feeling sick to the stomach,2/10/2015 17:30
necrosis,,Death of tissue,2/10/2015 17:30
Necrosis - GI,,Death of tissue in the gastrointestinal tract which may require hospitalization and surgery,2/10/2015 17:30
Neuroblastoma,Secondary Cancer,"The study treatment may cause you to develop another type of cancer such as Neuroblastoma,  a cancer of the nerve tissue.  This usually occurs years after treatment for the first cancer.",5/23/2016 14:01
neurologic deficits,,"A neurologic deficit is a decrease in the function of the brain, spinal cord, muscles, and/or nerves. Neurologic deficits include inability to speak, decreased sensation, loss of balance, weakness, dificulty thinking, visual changes, abnormal reflexes, and problems walking.",2/10/2015 17:30
neuropathy,general neuropathy,"A condition affecting the nerves supplying the arms and legs. Typically, the feet and hands are involved first. If sensory nerves are involved, numbness, tingling, and pain are felt, and if motor nerves are involved you will experience weakness.",2/10/2015 17:30
neuropathy: motor,,Weakness or loss of muscle function caused by damage to nerves,2/10/2015 17:30
neuropathy: sensory,,"Condition of the nervous system that causes numbness, tingling, burning.",2/10/2015 17:30
