Risk,Alternate Name,Lay Language,Revised
Neutropenia,infection,"Condition in which the number of white blood cells called neutrophils are abnormally low. This increases the risk of infection, which may be serious or life threatening.  Symptoms of infection may include fever, pain, redness, and/or difficulty breathing.",5/23/2016 14:54
Neutrophils / Granulocytes,"ANC, AGC","Decreased number of a specific type of white blood cells. This increases the risk of infection, which may be serious or life threatening.  Symptoms of infection may include fever, pain, redness, and/or difficulty breathing.",5/23/2016 14:54
nodal / junctional,,Irregular heartbeat,5/12/2016 15:05
Nosocomial,Hospital acquired infection,"The study treatment may cause an increased risk of infection. An infection may occur anywhere and it may become life-threatening. A low number of white blood cells may increase the risk of infection.  Symptoms of infection may include fever, pain, redness, and/or difficulty breathing.",5/23/2016 15:19
nyctalopia,,Night blindness,2/10/2015 17:30
nystagmus,,"Rapid, jerky movements of the eye",2/10/2015 17:30
obesity,,Significantly more body fat than normal.,2/10/2015 17:30
ocular surface disease,,Damage to the surface of the eye,2/10/2015 17:30
ophthalmoplegia diplopia,diplopia,Double vision,2/10/2015 17:30
Opportunistic infection with lymphopenia,Infection,"The study treatment may cause an increased risk of an opportunistic infection (an infection caused by an organism that usually does not cause illness, but does so when the immune response or resistance to infection is impaired).  A low number of white blood cells (lymphopenia) may increase the risk of infection.  It may become life-threatening.  Symptoms of infection may include fever, pain, redness, and/or difficulty breathing.",5/23/2016 15:00
Opportunistic infections,Infection,"An infection caused by an organism that usually does not cause illness, but does so when a person   s immune response (resistance) to infection is impaired. A low number of white blood cells may increase the risk of infection.  Symptoms of infection may include fever, pain, redness, and/or difficulty breathing.",5/23/2016 15:01
optic disc edema,,Swelling of the nerve in the back of the eye which is responsible for vision,2/10/2015 17:30
Oral Thrush,Infection,"Fungal infection in the mouth  The study treatment may cause an increased risk of infection, such as oral thrush (a fungal infection in the mouth).  A low number of white blood cells may increase the risk of infection.  It may become life-threatening.  Symptoms of infection may include fever, pain, redness, and/or difficulty breathing.",5/23/2016 15:03
ostealgia,,Bone pain,2/10/2015 17:30
Osteomyelitis,Infection,"The study treatment may cause an increased risk of infection, such as osteomyelitis (an infection of the bone).  A low number of white blood cells may increase the risk of infection.  It may become life-threatening.  Symptoms of infection may include fever, pain, redness, and/or difficulty breathing.",5/23/2016 15:04
osteopetrosis,,Rare bone disorder characterized by dense bone,2/10/2015 17:30
osteoporosis,,Bone disorder characterized by loss of bone leading to increased risk of fracture,2/10/2015 17:30
Otitis Externa,Outer Ear Infection,"The study treatment may cause an increased risk of an outer ear infection.  A low number of white blood cells may increase the risk of infection.  It may become life-threatening.  Symptoms of infection may include fever, pain, redness, and/or difficulty breathing.",5/23/2016 15:22
Otitis Media,Middle Ear Infection,"The study treatment may cause an increased risk of an middle ear infection.  A low number of white blood cells may increase the risk of infection.  It may become life-threatening.  Symptoms of infection may include fever, pain, redness, and/or difficulty breathing.",5/23/2016 15:21
"Otitis, external ear (non-infectious)",,Inflammation of the ear canal,2/10/2015 17:30
"otitis, middle ear (non-infectious)",,"Fluid in the middle ear that can cause pain, general hearing loss, fever, irritability, headache, anorexia &amp; vomiting.",2/10/2015 17:30
ovarian cysts,,Fluid-filled lump in the ovary,2/10/2015 17:30
Pain,,Pain,5/23/2016 12:58
Palm and sole reaction,hand and foot reaction,"Redness, pain or peeling of palms and soles.",5/26/2016 13:36
palpitations,,Fast and hard heartbeat,5/12/2016 15:05
"pancreas, exocrine enzyme deficiency",,Decrease in enzymes from the pancreas that help digest food,2/10/2015 17:30
Pancreatitis,inflammation of the pancreas,"Inflammation of the pancreas causing pain in the upper abdomen. This could become severe and cause nausea and vomiting, fever and rapid heart rate. This could require hospitalization and may be life threatening.",2/20/2015 14:19
Pancytopenia,,"Abnormal decrease in the levels of all type of blood cells. This is associated with anemia, decreased platelets, and decreased white blood cells. This can lead to fatigue, increased risk of bleeding, and/or increased risk of infection. This may be serious or life threatening.",5/23/2016 15:07
paranasal sinus reactions,nasal cavity reactions,Abnormal reactions in the nose and sinuses,2/27/2015 14:25
Paroxysmal Atrial Tachycardia,atrial tachycardia,Irregular fast heartbeat,5/12/2016 15:06
pericardial effusion,"cardiac effusion, non-malignant pericardial effusion",Collection of fluid around the heart which may cause a life threatening condition where the heart is unable to pump correctly due to the external pressure. This may require medical intervention to drain the fluid and remove the pressure.,2/10/2015 17:30
pericarditis,,"Inflammation of the sac around the heart. May manifest as chest pain that varies with each breath. Pain often increases when lying down and decreases upon sitting up. Fever, cough, and palpitations are common as well. This may be serious and require medical intervention.",2/10/2015 17:30
Periodontal disease,,Gum disease,2/10/2015 17:30
peripheral arterial ischemia,,Disorder of arteries causing inadequate blood supply to extremities.,2/10/2015 17:30
Peristomal,Infection,"The study treatment may cause an increased risk of an infection around an ostomy site or surgical opening into the skin.  A low number of white blood cells may increase the risk of infection.  It may become life-threatening.  Symptoms of infection may include fever, pain, redness, and/or difficulty breathing.",5/23/2016 15:09
Petechiae,purpura,Very small broken blood vessels in skin or lining of the mouth which may result in bleeding,2/20/2015 14:20
phantom pain,pain associated with missing limb,Painful feeling of arm or leg that has been amputated,2/27/2015 13:26
phlebitis,,Irritation or inflammation of a vein,2/10/2015 17:30
phlebolymphatic cording,,Lumps and clots in the lymph vessels that drain through lymph nodes,2/10/2015 17:30
photosensitivity,,Increased sensitivity to sunlight,2/10/2015 17:30
phrenic nerve dysfunction,,Impaired movement of the muscle between the chest and belly caused by damage to the nerve controlling that muscle.,2/10/2015 17:30
Pink Urine,,Pink Urine,5/23/2016 12:58
platelet count decreased,,Decreased number of blood cells that help to clot blood. This is associated with an increased risk of bleeding.,2/10/2015 17:30
Pleura Empyema,Infection,"The study treatment may cause an increased risk of an infection of the membranes that line the chest cavity and cover the lungs,  An infection may occur anywhere and it may become life-threatening. A low number of white blood cells may increase the risk of infection.  Symptoms of infection may include fever, pain, redness, and/or difficulty breathing.",5/23/2016 15:12
pleural effusion,,"Collection of fluid around the lungs in the chest cavity, which can cause shortness of breath and may require treatment.",2/10/2015 17:30
Pneumocystis Pneumonia,Lung Infection,Pneumocystis pneumonia is a lung infection that can occur in the setting of a suppressed immune system as a result of treatment with chemotherapy or steroids. This may cause shortness of breath and decreased oxygen levels and could be life threatening.,5/23/2016 15:22
Pneumonia,Lung Infection,"The study treatment may cause an increased risk of infection, such as pneumonia (a infection of the lungs).  A low number of white blood cells may increase the risk of infection.  It may become life-threatening.  Symptoms of infection may include fever, pain, redness, and/or difficulty breathing.",5/23/2016 15:22
pneumonitis,pulmonary infiltrates,"Inflammation of the lungs, which can cause shortness of breath and difficulty breathing. If severe, this can be life threatening.",2/20/2015 14:48
pneumonitis,Interstitial pneumonitis,"Inflammation of the lungs, which can cause shortness of breath and difficulty breathing. If severe, this can be life threatening.",2/27/2015 14:30
pneumothorax,,Collection of air outside the lungs in the space surrounding the lungs. May require lung re-inflation with a chest tube.,2/10/2015 17:30
portal vein flow,,"Problems with blood flow from the digestive tract, the spleen, pancreas, and gall-bladder to the liver",2/10/2015 17:30
precordial pain,,Chest pain,2/10/2015 17:30
Premature Ovarian Failure,,Loss of function of the ovaries that can lead to menopause,2/11/2015 16:03
Proctitis,,Inflammation of the lining of the rectum,2/10/2015 17:30
Progressive Multifocal Leukoencephalopathy,"PML, leukoencphalopathy, Viral Brain Infection","A rare and severe viral infection of the brain, called PML which can cause brain damage, memory loss, trouble thinking, muscle weakness, blindness and death. Notify your study doctor immediately if you develop trouble thinking or walking, a decrease in strength in you arms or legs, or changes in your vision or hearing.  This is a serious and life-threatening infection.",5/26/2016 11:27
Prolactin hormone secretion abnormality,,Abnormal production of prolactin. Low levels of prolactin in females can result in the inability to produce breast milk.,2/10/2015 17:30
prolapse of stoma,GI prolapse,Irregular protrusion of tissue through the opening of an ostomy,2/27/2015 14:31
prolonged QTc interval,,Abnormal electrical conduction within the heart which may lead to arrhythmias or irregular heartbeat.,2/10/2015 17:30
proptosis,enophthalmos,When the eye sticks out further than normal position; sunken eyeball,2/27/2015 14:32
proteinuria,,Excess protein in the urine. This may cause fluid retention.,2/10/2015 17:30
pruritis,,Itchy skin,2/10/2015 17:30
psychosis,,Hallucinations; delusions,2/10/2015 17:30
Puberty (precocious),,Early onset of puberty,2/10/2015 17:30
pulmonary embolism,"plmonary emboli, pulmonary embolus","A blood clot that causes a sudden blockage in a lung blood vessel, usually due to a blood clot that traveled to the lung from the leg. A pulmonary embolism is a serious condition that can cause: Permanent damage to part of your lung from lack of blood flow to lung tissue; Low oxygen levels in your blood; Damage to other organs in your body from not getting enough oxygen; If a clot is large, or if there are many clots, a pulmonary embolism can cause death.",3/6/2015 12:50
Pulmonary fibrosis,,"Tissue in the lungs becomes stiff making breathing difficult, resulting in shortness of breath, and if severe, can cause heart failure.",2/10/2015 17:30
Pulmonary fibrosis,Pulmonary fibrosis - radiographic changes,Scarring of the lungs that can affect your ability to breath and may make you short of breath.  This may be serious or life threatening.,5/23/2016 13:01
pulmonary hypertension,,"Abnormally high blood pressure in the blood vessels in the lungs, which makes it harder to pump blood into the lungs. May cause fatigue, shortness of breath, chest pain, and ankle swelling. Can lead to loss of consciousness and could be serious and life threatening.",2/10/2015 17:30
PVCs,,Irregular heartbeat,5/12/2016 15:06
pyramidal tract dysfunction,,Abnormal function of nerves in the brain and spine which control muscles of voluntary movement,2/10/2015 17:30
Radiation Recall Syndrome,,"Skin reaction that develops when chemotherapy is administered during or after radiation treatment, characterized by one or more of symptoms of redness, tenderness, swelling, peeling, pain and discoloration, that can be severe or disfiguring.",2/10/2015 17:30
Rash: acne / acneiform,,Acne; pimples,2/10/2015 17:30
Raynaud's Disease,"Raynaud's Phenomenon, Raynaud's Syndrome","An autoimmune disorder causing blood vessels to spasm when exposed to cold. This occurs especially in the fingers and toes causing them to turn red, pale, and then blue in succession and is usually painful. If this becomes severe, it can progress to local tissue death.",2/19/2015 13:47
reduction in growth velocity,,Stunted growth,2/10/2015 17:30
renal failure,kidney failure,"Kidney failure which is when both of your kidneys fail and your body holds fluid which can be serious or life threatening. Your blood pressure rises and harmful wastes build up in your body. You may experience fatigue, nausea, and loss of appetite. When this happens, you need treatment to replace the work of your failed kidneys such as dialysis.",2/10/2015 17:30
respiratory failure,,"Difficulty breathing with low levels of oxygen in the blood, which could be serious and life threatening and require you to have a tube inserted into your windpipe that is hooked up to a machine to help you breathe.",2/10/2015 17:30
Restlessness and Irritability,,"Restlessness, irritability",5/26/2016 13:50
restrictive cardiomyopathy,,Decrease in heart's ability to pump blood. This may be serious or life threatening.,2/10/2015 17:30
retinal detachment,,Separation of the retina from its connection at the back of the eye. May require surgical repair/treatment.,2/10/2015 17:30
retinoic acid syndrome,RAS,"A group of signs and symptoms that may be caused by retinoic acid and may include fever, chest pain, shortness of breath, chest x- ray abnormalities, fluid buildup around the heart, and decreased ability of the lung to absorb oxygen.",2/10/2015 17:30
retinopathy,,Damage to the eye that decreases vision,2/10/2015 17:30
Reversible Posterior Leukoencephalopathy Syndrome,RPLS,"A rare reversible risk of confusion, visual loss, seizures and coma that can happen in association with very high blood pressure.",2/10/2015 17:30
rhabdomyolysis,,"Rhabdomyolysis is a breakdown of muscle fibers. It occurs when muscle cells die and release cell contents into the blood stream. It can cause muscle pain and a number of health problems, including damage to the kidneys. If severe, this could be life threatening.",2/10/2015 17:30
Right ventricular dysfunction (cor pulmonale),,Decrease in heart's ability to pump blood. This may be serious or life threatening.,2/10/2015 17:30
rigors,chills,Chills and shivering,2/10/2015 17:30
scleral necrosis / melt,,Destruction of the white of the eye.,2/10/2015 17:30
Secondary Malignancy,Secondary Cancer,A second cancer related to the treatment of your first cancer.  This usually occurs years after treatment for the first cancer.,5/23/2016 13:50
seizure,,Convulsion or seizure,2/10/2015 17:30
Sepsis,,"A serious condition that occurs in response to an infection that causes widespread inflammation, resulting in poor blood supply to vital organs (Sepsis). Symptoms may include a fast heart rate, fever, confusion and rapid breathing. Sepsis can rapidly lead to a life threatening clinical deterioration.",5/23/2016 15:16
Septic shock,,"A serious condition that occurs in response to an infection that causes widespread inflammation, resulting in poor blood supply to vital organs (Sepsis). Symptoms may include a fast heart rate, fever, confusion and rapid breathing. Sepsis can rapidly lead to a life threatening clinical deterioration.",5/23/2016 15:16
Septicemia,,"A serious condition that occurs in response to an infection that causes widespread inflammation, resulting in poor blood supply to vital organs (Sepsis). Symptoms may include a fast heart rate, fever, confusion and rapid breathing. Sepsis can rapidly lead to a life threatening clinical deterioration.",5/23/2016 15:16
seroma,,Abnormal fluid collection in a tissue or organ,2/10/2015 17:30
serum sickness,,"Allergic reaction that causes fever, aches and pains in the joints, skin rash and swollen lymph glands.",2/10/2015 17:30
shock,,When you are unable to maintain enough blood pressure to keep enough blood delivered to your organs. Shock is a life threatening condition that may require hospitalization.,2/10/2015 17:30
Sick Sinus Syndrome,,Irregular heartbeat,2/10/2015 17:30
sinus arrhythmia,,Irregular heartbeat,5/12/2016 15:06
sinus bradycardia,,"Slow heart rate which can cause dizziness, fainting and tiredness.",2/10/2015 17:30
Sinus Tachycardia,,Fast heartbeat,5/12/2016 15:07
Sinusitis,"Infection, Sinus Infection","The study treatment may cause an increased risk of infection, such as a sinus infection.  An infection may occur anywhere and it may become life-threatening. A low number of white blood cells may increase the risk of infection.  Symptoms of infection may include fever, pain, redness, and/or difficulty breathing.",5/23/2016 15:17
skin hypersensitivity,,Allergic skin reaction,2/10/2015 17:30
soft tissue necrosis,,Death of tissue,2/10/2015 17:30
somnolence,depressed level of consciousness,Sleepiness,2/19/2015 13:55
speech impairment,,Speech problems,2/10/2015 17:30
spine kyphosis / lordosis,,Abnormal curvature of the spine,2/10/2015 17:30
Splenic function,,Decreased spleen function (possible infection and/or blood abnormality),5/23/2016 15:17
stenosis,,"Narrowing of a duct, tube, or one of the heart valves",2/10/2015 17:30
Sterility,,Inability to have children,2/27/2015 14:40
Stevens-Johnson Syndrome,"SJS, Toxic Epidermal Necrolysis, erythema multiforme, Stevens Johnson Syndrome","Severe skin and digestive tract reaction that may include rash and sloughing or breakdown of tissue. This may manifest as various blisters, hives, and other lesions in various locations on the body including palms and soles, face &amp; other extremities. This is serious and may be life threatening.",2/27/2015 14:56
Stokes-Adams Syndrome,,Loss of consciousness caused by a decreased flow of blood to the brain. Can be caused by passing interference to the normal output of the heart. May be serious and/or life threatening and require medical intervention.,2/10/2015 17:30
stomatitis,mucositis,"Sores in the mouth and esophagus, which may be painful and cause difficulty swallowing.",2/27/2015 13:43
Striae,,Pink or purple stretch marks on the skin,2/27/2015 14:41
stupor,,Stunned state in which it is difficult to get a response or the attention of the subject,2/10/2015 17:30
Sudden Death,,Sudden Death,5/26/2016 13:56
Supraventricular arrhythmia,,Irregular heartbeat,5/12/2016 15:07
supraventricular extrasystoles,Premature Atrial Contractions,Extra heartbeats,2/19/2015 13:54
Supraventricular tachycardia,,Irregular heartbeat,5/12/2016 15:07
Swelling,,"Swelling of the face, fingers and lower legs",5/26/2016 13:51
syncope,,Fainting,2/10/2015 17:30
telangiectasia,,"Enlargement of small blood vessels near the surface of the skin, causing redness of the skin or lining of the nose or mouth",2/10/2015 17:30
thrombocytopenia,,"Low number of platelets, which may cause bleeding and bruising. Bleeding may be serious or life threatening and may required a blood transfusion.",2/10/2015 17:30
thrombosis,embolism,Formation or presence of a blood clot inside a blood vessel.,2/10/2015 17:30
thrombotic microangiopathy,,Abnormal clotting of blood in small blood vessels This is associated with decrease in platelets with risk of bleeding and decreased kidney function which may be severe enough to require dialysis. It may also be associated with changes in ability to think.,2/10/2015 17:30
Thyrotoxicosis,,"The study treatment may cause anxiety and irritability, insomnia, intolerance to heat, fever, weight loss despite increased appetite, muscular weakness, missed periods (amenorrhea), erectile dysfunction, and high fecal output.",2/27/2015 13:24
tinnitus,,Ringing in the ears,2/10/2015 17:30
Torsade de pointes,,Irregular and rapid heartbeat that can be caused by some medications. May be life threatening and may require medical intervention.,2/10/2015 17:30
Toxic Epidermal Necrolysis,"TEN, Lyell's syndrome, Stevens Johnson Syndrome, erythema multiforme","Toxic Epidermal Necrolysis (TEN) is a rare, life-threatening skin condition that is usually caused by a reaction to a drug. The top layer of skin detaches from the lower layers of skin all over the body. This is similar to the skin damage from a severe burn and is serious and life threatening.",2/27/2015 15:21
transient ischemic attack,"TIA, Stroke","A brief episode of decreased oxygen to the brain causing blurred vision, dizziness, faintness, and numbness.",2/10/2015 17:30
trigeminy,,Irregular heartbeat,5/12/2016 15:07
trismus,,Difficulty or limitation to mouth opening,2/10/2015 17:30
troponin increase,,Abnormal blood test (possible heart problems),2/10/2015 17:30
tumor flare,,Sudden growth in tumor or worsening of tumor related problems.,2/10/2015 17:30
Tumor lysis syndrome,TLS,"Tumor lysis syndrome (TLS) is caused by the sudden, rapid death of cancer cells in response to treatment. When cancer cells die they may spill their inner (intracellular) contents, which accumulate faster then they can be eliminated. This debris from the cancer cells can change the balance of the chemistry of the body, which can be dangerous. Symptoms of tumor lysis syndrome include severe nausea and vomiting, shortness of breath, an irregular heartbeat, kidney failure, urine abnormalities, severe fatigue and/or joint pain.",2/10/2015 17:30
Type 1 Diabetes,,Diabetes requiring insulin,3/15/2017 7:53
Typhlitis,,Inflammation of a portion of the bowel which can be seious or life threatening,2/10/2015 17:30
Ulceration,,Irritation or destruction of skin or other body tissues.,2/10/2015 17:30
urinary electrolyte wasting,,Condition where the kidneys lose salts and can lead to a decrease in kidney function and a change in the acid and base balance of the blood.,2/10/2015 17:30
urinary frequency / urgency,,Increased need to urinate,2/10/2015 17:30
urinary retention,,Difficulty emptying the bladder,2/10/2015 17:30
Urinary Tract Disorder,"UTI, urinary tract infection","The study treatment may cause an increased risk of infection, such as a urinary tract infection. An infection may occur anywhere and it may become life-threatening.  A low number of white blood cells may increase the risk of infection.  Symptoms of infection may include fever, pain, redness, and/or difficulty breathing.",5/23/2016 15:19
urticaria,"hives, urticaria vesiculosa",Swollen raised areas on the skin that are intensely itchy,2/19/2015 13:52
urticaria vesiculosa,hives,Swollen raised areas on the skin that are intensely itchy,2/10/2015 17:30
uveitis,,Inflammation of the iris of the eye,2/10/2015 17:30
vaginal mucositis,,Irritation or sores of the lining of the vagina,2/10/2015 17:30
vaginitis,,Inflammation of the vagina,2/10/2015 17:30
valvular heart disease,,Abnormal heart valves.,2/10/2015 17:30
varices,,"Enlarged veins, usually in legs or lining of tube between mouth and stomach",2/10/2015 17:30
vasculitis,,Inflammation of blood vessels that can lead to damage of different organs,2/10/2015 17:30
Vasospasm,,Blood vessel spasm (possible blockage of blood flow),5/26/2016 11:30
vasovagal episode,,Sudden drop in blood pressure that may cause fainting,2/10/2015 17:30
Veno Occlusive Disease,"VOD, Heptatic Veno-Occlusive Disease, veno-occlusive hepatic disease, Veno-Occlusive Liver Disease","Hepatic veno-occlusive disease is a condition that is characterized by damage to blood vessels in the liver and liver cells. Although it may be mild and not require further treatment, sometimes it may cause a severe decrease in liver function and may be life threatening or fatal.",2/27/2015 14:39
ventricular arrhythmia,,Irregular heartbeat,5/12/2016 15:07
ventricular fibrillation,,Irregular heartbeat,5/12/2016 15:08
ventricular flutter,,Irregular heartbeat,5/12/2016 15:08
ventricular tachycardia,,Irregular heartbeat,5/12/2016 15:08
vessel injury-artery,,Damage to a blood vessel that carries blood away from the heart to the tissues,2/10/2015 17:30
vessel injury-vein,,Damage to a blood vessel that carries blood to the heart,2/10/2015 17:30
viral hepatitis,,Inflammation of the liver caused by a virus,2/10/2015 17:30
viscera - Vessel injury-vein,,Damage to a blood vessel in a belly organ,2/19/2015 13:29
visceral - Vessel injury-artery,,Damage to a blood vessel in a belly organ,2/10/2015 17:30
visceral arterial ischemia,,Decrease in blood flow to internal body organs,2/10/2015 17:30
Vision Changes - Permanent,"Vision Loss, Visual Disturbances",Decreased vision or vision changes that may be permanent.,5/26/2016 11:12
Vision Changes - Reversible,"vision loss, visual disturbances",Vision loss or vision changes that may be reversible.,5/26/2016 11:12
vision-flashing lights,floaters,Seeing flashing lights or floaters,2/19/2015 13:12
vision-photophobia,,Eyes are more sensitive than normal to light.,2/10/2015 17:30
vital capacity,,Decreased amount of air that a person can exhale (breath out),2/10/2015 17:30
vitiligo,,Patches of skin color loss,2/10/2015 17:30
vitreous hemorrhage,,Bleeding into the eyeball,2/10/2015 17:30
voice changes / dysarthria,"hoarseness, loss or alteration in voice, laryngitis","Voice changes, laryngitis, hoarseness",2/19/2015 11:02
Vomiting,,Vomiting,2/11/2015 16:03
Wolff-Parkinson-White Syndrome,,Irregular heartbeat,5/12/2016 15:08
wound healing complication,"wound complication, non-infectious",Slow or poor healing of surgical wounds,2/27/2015 13:45
Xerostomia,,Dry mouth,2/27/2015 13:43
