Poster Session B 11:30-1:00pm,,,,,,
58,Amelia,Fouts,"Household disorder, meal timing, and cardiometabolic biomarkers of children 4 to 10 years old","Introduction: Household disorder is associated with family meal patterns, eating behaviors, and obesity risk in children. Previous research in adults has suggested later meal timing, characterized by food intake late in the day, is adversely associated with biomarkers such as leptin, adiponectin, and HOMA-IR. However, little is known about whether household disorder is related to children’s meal timing, and if time of last daily food intake is adversely associated with cardiometabolic biomarkers.

Objective: This study investigated the relationships between 1) household disorder and meal timing, 2) meal timing and biomarkers, and 3) household disorder and biomarkers among children 4 to 10 years old.

Methods: Household disorder was assessed using the Confusion, Hubbub and Order Scale. Meal timing was collected via 24-hour dietary recalls and defined as the average time of child’s last food intake for the day. A fasted blood draw measured glucose, insulin, leptin, and adiponectin. HOMA-IR was derived from glucose and insulin. Linear regressions tested the relationships between household disorder, children’s meal timing, and biomarkers. 

Results/Discussion: Children (n = 182) were 53% female and 7.11 ± 2.06 years old. Household disorder was not associated with average time of child’s last food intake, fasting leptin, adiponectin or HOMA-IR. Similarly, children’s meal timing was not predictive of biomarkers.

Significance: Further investigation is needed to evaluate the relationship between household disorder and obesity risk in children; factors for future consideration include children’s sleep habits and diet quality, and caregiver feeding practices.

","Although previous research has demonstrated an adverse relationship between household disorder and obesity risk in children, household disorder may not be associated with children's cardiometabolic biomarkers or late night eating. 
 ",
59,Tsz Kiu *Virtual,Chui,Behavior-Based Identities Are Important in Weight Loss and Maintenance: Findings from Three Studies Using Data from IWCR,"Introduction: Identifying as someone who regularly engages in health promoting behaviors (i.e., behavior-based identities) may be associated with maintenance of behaviors such as healthy eating and exercising that are important for sustained weight loss. Three studies were conducted in a large sample of adults participating in the International Weight Control Registry (IWCR) to validate the psychometric properties of a four-item exercise identity measure (4-EI) and the adapted healthy eater identity measure (4-HEI) and investigate the role of 4-EI and 4-HEI in weight management.   

Methods: Data were collected via online surveys from December 2020 through October 2021. In Study 1 (n=839), exploratory factor analysis was used to assess the proposed unidimensional factor structure of the 4-EI and 4-HEI, and Spearman rank-order correlations was used to examine convergent and discriminant validity. In Study 2 (n=870), univariate analysis of variance was used to compare 4-EI and 4-HEI scores (-3 to +3, higher score=stronger identity) across three self-defined weight loss categories (Successful, Regain, and Unsuccessful) and those who have or have not maintained ≥ 5% weight loss for ≥ 1 year. In Study 3 (n=1283), two mediation analysis models were used to test whether eating and exercise behaviors mediated the associations between selected socioecological factors (environment, social support, and identity) and weight change during the COVID-19 pandemic.

Results: In Study 1, the analyses supported the internal reliability, and structural, convergent and discriminant validities of the 4-EI and 4-HEI. In Study 2, stronger 4-EI and 4-HEI were observed in participants who self-defined as Successful compared to Regain (4-EI: -0.18±1.68 [Mean ± SD]; 4-HEI: 0.57±1.48) and Unsuccessful (4-EI: -0.28±1.62; 4-HEI: 0.51±1.33), and among those who have maintained ≥ 5% weight loss for ≥ 1 year (4-EI: 0.47±0.78; 4-HEI: 1.13±1.49) compared to those who have not (4-EI: -0.27±1.66; 4-HEI: 0.53±1.47), p’s &lt; 0.001. In Study 3, 4-EI and 4-HEI had the strongest association of the socioecological factors examined with weight change during the COVID-19 pandemic and the associations were mediated through healthy eating and exercise behaviors.

Significance: The findings suggest that behavior-based identities are differentiating factors in those successfully maintaining weight loss and promote resilience for sustaining healthy behaviors under challenging circumstances. Future intervention studies should implement strategies to improve behavior-based identities during behavior change.
","1. The findings support the importance of behavior-based identity in long-term WL maintenance.

2. The findings support that stronger behavior-based identity help individuals to maintain better adherence to health-promoting behaviors and body weight goals during challenging situation.
 

",
60,Katie,Ellison,Lifestyle Wellness: A Novel and Comprehensive Wellness Assessment for Lifestyle-based Interventions,"While weight status and clinical laboratory measures are important in assessing obesity-related disease severity and chronic disease risk, including a broader range of emotional, psychosocial, and behavioral factors would provide greater context of an individual’s overall state of wellness and could be used to better guide treatment decisions. The purpose of this research was to develop a comprehensive Lifestyle Wellness assessment for use in lifestyle-based wellness interventions and programs. 
An exploratory factor analysis (EFA) was conducted using baseline data from N=138 adults who were participating in behavioral weight loss trials. An unweighted least squares extraction method with oblique rotation was used. Twenty-four putative measures spanning constructs related to metabolic health, emotional health/wellbeing, body weight and composition, diet quality, and fitness were analyzed for retention in the Lifestyle Wellness assessment. 

Mean BMI was 38.0 ± 6.6 kg/m2, mean age was 57.3 years, and 77.5% of participants were female. The EFA produced a five-factor model with 13 items that explained 80.3% of the variance. The retained factors included: 1) Emotional Health: mindfulness, resilience, quality of life, and happiness; 2) Metabolic Health – Blood Pressure: systolic and diastolic blood pressure, 3) Metabolic Health – Lipids:  total cholesterol and LDL-cholesterol, 4) Body State: BMI and waist circumference, and 5) Fitness State: grip strength, jump height, and percent body fat. 
These findings show that anthropometric assessments of “body state” are distinguishable from metabolic health and body fat clustered with fitness-related measures in adults with obesity. Thus, Lifestyle Wellness is a more comprehensive assessment that enables innovative wellness-related research such as metabolically health obesity and weight-neutral interventions, and should be investigated in additional populations with greater age, sex/gender, and body size diversity. ","1. This is a novel and comprehensive wellness assessment for lifestyle-based interventions.

2. The Lifestyle Wellness Assessment was tested in people with obesity and can be used as a tool for obesity treatment.",
61,Ayse,Zengul,Nutrition Recommendations for Adults with Spinal Cord Injury: A Delphi Study,"Introduction
This Delphi study aimed to establish a consensus-based framework for addressing the nutritional needs of adults with chronic spinal cord injury (SCI) who can ingest food orally and live in non-clinical settings. The Delphi panel consisted of experts knowledgeable in SCI and nutrition, including physicians, registered dietitians (RDs), and researchers.
Methods
A computer-mediated real-time Delphi design was employed to ascertain the consensus and agreement of the experts. Informed by a literature review, 18 nutrition recommendations tailored for adults with SCI were proposed to be rated by the 15 panelists. The survey included statements about SCI-specific dietary energy assessments and macro and micronutrients. Ratings and consensus details were outlined for each recommendation. The Kruskal-Wallis test was also employed to assess rating differences among the panel's professional groups. 
Results
The response rate for the Delphi panel (N=15) was 100  %. Consensus levels, scores, stability levels, and response numbers were documented for each recommendation. Alternative expert comments and suggestions were also provided for each recommendation to enhance understanding. The Kruskal-Wallis test indicated significant differences in the ratings among the professional groups for only two recommendations, suggesting an overall agreement in  the majority of the nutrition recommendations.
Significance
Engaging a diverse panel of experts, including physicians, RDs, and researchers, the real-time Delphi process yielded consensus-based nutrition recommendations rooted in a literature review and expert opinions. The presented results contribute to the ongoing dialogue in SCI-specific nutrition, providing a practical and expert-rated resource for healthcare professionals dealing with adults with chronic SCI.
","The presented results contribute to the ongoing dialogue in SCI-specific nutrition, providing a practical and expert-rated resource for healthcare professionals dealing with adults with chronic SCI.
",
62,Harleen,Kaur,"Moderators of a Web-based Lifestyle Intervention on Diet, Physical Activity, and Weight in Cancer Survivors and their Partners: The DUET Trial  ","Purpose: To identify who benefits most from web-based lifestyle interventions, this study examined potential moderators of the DUET web-based lifestyle intervention on diet quality, moderate-to-vigorous physical activity (MVPA), and weight.
Methods: Baseline and 6-month data from 112 cancer survivors and their partners enrolled in the DUET intervention were used. Web-based surveys captured data on potential moderators and were explored using Mplus software. Diet quality and caloric intake were measured through 2-day dietary recalls, MVPA via GLTEQ and accelerometry, and weight on a digital scale.
Results: The sample was 76.8% female, 62.5% non-Hispanic White and had a mean age of 58 years. The DUET intervention showed similar effects across genders and varying levels of comorbidity and eHEALTH literacy, with limited moderating factors identified. However, analyses indicated that race/ethnicity moderated the intervention's impact on caloric intake, with non-Hispanic Whites experiencing greater reductions in calories compared to non-Hispanic Blacks and others (interaction effect (b3) = -29.97, 95% CI [-58.296, -4.304]). Education moderated the effect of the intervention on weight, with college educated participants achieving greater weight loss compared to less educated individuals (b3 = -1.60, 95% CI [-3.036, -0.450]). Lastly, depression moderated the intervention's effect on self-reported MVPA, indicating that individuals with higher depressive symptoms showed less improvement in self-reported MVPA compared to those with lower depressive symptoms (b3 = -0.20, 95% CI [-0.332, -0.029]).
Significance: These findings call for continued research to better engage those with lower levels of education and minoritized populations, while also recognizing that depression may require ancillary treatment.","These findings are impactful as it highlights disparities in the effectiveness of a web-based weight loss intervention delivered among cancer survivors and their partners. The greater impact observed among non-Hispanic White individuals, those with a college education, and those with lower levels of depression suggests that intervention outcomes may not be equally beneficial across diverse demographic and mental health profiles. Understanding these disparities is crucial for tailoring future web-based lifestyle interventions for cancer survivors to address specific needs and ensuring more equitable health behavior outcomes for all populations.",
63,Megan,Word,Timing of energy intake as a possible intervention target among postpartum people,"Introduction: Following pregnancy, most people fail to return to their pre-pregnancy weight, which contributes to increased risk for obesity and cardiovascular disease. Due to infant-related sleep disruptions, late-night eating may be more common postpartum, which has been speculated to contribute to postpartum weight retention. While meal timing may be a relevant intervention target postpartum, no studies have characterized the timing of intake or willingness to engage in time-based eating approaches postpartum. We present preliminary findings to begin addressing this gap.

Methods: Preliminary data from an ongoing study recruiting people who are 5-24 weeks postpartum from UAB hospital were used. Participants completed demographic and meal timing suveys. Participants also ranked their preferences for various timing-based eating approaches shown to have health benefits.

Results/Discussion: Participants (n=17) were 31.53 ± 5.32 years old and majority non-Hispanic White. The average time of first and last caloric intake on a workday was 06:47 and 20:55, respectively. On free days, first and last caloric intake were 07:47 and 19:46, respectively. Majority preferred a bedtime stopping rule approach and were willing to stop eating 2.2 ± 1.1 hours before bedtime.

Significance: Postpartum people may be eating over a longer daily period compared to the average American eating window of 12 hours. These preliminary data suggest postpartum people may be willing to follow a timing-based dietary intervention, preferring a bedtime stopping rule. Using the complete sample (N=55), results will be validated using 24-hour diet recalls and we will examine associations of meal timing with weight and body composition.","-Meal timing-based approaches show promise for weight management and improving cardiometabolic health in non-postpartum samples but have not been considered as a potential intervention approach postpartum.

-This study will provide necessary formative data to inform the development of a novel meal timing-based intervention adapted for postpartum people that has the potential to improve a birthing persons long-term health trajectory.
",
64,Caroline,Caudill,Screening for Eating Disorders in Adolescents and Young Adults with Spina Bifida ,"Introduction: Prior research has identified an increased risk of obesity in spina bifida (SB) patients. Because of this, efforts have focused on reducing obesity in this population; however, the prevalence of eating disorder pathology in adolescents and young adults (AYA) with SB is unclear.

Methods: AYA with SB (ages 15-30) were asked to complete the Eating Disorder Examination Questionnaire (EDE-Q). Descriptive statistics identified the prevalence of eating disorder pathology and one-sample t-tests compared SB EDE-Q scores to population means. Obese SB patients were identified and Mann-Whitney U tests compared EDE-Q scores for these SB patients to non-obese SB patients.

Results/Discussion: Thirty-six participants with SB (mean age 21) completed the EDE-Q. Our spina bifida cohort did not significantly differ from general AYA population norms; however, when assessing questions that asked about presence and frequency of eating disorder behaviors, 46% of SB respondents met DSM criteria for an eating disorder even though none of these participants had been identified as having an eating disorder before.

When comparing obese SB patients to non-obese Individuals, those categorized as obese had significantly higher scores in the global, eating concern, shape concern, and weight concern subscales of the EDE-Q.

Significance: These results suggest that eating disorders are present in AYA with SB and hyper-focusing on preventing obesity may be detrimental. Due to the high morbidity associated with eating disorders, it is critical for all physicians working with this population to be familiar with eating disorder symptomatology to expeditiously address pathology, particularly in high-risk populations.
","-identifying gaps in research regarding minority groups
-advocating in determinants of health research",
65,Silvia,Lopez Torres,ADAPTIVE THERMOGENESIS AT THE LEVEL OF RESTING ENERGY EXPENDITURE AFTER DIET ALONE OR DIET PLUS BARIATRIC SURGERY,"Introduction: Weight loss is followed by adaptive thermogenesis (AT), and increased drive to eat. The impact of weight loss modality on AT remains controversial and a potential association between AT and changes in appetite has not been explored. This study aimed to compare AT after diet alone or diet plus Roux-en-Y gastric bypass (RYGB) or sleeve gastrectomy (SG) and to investigate if AT was associated with appetite changes.
Methods: 44 participants with severe obesity underwent 10 weeks of a very-low energy diet alone or in combination with RYGB, or SG. Body weight, fat mass (FM), fat-free mass (FFM), resting metabolic rate (RMR), subjective appetite feelings, and plasma concentrations of gastrointestinal hormones were measured at baseline and week 11 (when participants were ketotic). AT was defined as a significantly lower measured versus predicted (using a regression model with baseline data) RMR.
Results: Participants lost on average 18.4±3.9 kg body weight, 13.5±3.2 kg FM, and 4.8±2.2 kg FFM (p &lt; 0.001 for all), and experienced AT (-121±188 kcal/day, p &lt; 0.001), with no differences among groups. The larger the AT, the greater the reduction (or smaller the increase) in fasting ghrelin (r=0.337, p=0.029), and the smaller the reduction (or larger the increase) in postprandial feelings of hunger (r=0.332, p=0.028), and desire to eat (r=0.396, p=0.008) over time. 
Significance: Weight loss modality does not seem to modulate the magnitude of AT. Those experiencing a greater AT had a smaller increase in ghrelin in fasting and reported a larger increase in desire to eat postprandially, under ketogenic conditions. ","•	Bariatric surgery does not seem to impact AT, at the level of REE, beyond weight loss. 
•	Since individuals who experience a larger AT also feel hungrier in the postprandial state, they may initiate the following meal earlier and consume more food, therefore compromising diet adherence. Future studies should try to identify people at risk of experiencing a large AT, so that measures can be implemented aiming at improving dietary adherence and weight loss outcomes.",
66,Daniel,Mensah,Impact of Dietary Patterns on Cardiovascular Health in Women Post-Gestational Diabetes Mellitus: : A Mixed-Methods Study,"Introduction: Gestational Diabetes Mellitus (GDM) significantly impacts both immediate pregnancy outcomes and long-term health risks, including cardiovascular disease (CVD), the leading cause of death in women worldwide. Despite known associations between diet and CVD risk reduction in the general population, the impact of dietary patterns on women with a history of GDM remains underexplored.
Methods: This mixed-methods study utilizes data from the REGARDS and HAPi studies, focusing on women with a history of GDM. It aims to evaluate the relationship between adherence to healthy dietary patterns (aMED, DASH, and aHEI) and cardiovascular health outcomes, including CVD incidence and biomarkers. The study also seeks to identify barriers and facilitators to adopting these dietary patterns among women post-GDM.
Results/Discussion: While specific results are pending, the study hypothesizes that adherence to healthful dietary patterns will be associated with fewer CVD events and more favorable biomarker profiles among women with a history of GDM. Additionally, it anticipates identifying significant personal, interpersonal, environmental, and societal factors influencing dietary behaviors in this population.
Significance: Understanding the impact of dietary patterns on CVD risk among women with a history of GDM could lead to tailored dietary recommendations, potentially reducing CVD incidence. This research may also influence dietary behaviors within families, offering broader public health benefits.

","1. By examining dietary patterns and their link to cardiovascular disease (CVD) and biomarkers, we aim to formulate customized dietary guidelines to avert and diminish CVD risk.
2. Given the significant influence of women's dietary preferences on their families' eating habits, our study foresees a ripple effect, enhancing the cardiovascular health of whole households through informed dietary choices.",
67,Meghan,Taylor,Exploring the effects of weight loss on neuroinflammation in adults with multiple sclerosis (MS),"Introduction: Multiple sclerosis (MS) effects nearly 1 million people in the United States, and over half of this population also has overweight/obesity. Obesity is a significant risk factor for decreased physical function and increased disability and hospitalizations in adults with MS. Although the relationship between obesity and MS is not well understood, a leading theory is that the pro-inflammatory state of obesity and co-occurring cardiometabolic conditions may compound the inflammatory state of MS, including increasing neuroinflammation, which may speed progression of the disease. Dietary intervention research in MS is early, and limited research has explored if weight loss directly impacts brain inflammation in adults with MS. The purposes of this study are: 1. to determine if weight loss is associated with reduced inflammation, and 2. to explore differences in neuroinflammation based on adipose distribution. We hypothesize that weight loss will reduce overall inflammation and reductions in neuroinflammation will be more strongly associated with reductions in total fat mass than lean mass.  

Methods: The FOOD for MS trial is a randomized controlled trial in 100 adults with MS being conducted at UAB and Washington University in St. Louis (WUSTL). The primary aims of the trial are to test the efficacy of two dietary interventions, glycemic load and calorie restriction, to improve physical and cognitive function. As exploratory aims, we are also collecting variables related to inflammation, body composition, and neurodegeneration.  

Results/Significance: If these hypotheses are supported, the results could provide practical clinical weight loss and dietary recommendations for adults with MS.
","If these hypotheses are supported, the results could provide practical clinical weight loss and dietary recommendations for adults with MS.",
68,Kylie,Pinkney,Unique Challenges of Recruitment and Enrollment of Postpartum Women into a Pilot Study,"Introduction: Most women experience postpartum weight retention (PPWR) and existing weight management interventions have limited success postpartum. Due to infant-related sleep disruptions, postpartum women may be more likely to eat overnight, which has adverse effects on weight and metabolism. However, data characterizing eating patterns postpartum are scarce and no studies have considered meal timing as an intervention target for managing PPWR. Our objective is to describe recruitment and enrollment rates to-date for a parent study aimed at characterizing postpartum eating schedules and exploring factors impacting meal timing postpartum.  

Methods: Postpartum women (N=55) are being recruited. UAB Center for Women's Reproductive Health in-patient research staff screen medical records and approach potentially eligible participants in the postpartum unit. Study staff follow up with potential participants 5-24 weeks postpartum to confirm eligibility and schedule an enrollment visit. Participants who enroll are asked to complete surveys, undergo body measurements, and complete a qualitative interview to understand factors influencing eating patterns postpartum. 

Results/Discussion: From 05/2023 to 10/2023, 418 medical records were screened. Of these, 171 were potentially eligible/interested in the study and contacted at 5-24 weeks postpartum. In total, 20 participants have enrolled in the study. The majority of enrolled participants are White, married, and have at least a Bachelor’s degree. 

Significance: Given the challenges of new parenthood, recruitment during this period is challenging. An in-patient method of recruitment resulted in high refusal rates and relatively low enrollment. Thus, investigators have begun piloting a new recruitment method targeting patients at their postpartum care visit.","-The present project will provide important pilot data on effective recruitment strategies for engaging postpartum women in research studies.
-This will be the first study to characterize the timing of eating postpartum and how meal timing is associated with weight and body composition postpartum. Findings will be used to inform a novel timing-based intervention for postpartum weight management.",
69,Avery,Werkheiser,Implications of Physical Activity During School Hours on Pediatric Metabolic Health,"Title: Implications of Physical Activity During School Hours on Pediatric Metabolic Health
 
BACKGROUND: Seventeen percent of US children have obesity, placing them at risk for future health conditions (high blood pressure, stroke, and type 2 diabetes). Moderate-to-vigorous physical activity (MVPA) reduces risk for said conditions. Due to the large amount of time children are at school, this structured environment may constrain physical activity. Consequently, it is of interest whether activity during evening hours, specifically, is associated with biomarkers of metabolic health. OBJECTIVES: To evaluate the relationships of MVPA (total time, during school hours, out of school hours) with (A) insulin resistance and (B) leptin/adiponectin ratio (L/A) independent of current weight status. METHODS: Physical activity was assessed using waist-worn accelerometers and MVPA was calculated as the sum of moderate and vigorous physical activity. Activity was divided into school (7AM-3PM) and non-school hours (3:01PM-10PM). Fasting insulin, glucose, leptin, and adiponectin were measured to derive HOMA-IR and L/A ratio. Linear regression models explore relationships between MVPA and (A) HOMA-IR and (B) L/A ratio. PARTICIPANTS: N=226 participants between 4 and 11 years of age (6.94±2.04) will be considered in this secondary analysis. ANTICIPATED RESULTS: We hypothesize that MVPA will be negatively related with insulin resistance and L/A ratio, independent of children’s current weight status.  ","-To explore the benefits of moderate-to-vigorous physical activity (MVPA) on pediatric metabolic health 
-To evaluate the importance of physical activity in the evening in prevention of insulin resistance ",
70,Mary Kellison,Thorne,The association of carbohydrate intake in early pregnancy and infant adiposity differs for women with and without obesity,"Introduction: Research examining the association of maternal carbohydrate intake and newborn adiposity has yielded inconsistent findings.  Given that glucose tolerance is lower for women with obesity, we sought to test the hypothesis that the association of carbohydrate intake and infant body fat (%) would be stronger for women with obesity versus normal weight in early pregnancy. 

Methods: Data from N=54 women enrolled in the Baby’s Early Environments (BEE) study were used in this analysis. Women were stratified by BMI at entry to prenatal care: normal weight (BMI of 18.5-24.9; N=29) and obese (BMI &gt;29.9, N=25). A 3-day food diary was used to obtain dietary data and the Nutrition Data System for Research was used to derive average total 24-hour energy intake and % kcal from carbohydrate. Infant body composition was measured at 2-weeks of age via air displacement plethysmography. Simple Pearson Correlations and Partial Correlations were used to calculate associations of carbohydrate intake with infant % body fat.

Results: In the overall sample, maternal %kcal from carbohydrate was positively associated with infant % fat mass (r=0.472; p= 0.003). When split into groups, the correlation was only significant among the women with obesity (r=0.596; p=0.009 vs. r=0.422; p=0.064). The association for women with obesity remained after controlling for maternal total energy intake, infant sex, and age of infant and the body composition assessment (r=0.559; p= 0.030 vs. r=0.395; p=0.116).

Discussion/Significance: These data suggest that even among women with glucose tolerance, those with obesity may benefit from recommendations to limit carbohydrate intake during pregnancy.","- Nutrition education and counseling is needed during pregnancy
- Macronutrient intake during pregnancy may affect infant body composition ",