Date,What data are you requesting?,Which state agency maintains this data?,Other - Which state agency maintains this data?,How would you categorize this data?,Other - How would you categorize this data?,How do you plan on using this data?,Other - How do you plan on using this data?,Provide any additional information about how you plan to use the data that may help us respond to your request.,Is this data spatial (e.g. maps) or tabular (e.g. tables or spreadsheets)?,What type of spatial data are you looking for?,Other - What type of spatial data are you looking for?,Response (if available)
05/22/2024,LOOKING FOR ALL REGISTERED TRADES BUSINESSES,I don't know.,,Other,licensed trades in CT,For work (e.g. using data on the Portal as part of my professional work),,DOING A PROJECT COMPARING VARIOUS TRADES BUSINESSES ACROSS STATES,Tabular (e.g. tables or spreadsheets),,,"The dataset State Licenses and Credentials (https://data.ct.gov/Business/State-Licenses-and-Credentials/ngch-56tr/about_data) lists all licenses and credentials in the state's eLicense system, which includes over 800 credential types issued and regulated by the state. Credential types include licenses, registrations, permits, and certifications for individuals organizations, and facilities."
05/28/2024,"Stamford, Connecticut, Stamford High School 1997 Faculty directory",State Department of Education,,Demographics,,For personal use (e.g. to find data about my community or other topics of personal interest),,"I taught at Stamford High School full time from [redacted] (confirmed by the former principal), but the HR department has NO record of my existence",Not sure,,,"The State Department of Education does not have any data from the timeframe requested. They suggested that you reach out to the school district. 

This page on the Stamford Public Schools website has information for former faculty that might be helpful: https://www.stamfordpublicschools.org/departments/human-resources/former-employees"
05/29/2024,"One Excel file with all the cities in Fairfield County, or an Excel file for each.",I don't know.,,Other,,For work (e.g. using data on the Portal as part of my professional work),,I offer creative services in Fairfield County.,Tabular (e.g. tables or spreadsheets),,,All municipalities in Connecticut are listed in the dataset on the Portal available here: https://data.ct.gov/Government/CT-Municipalities/5c5g-mddb/about_data.
06/07/2024,Crime data by town and year from 2000 to present,Department of Emergency Services and Public Protection,,Public safety,,For research (e.g. to find data for academic or public policy research),,"I am planning to use this data to predict the real estates prices depending upon the factors such as crime, schools, hospitals etc.",Tabular (e.g. tables or spreadsheets),,,"The CT Department of Emergency Services and Public Protection makes data on crime in Connecticut available at https://ct.beyond2020.com/. Crime data is continuously collected from all law enforcement agencies in the state, validated and made available for reporting. Reports on this site are updated nightly.

Additional data from DESPP is available here: https://portal.ct.gov/DESPP/Division-of-State-Police/Crimes-Analysis-Unit/Crimes-Analysis-Unit"
06/11/2024,"Will you be released an updated COVID-19 Vaccination by Town and Race/Ethnicity for this 2023-2024 respiratory season that just ended?  And/or by Census Tract?  These two reports used to be issued weekly and were *extremely* helpful to evaluate and adjust  our public health community outreach efforts, and plan for the upcoming season.",Department of Public Health,,Health and human services,,For work (e.g. using data on the Portal as part of my professional work),,To be used by the City of Stamford Dept. of Health & Human Services for our COVID-19 evaluation and planning for 2024-2025 season.,Tabular (e.g. tables or spreadsheets),,,Request forwarded to agency
06/12/2024,"Since Connecticut has stopped publishing the Weekly Viral Respiratory Disease Case Summary, I am looking for information on the spread of Covid 19. In particular, I am interested in hospital inpatients testing positive for Covid. I am also interested in the number of individuals testing positive for Covid, as well as Covid deaths. I would like access to this information on a weekly basis.",Department of Public Health,,Demographics,,For personal use (e.g. to find data about my community or other topics of personal interest),,"I have been tracking this data since the spring of 2020 and am very disappointed that it does not seem to be readily available after May 30, 2024. Thank you for any help you can provide.",Tabular (e.g. tables or spreadsheets),,,Request forwarded to agency
06/20/2024,List of geothermal installation jobs in Fairfield county,I don't know.,,Other,,For work (e.g. using data on the Portal as part of my professional work),,,Tabular (e.g. tables or spreadsheets),,,Follow up sent to request more information.
06/21/2024,UST removal,Department of Energy and Environmental Protection,,Other,UST removal 1980-2006,Other,Researching to determine if there is a record of UST removal or spill remediation,For a real estate transaction,Not sure,,,"There are several datasets about UST on the Portal:
Regarding Tank Removal information, this data sets includes tank removal information in the column called Closure Type:
Underground Storage Tanks (USTs) - Facility and Tank Details (https://data.ct.gov/Environment-and-Natural-Resources/Underground-Storage-Tanks-USTs-Facility-and-Tank-D/utni-rddb); 
These 3 data sets may be of interest regarding Remediation:
Releases from Federally Regulated Underground Storage Tank Systems (https://data.ct.gov/Environment-and-Natural-Resources/Releases-from-Federally-Regulated-Underground-Stor/yc6z-jrb5);
List of Contaminated or Potentially Contaminated Sites - SASU Case Management System (https://data.ct.gov/Environment-and-Natural-Resources/List-of-Contaminated-or-Potentially-Contaminated-S/77ya-7twa);
List of Contaminated or Potentially Contaminated Sites - Remediation Division (https://data.ct.gov/Environment-and-Natural-Resources/List-of-Contaminated-or-Potentially-Contaminated-S/u76p-weqj).
If you have more questions about USTs, you can get in touch with the Site Assessment and Support Unit (SASU) at DEEP at this email: [email]"
06/23/2024,"Economic Data:

Property values
Local business presence
Tax rates
 for the following Connecticut zip codes 06830, 06824, 06877, 06840, 06880, and 06820",I don't know.,,Business,,For school (e.g. for school projects),,,Tabular (e.g. tables or spreadsheets),,,"I'm writing in response to your request for data on the CT Open Data Portal for data on property values, local businesses, and tax rates. I'll include links to a few datasets that I hope will help address your request below:

Real Estate Sales 2001-2021 GL - This dataset includes all real estate sales with a sales price of $2,000 or greater. It also includes the assessed value and sales amount for each property. It includes a street address and town for each property. (https://data.ct.gov/Housing-and-Development/Real-Estate-Sales-2001-2021-GL/5mzw-sjtu/about_data);
Tax Levy by Town, FY2019-2025 - This dataset includes the tax levy by town including the net levy for real property, personal property, motor vehicles, and supplemental motor vehicles. This data is reported at the town level. (https://data.ct.gov/Government/Tax-Levy-by-Town-FY-2019-2025/he33-brru/about_data);
Connecticut Business Registry - Business Master - This dataset includes all businesses registered with the Secretary of the State. It includes the street address, city, and zip for each business. (https://data.ct.gov/Business/Connecticut-Business-Registry-Business-Master/n7gp-d28j/about_data)"
06/27/2024,"Health care data including health conditions, treatment, medical visits, available medical services, health disparities, chronic conditions, and health outcomes of Connecticut prison inmates by facility.",I don't know.,,Health and human services,,For work (e.g. using data on the Portal as part of my professional work),,Federal grant applications.,Tabular (e.g. tables or spreadsheets),,,The Department of Correction advised that this request should be made through the DOC FOI portal here: https://docct.govqa.us/WEBAPP/_rs/(S(qtbqrikwer33zmnk2batzhug))/supporthome.aspx
07/10/2024,pedestrian safety,I don't know.,,Transportation,,Other,working with a sustainability committee in town,"One aspect of sustainability we are exploring is providing equal access to safe opportunities for walking, biking and other aspects of recreation, and potentially, to reduce vehicle use in the downtown areas (i.e., provide more opportunities for walking).",Not sure,,,"I'm writing in response to your request for pedestrian safety data on the CT Open Data Portal. The Department of Transportation shared two datasets that have information that might be useful to you:

Shoulders: https://connecticut-ctdot.opendata.arcgis.com/datasets/CTDOT::ctdot-roadway-classification-and-characteristic-data?layer=25
The ShoulderUsageDescription column includes ""Bike"" as an option
Lanes: https://connecticut-ctdot.opendata.arcgis.com/datasets/CTDOT::ctdot-roadway-classification-and-characteristic-data?layer=21 
The LaneTypeDescription column includes ""Bike Only"" as an option

These two datasets are vetted and maintained by DOT. DOT is also working on additional projects such as sidewalk collection and bike lanes, but those data are not yet publicly available. To access the data that are not yet public, you could submit a FOIA request to DOT. More information about FOIA is available here: https://portal.ct.gov/dot/general/foi-requests#:~:text=Making%20a%20Freedom%20Of%20Information%20(FOI)%20Request%20Through%20CTDOT,-Overview&text=The%20Connecticut%20Freedom%20of%20Information,online%20FOI%20request%20form%20here.&text=CTDOT%20has%20implemented%20an%20online%20FOI%20management%20system%20called%20GovQA.."
07/18/2024,rural high need schools in the state,Other,Education database,Demographics,,For personal use (e.g. to find data about my community or other topics of personal interest),,,Tabular (e.g. tables or spreadsheets),,,"We don't have data on rural high school needs specifically on the Open Data Portal currently, but I would recommend starting with the Education Directory dataset (https://data.ct.gov/Education/Education-Directory/9k2y-kqxn/about_data), which lists all the schools in the state. Depending on how you want to define ""rural"" and ""high needs"" you can filter the dataset using school- or town-level data. For additional data on schools in Connecticut, you can refer to the State Department of Education's website EdSight (https://public-edsight.ct.gov/?language=en_US)."
07/23/2024,Is there a comprehensive listing of health inspections of all food establishments in Connecticut.  I can't believe New York is beating us on this transparency issue.,I don't know.,,Business,,For personal use (e.g. to find data about my community or other topics of personal interest),,It can go into restaurant reviews.,Tabular (e.g. tables or spreadsheets),,,Request forwarded to agency
07/27/2024,"statewide data on energy hosting capacity, preferably by town/zip code.",I don't know.,,Infrastructure,,For research (e.g. to find data for academic or public policy research),,,Spatial (e.g. maps),Statewide,,Request forwarded to agency
07/28/2024,affordable housing units by town,Department of Housing,,Housing and development,,For work (e.g. using data on the Portal as part of my professional work),,,Tabular (e.g. tables or spreadsheets),,,The CT Department of Housing publishes this dataset that may address your question: Affordable Housing by Town 2011-2023 (https://data.ct.gov/Housing-and-Development/Affordable-Housing-by-Town-2011-2023/3udy-56vi/about_data).
08/01/2024,Workforce data for Executive Branch.  Number of Days to Fill a state position.,Department of Administrative Services,,Business,,For work (e.g. using data on the Portal as part of my professional work),,"As part of the CDC Public Health Infrastructure Grant, we are required to report Workforce-related data for the Dept of Public Health.   This data on number of days to hire has been provided to us via ad-hoc request.   Because we are reporting this regularly, we are interested in having this as a standard report available on data.ct.gov.",Tabular (e.g. tables or spreadsheets),,,Request forwarded to agency
08/02/2024,If an oil tank has been removed from [redacted] circa 2003,I don't know.,,Business,,For work (e.g. using data on the Portal as part of my professional work),,I am a realtor and need to know if an underground oil tank was removed.,Not sure,,,"There are several datasets about UST on the Portal:
Regarding Tank Removal information, this data sets includes tank removal information in the column called Closure Type:
Underground Storage Tanks (USTs) - Facility and Tank Details (https://data.ct.gov/Environment-and-Natural-Resources/Underground-Storage-Tanks-USTs-Facility-and-Tank-D/utni-rddb); 
These 3 data sets may be of interest regarding Remediation:
Releases from Federally Regulated Underground Storage Tank Systems (https://data.ct.gov/Environment-and-Natural-Resources/Releases-from-Federally-Regulated-Underground-Stor/yc6z-jrb5);
List of Contaminated or Potentially Contaminated Sites - SASU Case Management System (https://data.ct.gov/Environment-and-Natural-Resources/List-of-Contaminated-or-Potentially-Contaminated-S/77ya-7twa);
List of Contaminated or Potentially Contaminated Sites - Remediation Division (https://data.ct.gov/Environment-and-Natural-Resources/List-of-Contaminated-or-Potentially-Contaminated-S/u76p-weqj).
If you have more questions about USTs, you can get in touch with the Site Assessment and Support Unit (SASU) at DEEP at this email: [email]"
08/08/2024,I would like to see the state employee workforce data by male and female can you share that data?,I don't know.,,Other,female participation rate in state government and agency and municipality employment,For work (e.g. using data on the Portal as part of my professional work),,,Not sure,,,Request forwarded to agency
08/09/2024,I'd really like to see a dataset around the projects that the local towns and cities are using their ARPA allocations to fund.,I don't know.,,Local government,,For work (e.g. using data on the Portal as part of my professional work),,I'm a reporter. I'm trying to do a comparison of what different towns/cities are spending those ARPA dollars on.,Tabular (e.g. tables or spreadsheets),,,"Two ARPA related resources that include information on some municipal projects are: 
American Rescue Plan Project Inventory (https://data.ct.gov/Government/American-Rescue-Plan-Project-Inventory/rcur-2uns/about_data);
American Rescue Plan Act (ARPA) Funding & Project Inventory Dashboard (https://data.ct.gov/stories/s/d8eu-4zpa)"
08/12/2024,The data I am requesting is the underlying data of the public insurance license search tool. I am interested in data on all brokers and agents that sell health insurance between 2000-present or the earliest date available (including insurers that do not have active licenses). Below is the full list of the specific data variables I am interested in. Data Variables of Interest: Broker/Agent Name NPN Domicile State Resident Address Business Address Resident State License Information License Type License number (in the excel file already so not needed) Status date Effective date Expiration date Legacy License ID Designated Home State Line of Authority Information Line Name Qualification School Codes Exam/Certif Date Line Status Status Date Effective Date Designated Responsible Licensed Producer Alias Names Continuing Education Information Appointments Company Name NAIC CoCode License Type Line of Authority Appointment Date Effective Date Expiration Date Business Entity Affiliations,Department of Insurance,,Business,,For research (e.g. to find data for academic or public policy research),,"Many individuals choose their health plan with the help of insurance producers (or insurance agents). Understanding how the presence of insurance agents changes over time, with different regulations will help us understand plan choice, especially in the Medicare market where seniors and individuals with disabilities disproportionately rely on insurance agents.",Tabular (e.g. tables or spreadsheets),,,Request forwarded to agency
08/12/2024,CT Open Data for death records in Hartford CT in 1935,I don't know.,,Local government,,For personal use (e.g. to find data about my community or other topics of personal interest),,For Genealogical Research on my family,Tabular (e.g. tables or spreadsheets),,,"This information can be found in the Connecticut Vital Records - Index of Deaths, 1897-2001 dataset at this link: https://data.ct.gov/History/Connecticut-Vital-Records-Index-of-Deaths-1897-200/psf6-3vsu/about_data"
08/14/2024,Grand list break down by property for tax years 2000 - 2024,Office of Policy and Management,,Local government,,Other,Special tax district analysis,,Tabular (e.g. tables or spreadsheets),,,Grand list data is available in the dataset: Net Grand List by Town (https://data.ct.gov/Local-Government/Net-Grand-List-by-Town-2011-2023/webp-fgt3/about_data).
08/26/2024,I am looking to get a listing of agency addresses/locations,I don't know.,,Government,,For work (e.g. using data on the Portal as part of my professional work),,"I am working as part of the team on the DAS/BITS help desk system, and we are currently in the process of creating an asset database and are interested in relating assets to specific locations. Having a breakdown of addresses associated with specific agencies would be very helpful, and as of yet we have been unable to find a cohesive list containing this information. If this data is available it would be very useful in making our system accurate and effective. Thank you in advance for any assistance you may be able to provide!",Tabular (e.g. tables or spreadsheets),,,"OPM maintains the state inventory of real property, linked to below:

Inventory  of real property info: https://portal.ct.gov/opm/finance-assets/jestir/state-real-property-inventory
State Owned Buildings dataset: https://data.ct.gov/Government/State-Owned-Buildings/6htq-gj2r/about_data
Leased state locations: https://data.ct.gov/Government/Leased-State-Locations/u2up-g29d/about_data"
08/29/2024,List of contaminated properties statewide,Department of Energy and Environmental Protection,,Business,,For personal use (e.g. to find data about my community or other topics of personal interest),,,Tabular (e.g. tables or spreadsheets),,,"Contaminated sites are listed in two datasets:
List of Contaminated or Potentially Contaminated Sites - Remediation Division (https://data.ct.gov/Environment-and-Natural-Resources/List-of-Contaminated-or-Potentially-Contaminated-S/u76p-weqj/about_data)
List of Contaminated or Potentially Contaminated Sites - SASU Case Management System (https://data.ct.gov/Environment-and-Natural-Resources/List-of-Contaminated-or-Potentially-Contaminated-S/77ya-7twa/about_data)"
09/04/2024,New formation of LLC's from Bridgeport.,I don't know.,,Business,,For work (e.g. using data on the Portal as part of my professional work),,,Tabular (e.g. tables or spreadsheets),,,This information can be found in the Connecticut Business Registry database (https://data.ct.gov/Business/Connecticut-Business-Registry-Business-Master/n7gp-d28j/about_data) managed by the Office of the Secretary of the State.
09/05/2024,"Traffic Stops counts per year for the last 10 year to include 2024 to 2014. I would like to see the counts per police department. Additionally I would like to add to the same dataset, the total number of employed police officers per town per year for last 10 years by year. The Rows should be by Police department. The columns should be each Year and Police department headcount for that year (e.g. 2024, 2024 Police head count,  2023, 2023 Police headcount, 2022, Police headcount  etc. The data defined in the rows and columns will be Total count of Traffic Stops for 2024, 2023, 2022 etc. and the Police headcount Row's data should be the Total reported head count for the specified Police Department for that year. 
Example:
Police Department | 2024 | 2024 Head count | 2023 | 2023 Head count | etc.
Ansonia                    |        X |                              X |        X |                             X |",Department of Emergency Services and Public Protection,,Public safety,,For personal use (e.g. to find data about my community or other topics of personal interest),,"As a parent, taxpayer and member of the CT community, I am requesting this data for analysis.",Tabular (e.g. tables or spreadsheets),,,"The traffic stop data is available on the CT Data Collaborative website here: http://trafficstops.ctdata.org/. You can download data for all agencies at the bottom of the page. For the law enforcement officer count data, the Department of Emergency Services and Public Protection can provide this information."
09/25/2024,"can I get a list of all companies in Connecticut? I would need address, name of company, email address and revenue if you have that..also the industry type",I don't know.,,Business,,For work (e.g. using data on the Portal as part of my professional work),,,Tabular (e.g. tables or spreadsheets),,,"The Connecticut Business Registry dataset maintained by the Office of the Secretary of the State has information about businesses from the CT Business Registry (https://data.ct.gov/Business/Connecticut-Business-Registry-Business-Master/n7gp-d28j/about_data), including company name, address, email, and business type."
09/27/2024,"Hello,
I am requesting race/ethnicity data to be added to the State's Open Payroll dataset.",I don't know.,,Demographics,,For personal use (e.g. to find data about my community or other topics of personal interest),,,Tabular (e.g. tables or spreadsheets),,,Request forwarded to agency
10/02/2024,"Most recent environmental health investigation results and follow-up by property/parcel, especially on lead, asbestos, and radon. I envision something similar to a property search feature with a map where you can search by addresses.",Department of Public Health,,Housing and development,,For research (e.g. to find data for academic or public policy research),,"I work with refugees and immigrants, whom are disproportionately affected by lead poisoning, so I would like to use this data to ensure my clients are in safe homes without a history of environmental health hazards.",Spatial (e.g. maps),Local,,Request forwarded to agency
10/09/2024,Nurse practitioner prescribing by specialty.,I don't know.,,Other,"I would like to see the categorization of nurse practitioner specialties and prescribing schedule II medications. The physicians are categorized according to specialties. There is a difference between FNP , PMHNP, Pediatric NP, Women's Health NP, etc.",For personal use (e.g. to find data about my community or other topics of personal interest),,"I attended the DEA webinar regarding stimulant prescribing and it seems a bit skewed to say NPs (broad term) are responsible for the increase. Nurse practitioners can be categorized by specialty (NPI/taxonomy ID), MDs can also be divided by specialty and not grouped together. This would allow for more accurate reporting and targeted intervention and policies.",Not sure,,,Request forwarded to agency
10/10/2024,"From the 2023 LiDAR data set, would the GIS office be able to make a roof centerline dataset? The COGs may lack the processing power to run a model to create this type of data. The background for this is during the CT GIS Network's Summer Webinar https://www.youtube.com/watch?v=DVU938AB6Yk WestCOG presented a project on solar adoption and one data point they used was road orientation, assuming roofs generally follow the same centerline. I questioned the methodology, and the conclusion was there wasn't a dataset out there to validate the assumption, and the computing power needed to make such a dataset was outside the ability and scope of the project.",I don't know.,,Elevation,,For research (e.g. to find data for academic or public policy research),,"The original concept was validating theories about rooftop solar, but perhaps it can be used in other environmental projects like  evaluating whether roof orientation affects heat islands, or power consumption, or whether houses are built at an orientation that maximizes passive heat generation in the winter and cooling in the summer.",Spatial (e.g. maps),Statewide,,Request forwarded to agency
10/20/2024,new Haven county death records,I don't know.,,Demographics,,For personal use (e.g. to find data about my community or other topics of personal interest),,,Not sure,,,"This data is available in the dataset Connecticut Vital Records — Index of Deaths, 1897-2001 (https://data.ct.gov/History/Connecticut-Vital-Records-Index-of-Deaths-1897-200/psf6-3vsu/about_data)"
10/25/2024,CT Sales & Use Tax Penalty & Interest Revenue by month,I don't know.,,Business,,For personal use (e.g. to find data about my community or other topics of personal interest),,I was unfairly charged a penalty for my business Sales & Use Tax for the period ending June 2024. It was unfair because the CT DRS made a change to the way the submission worked on their website. I need to find out the Sales & Use Tax Penalty amount by month for this year,Tabular (e.g. tables or spreadsheets),,,Request forwarded to agency
10/28/2024,WWII veteran death,Department of Veterans Affairs,,Other,Deaths in WWII,For personal use (e.g. to find data about my community or other topics of personal interest),,Need death information for honoring him on Veterans day,Tabular (e.g. tables or spreadsheets),,,"This information is available in the National Archives. I will link to a few resources below that may help address your question:
WWII Casualty Lists guidance - document from the National Archive explaining how to find information on WWII casualties (https://gcc02.safelinks.protection.outlook.com/?url=https%3A%2F%2Fwww.archives.gov%2Ffiles%2Fresearch%2Fmilitary%2Fww2%2Fcasualty-lists.pdf&data=05%7C02%7Cpauline.zaldonis%40ct.gov%7C806e89f3260b4bd98d4a08dcf81d3596%7C118b7cfaa3dd48b9b02631ff69bb738b%7C0%7C0%7C638658051584506656%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C0%7C%7C%7C&sdata=Ng3ERDSfoSdVyTPUlKicOc4szvXSlIKO0CCOxRJDMWY%3D&reserved=0);
National Archives Catalog - online resource for accessing information in the National Archives (https://gcc02.safelinks.protection.outlook.com/?url=https%3A%2F%2Fcatalog.archives.gov%2F&data=05%7C02%7Cpauline.zaldonis%40ct.gov%7C806e89f3260b4bd98d4a08dcf81d3596%7C118b7cfaa3dd48b9b02631ff69bb738b%7C0%7C0%7C638658051584548502%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C0%7C%7C%7C&sdata=6DcefYNl88QkOy38pOVDY95LG1oXLwToW567YutDaew%3D&reserved=0);
National Archives WWII Records page - more information about WWII records in the National Archives (https://gcc02.safelinks.protection.outlook.com/?url=https%3A%2F%2Fwww.archives.gov%2Fresearch%2Fmilitary%2Fww2&data=05%7C02%7Cpauline.zaldonis%40ct.gov%7C806e89f3260b4bd98d4a08dcf81d3596%7C118b7cfaa3dd48b9b02631ff69bb738b%7C0%7C0%7C638658051584564127%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C0%7C%7C%7C&sdata=k8N1HBsAP2DFT2s%2F1Ngm2%2FDE3u52Xchhvx6knEToN1M%3D&reserved=0)"
11/02/2024,I am looking for the blue print of how my well was dug at my house.,I don't know.,,Elevation,,For personal use (e.g. to find data about my community or other topics of personal interest),,I need to find where a part of the underground well pump is to have it repaired and there is no data in our information.  We bought the house 4 years ago,Spatial (e.g. maps),Local,,"For technical assistance on well construction, maintenance, water quality or water treatment please contact the CT Department of Public Health, Private Well Program at [phone], [email], or contact your Local Health Department/District."
11/14/2024,"We need list of general merchandise wholesale stores and convenience stores , grocery stores , gas stations in Connecticut",State Data Center,,Business,,For work (e.g. using data on the Portal as part of my professional work),,For sales and marketing purposes,Tabular (e.g. tables or spreadsheets),,,"You can find this information in the State Licenses and Credentials dataset at this link: https://data.ct.gov/Business/State-Licenses-and-Credentials/ngch-56tr/about_data. This dataset has all the licenses and credentials in Connecticut's eLicensing system. 

You can filter the dataset for the licenses/credentials for the business types you are interested in. A list of license types is available here: https://portal.ct.gov/dcp/-/media/dcp/pdf/forms/licensetypesprefixfeespdf.pdf?rev=dd5f2039206e4f80ada5984e6ed9d6b4&hash=A68A99C06B38F71B6C4746552097C930"
