FN_ID,FN_TEXT
FN0002,"Body mass index (BMI) equals weight in kilograms divided by height in meters squared. In Health, United States, the National Health and Nutrition Examination Survey (NHANES) variable named Body Mass Index is rounded to one decimal place and is used to assign people to BMI categories. Estimates in this table may differ from other estimates where BMI is directly calculated using NHANES measured weight and height variables. See Appendix II, Body mass index (BMI), available from: https://www.cdc.gov/nchs/data/hus/hus19-appendix-508.pdf."
FN0005,"High cholesterol is serum total cholesterol greater than or equal to 240 mg/dL (6.20 mmol/L), regardless of whether the respondent reported taking cholesterol-lowering medications. See Sources and Definitions, Cholesterol, available from: https://www.cdc.gov/nchs/hus/sources-definitions/cholesterol.htm."
FN0006,"Hypercholesterolemia is measured serum total cholesterol greater than or equal to 240 mg/dL (6.20 mmol/L) or taking cholesterol-lowering medications. See Sources and Definitions, Cholesterol, available from: https://www.cdc.gov/nchs/hus/sources-definitions/cholesterol.htm."
FN0019,"Age-adjusted rates are calculated using the year 2000 standard population with unrounded population numbers. See Sources and Definitions, Age adjustment, available from: https://www.cdc.gov/nchs/hus/sources-definitions/age-adjustment.htm."
FN0020,"Age-adjusted rates are calculated using the year 2000 standard population. Starting with 2001 data, unrounded population numbers are used to calculate age-adjusted rates. Before 2001 data, age-adjusted rates were calculated using standard million proportions based on rounded population numbers. See Sources and Definitions, Age adjustment, available from: https://www.cdc.gov/nchs/hus/sources-definitions/age-adjustment.htm."
FN0026,"Estimates are age adjusted to the year 2000 standard population using five age groups: 18-44, 45-54, 55-64, 65-74, and 75 and older. Estimates for adults ages 18-64 are age adjusted to three age groups: 18-44, 45-54, and 55-64. Estimates for adults age 65 and older are age adjusted to two age groups: 65-74 and 75 and older. Age-adjusted estimates in this table may differ from other age-adjusted estimates based on the same data and presented elsewhere if different age groups are used in the adjustment procedure. See Sources and Definitions, Age adjustment, available from: https://www.cdc.gov/nchs/hus/sources-definitions/age-adjustment.htm."
FN0027,"Estimates are age adjusted to the year 2000 standard population using five age groups: 20–34 years, 35–44 years, 45–54 years, 55–64 years, and 65 years and older. Age-adjusted estimates in this table may differ from other age-adjusted estimates based on the same data and presented elsewhere if different age groups are used in the adjustment procedure. See Sources and Definitions, Age adjustment, available from: https://www.cdc.gov/nchs/hus/sources-definitions/age-adjustment.htm."
FN0032,"Estimates are age adjusted to the year 2000 standard population using four age groups: 18 years and younger, 18–44 years, 45–64 years, and 65 years and older. Age-adjusted estimates in this data set may differ from other age-adjusted estimates based on the same data and presented elsewhere if different age groups are used in the adjustment procedure. See Sources and Definitions, Age adjustment, available from: https://www.cdc.gov/nchs/hus/sources-definitions/age-adjustment.htm."
FN0033,"Estimates are age-adjusted to the year 2000 standard population using six age groups: younger than 18 years, 18-44 years, 45-54 years, 55-64 years, 65-74 years, and 75 years and older. See Sources and Definitions, Age adjustment, available from: https://www.cdc.gov/nchs/hus/sources-definitions/age-adjustment.htm."
FN0042,"Estimates of education are for people aged 25-64. GED is General Educational Development high school equivalency diploma. See Sources and Definitions, Education, available from: https://www.cdc.gov/nchs/hus/sources-definitions/education.htm."
FN0046,"Rates are age-adjusted to the year 2000 standard population using six age groups: younger than 18 years, 18-24 years, 25-44 years, 45-64 years, 65-74 years, and 75 years and older. See Sources and Definitions, Age adjustment, available from: https://www.cdc.gov/nchs/hus/sources-definitions/age-adjustment.htm."
FN0047,Data for the territories are shown by race and Hispanic origin only if race-specific data are available for all years in the 3-year period. Linked birth/infant death data are not available for American Samoa and Northern Marianas.
FN0048,Estimates for territories are shown by race and Hispanic-origin only if race-specific data are available for all years in the 3-year period.
FN0049,"The race groups White, Black, American Indian and Alaska Native, Asian, and Native Hawaiian or Other Pacific Islander include people of Hispanic and non-Hispanic origin. People of Hispanic origin may be of any race. Starting with 2018 mortality data, race on death records is available based on the 1997 “Revisions to the Standards for the Classification of Federal Data on Race and Ethnicity” and presented as single-race estimates (only one race was reported on the death certificate). These estimates include separate estimates for Asian and Native Hawaiian or Other Pacific Islander categories. States transitioned from 1977 to 1997 Office of Management and Budget standards during 2003-2017. During this period, race data were bridged to retain comparability with the 1977 Office of Management and Budget standards, which included a combined Asian or Pacific Islander category. Both single- and bridged-race estimates are presented for 2018 and 2019. Single-race estimates for 2018 and beyond are not completely comparable with bridged-race estimates for earlier years, particularly for the smaller race categories. Starting with 2020 data, bridged-race estimates are no longer available. See Sources and Definitions, Hispanic origin; Race, available from: https://www.cdc.gov/nchs/hus/sources-definitions.htm."
FN0051,"Estimates by racial group should be used with caution because information on race was collected from medical records and race is imputed for records missing that information. In 2018, race data were missing and imputed for 29% of physician visits and 21% of emergency department visits. Information on the race imputation process used in each data year is available in the file documentation, available from: https://www.cdc.gov/nchs/ahcd/index.htm. Estimates for race in this table are for visits where only one race was recorded. Because of the small number of responses with more than one racial group recorded, estimates for visits with multiple races recorded are unreliable and not presented."
FN0054,"People of Hispanic or Mexican origin may be of any race. Starting with 1999 data, race-specific estimates are tabulated according to the 1997 “Revisions to the Standards for the Classification of Federal Data on Race and Ethnicity” and are not strictly comparable with estimates for earlier years. The non-Hispanic race categories shown follow the 1997 standards. Starting with 1999 data, race-specific estimates are for people who reported only one racial group. For data before 1999, estimates are tabulated according to the 1977 standards. Estimates for single-race categories before 1999 include people who reported one race or, if they reported more than one race, identified one race as best representing their race. Data for Hispanic people are available starting with 2007-2008 and for Asian people starting with 2011-2012. See Sources and Definitions, Hispanic origin; Race, available from: https://www.cdc.gov/nchs/hus/sources-definitions.htm."
FN0055,"People of Hispanic origin may be of any race. See Appendix II, Hispanic origin, available from: https://www.cdc.gov/nchs/data/hus/hus17_appendix.pdf."
FN0063,"The race and Hispanic-origin specific rates for 2015 exclude data from Rhode Island, which did not report race or Hispanic origin of mother on the fetal death report in that year. Rates for All mothers include data from Rhode Island."
FN0064,"The race groups White, Black, American Indian and Alaska Native, Asian, Native Hawaiian or Other Pacific Islander, and two or more races include people of Hispanic and non-Hispanic origin. People of Hispanic origin may be of any race. Starting with 1999 data, race-specific estimates are tabulated according to the 1997 ""Revisions to the Standards for the Classification of Federal Data on Race and Ethnicity"" and are not strictly comparable with estimates for earlier years. The race-specific estimates are for people who reported only one racial group; the category two or more races includes people who reported more than one racial group. Starting with 2003 data, race responses of other race and unspecified multiple race are treated as missing, and then race is imputed if these were the only race responses. Most people with a race response of other race are of Hispanic origin. See Sources and Definitions, Hispanic origin; Race, available from: https://www.cdc.gov/nchs/hus/sources-definitions.htm."
FN0067,"The race groups White, Black, American Indian or Alaska Native, Asian or Pacific Islander, Asian, Native Hawaiian or Other Pacific Islander, and 2 or more races include people of Hispanic and non-Hispanic origin. People of Hispanic origin may be of any race. Starting with 1999 data, race-specific estimates are tabulated according to the 1997 ""Revisions to the Standards for the Classification of Federal Data on Race and Ethnicity"" and are not strictly comparable with estimates for earlier years. The race-specific estimates are for people who reported only one racial group; the category 2 or more races includes people who reported more than one racial group. These data include separate estimates for Asian and Native Hawaiian or Other Pacific Islander groups. For data before 1999, estimates are tabulated with four racial groups according to the 1977 standards and include a combined Asian or Pacific Islander category. Estimates for single-race categories before 1999 include people who reported one race or, if they reported more than one race, identified one race as best representing their race. Starting with 2003 data, race responses of other race and unspecified multiple race are treated as missing, and then race is imputed if these are the only race responses. Almost all people with a race response of other race are of Hispanic origin. See Sources and Definitions, Hispanic origin; Race, available from: https://www.cdc.gov/nchs/hus/sources-definitions.htm."
FN0069,"FPL is federal poverty level. Poverty level is based on the ratio of the family's income in the previous calendar year to the appropriate poverty threshold defined by the U.S. Census Bureau. Missing family income data are imputed for 1997 and beyond. See Sources and Definitions, Family income; Poverty, available from: https://www.cdc.gov/nchs/hus/sources-definitions.htm."
FN0091,"Insured includes private, Medicaid, and other insurance coverage. People who reported both Medicaid and private coverage are classified as having private coverage. Starting with 1997 data, state-sponsored health plan coverage is included as Medicaid coverage. Starting with 1999 data, coverage by the Children's Health Insurance Program (CHIP) is included as Medicaid coverage. In addition to private and Medicaid, the insured category includes military plans, other government-sponsored health plans, and Medicare. People not covered by private insurance, Medicaid, CHIP, state-sponsored or other government-sponsored health plans (starting in 1997), Medicare, or military plans are considered to have no health insurance coverage. People with only Indian Health Service coverage are considered to have no health insurance coverage. See Sources and Definitions, Health insurance coverage, available from: https://www.cdc.gov/nchs/hus/sources-definitions/health-insurance-coverage.htm."
FN0101,"Children's Health Insurance Program includes Medicaid program expansions. See Sources and Definitions, Children's Health Insurance Program (CHIP), available from: https://www.cdc.gov/nchs/hus/sources-definitions/chip.htm."
FN0102,"Functional limitation is defined by the reported level of difficulty in six domains of functioning: seeing (even if wearing glasses), hearing (even if wearing hearing aids), mobility (walking or climbing stairs), communication (understanding or being understood by others), cognition (remembering or concentrating), and self-care (such as washing all over or dressing). Respondents with answers to one or more of the six questions are included in one of three mutually exclusive categories. Adults who respond ""a lot of difficulty"" or ""cannot do at all/unable to do""  to at least one question are classified in the ""a lot of difficulty or cannot do at all"" category. Of the remaining respondents, adults who respond ""some difficulty"" to at least one question are classified in the ""some difficulty"" category, and adults who respond ""no difficulty""  to all questions are classified in the ""no difficulty"" category. Adults who respond ""don't know"" or ""refused"" to all six questions are excluded. During 2010-2019, 0%-8% of respondents were missing data and excluded. See Sources and Definitions, Functional limitation, available from: https://www.cdc.gov/nchs/hus/sources-definitions/functional-limitation.htm."
FN0114,"Estimates are for people aged 2 and older. Nonreceipt of needed dental care due to cost is based on responses to questions about whether there was any time during the past 12 months when the respondent needed dental care but did not get it because of the cost. See Sources and Definitions, Unmet need, available from: https://www.cdc.gov/nchs/hus/sources-definitions/unmet-need.htm."
FN0115,"Nonreceipt of needed prescription drugs due to cost is based on responses to questions about whether there was any time during the past 12 months when the respondent needed prescription medicine but did not get it because of the cost. See Sources and Definitions, Unmet need, available from: https://www.cdc.gov/nchs/hus/sources-definitions/unmet-need.htm."
FN0116,"Delay or nonreceipt of needed medical care due to cost is based on responses to questions about whether there was any time during the past 12 months when the respondent needed medical care but delayed or did not get it because of the cost. See Sources and Definitions, Unmet need, available from: https://www.cdc.gov/nchs/hus/sources-definitions/unmet-need.htm."
FN0124,"Community hospitals are nonfederal short-term general and special hospitals whose facilities and services are available to the public. The types of facilities included in this category have changed over time. See Sources and Definitions, Hospital, available from: https://www.cdc.gov/nchs/hus/sources-definitions/hospital.htm."
FN0131,"Outpatient visits include visits to the emergency department, outpatient department, referred visits (pharmacy, EKG, radiology), and outpatient surgery. See Sources and Definitions, Outpatient visit, available from: https://www.cdc.gov/nchs/hus/sources-definitions/outpatient-visit.htm."
FN0143,"Before 1995, data are shown only for states with a Hispanic-origin item on their birth certificates. See Sources and Definitions, Hispanic origin, available from: https://www.cdc.gov/nchs/hus/sources-definitions/hispanic-origin.htm."
FN0145,"Before 1997 data, estimates for Hispanic origin and race do not include data from states that did not report Hispanic origin on the death certificate. See Sources and Definitions, Hispanic origin, available from: https://www.cdc.gov/nchs/hus/sources-definitions/hispanic-origin.htm."
FN0156,Drug overdose deaths involving any opioid includes deaths with an underlying cause of drug overdose and an opioid mentioned in ICD-10 multiple causes of death. The Any opioid category is defined by multiple cause-of-death codes T40.0-T40.4 and T40.6.
FN0157,"Drug overdose deaths include those resulting from accidental or intentional overdose of a drug, being given the wrong drug, taking the wrong drug in error, taking a drug inadvertently, or other misuses of drugs. These deaths are from all manners and intents, including unintentional, suicide, homicide, legal intervention, operations of war, and undetermined intent. Drug overdose deaths are identified using International Classification of Diseases, 10th Revision underlying cause-of-death codes X40-X44, X60-X64, X85, and Y10-Y14. Among deaths with drug overdose as the underlying cause, the following multiple cause-of-death codes indicate the drug type(s) involved: T40.0-T40.4 and T40.6 (any opioid), T40.1 (heroin), T40.2 (natural and semisynthetic opioids), T40.3 (methadone), and T40.4 (synthetic opioids other than methadone). Deaths involving more than one opioid category (such as a death involving both methadone and a natural and semisynthetic opioid) are counted in both categories. Natural and semisynthetic opioids include drugs such as morphine, oxycodone, and hydrocodone. Synthetic opioids other than methadone include such drugs as fentanyl, fentanyl analogs, and tramadol. See Sources and Definitions, Cause of death; International Classification of Diseases (ICD), available from: https://www.cdc.gov/nchs/hus/sources-definitions.htm."
FN0160,"Starting with 1999 data, cause of death is coded according to the 10th revision of the International Classification of Diseases. See Sources and Definitions, Cause of death; Comparability ratio; International Classification of Diseases (ICD), available from: https://www.cdc.gov/nchs/hus/sources-definitions.htm."
FN0164,"Underlying cause of death was coded according to the sixth revision of the International Classification of Diseases (ICD-6) in 1950, seventh revision in 1960, eighth revision in 1970, and ninth revision in 1980-1998. See Sources and Definitions, Cause of death; International Classification of Diseases (ICD), available from: https://www.cdc.gov/nchs/hus/sources-definitions.htm."
FN0171,"Binge drinking is defined as five or more alcoholic drinks in a row at least once in the previous 2-week period. See Sources and Definitions, Binge alcohol use, available from: https://www.cdc.gov/nchs/hus/sources-definitions/binge-alcohol-use.htm."
FN0173,"In 1993, the alcohol question was changed to indicate that a drink meant more than a few sips. Data for 1993 are based on a half sample. In 2022, a survey change that removed a skip pattern resulted in higher levels of inconsistent responses for alcohol use among 8th and 10th grade students (that is, students were more likely to report lifetime alcohol use early in the survey but then later report that they had never used alcohol). These inconsistent responders were coded as missing in 2022. The skip pattern will be reintroduced into the survey in 2023. See Sources and Definitions, Alcohol consumption, available from: https://www.cdc.gov/nchs/hus/sources-definitions/alcohol-consumption.htm."
FN0183,"Total includes all other races not shown separately and those with unknown sex, unknown marital status, unknown disability (functional limitation) status, and, in 1984 and 1989, unknown poverty level."
FN0187,"Total includes people of all other races not shown separately and those with unknown health insurance status, unknown education level, and unknown sex, and unknown disability (functional limitation) status."
FN0191,"Rates for 1950 and 1960 include deaths of people who were not residents of the 50 states or the District of Columbia. In 1950, deaths of people in Alaska and Hawaii are excluded because these states did not receive statehood until 1959."
FN0197,American Indian and Alaska Native and Asian or Pacific Islander groups include people of Hispanic origin.
FN0201,"Total includes people of all races and Hispanic origins, not just those shown separately."
FN0203,All mechanisms includes unintentional injury-related visits with mechanisms of injury not shown.
FN0208,"MSA is metropolitan statistical area. Starting with 2016 data, MSA status is determined using 2010 census data and the 2010 standards for defining MSAs. For more information, including the definition applied before 2016, see Sources and Definitions, Metropolitan statistical area (MSA), available from: https://www.cdc.gov/nchs/hus/sources-definitions/msa.htm."
FN0209,"Rates for the United States exclude data for American Samoa, Guam, Northern Marianas, Puerto Rico, and Virgin Islands."
FN0212,"Excludes live births with unknown birthweight. See Appendix II, Birthweight, available from: https://www.cdc.gov/nchs/data/hus/hus17_appendix.pdf."
FN0213,Estimates for states are shown by Hispanic origin only if Hispanic-origin data are available for all years in the 3-year period.
FN0218,"Rates for 1999-2004 exclude data from Oklahoma, which did not report Hispanic origin on the fetal death report in those years."
FN0219,"Rates for White and Black are substituted for White non-Hispanic and Black non-Hispanic for Louisiana for 1989, Oklahoma for 1989-1990, and New Hampshire for 1989-1991."
FN0222,Younger than 1 year of age.
FN0227,"In 1950, the rate for Black males aged 75-84 years includes ages 75 and older."
FN0230,"Infant deaths are younger than 1 year; neonatal deaths are younger than 28 days; and postneonatal deaths are 28 days to 364 days. See Sources and Definitions, Infant death; Rate: Death and related rates, available from: https://www.cdc.gov/nchs/hus/sources-definitions.htm."
FN0239,"Fetal death rates are the number of fetal deaths at 20 weeks of gestation or more per 1,000 live births and fetal deaths. See Sources and Definitions, Fetal death; Rate: Death and related rates, available from: https://www.cdc.gov/nchs/hus/sources-definitions.htm."
FN0240,"Late fetal death rates are the number of fetal deaths at 28 weeks of gestation or more (late fetal deaths) per 1,000 live births and late fetal deaths. See Sources and Definitions, Fetal death; Rate: Death and related rates, available from: https://www.cdc.gov/nchs/hus/sources-definitions.htm."
FN0241,"Perinatal death rates are the number of late fetal deaths and infant deaths within 7 days of birth per 1,000 live births and late fetal deaths. See Sources and Definitions, Fetal death; Rate: Death and related rates, available from: https://www.cdc.gov/nchs/hus/sources-definitions.htm."
FN0247,"Rates for 2003 and beyond are based on the period file using weighted data. See Appendix I, National Vital Statistics System (NVSS), Linked Birth/Infant Death Data Set, available from: https://www.cdc.gov/nchs/data/hus/hus17_appendix.pdf."
FN0249,Rates for 1989-1991 are based on unweighted birth cohort data.
FN0255,"Drug overdose deaths involving natural and semisynthetic opioids includes deaths with an underlying cause of drug overdose and a natural or semisynthetic opioid (such as codeine, oxycodone, and morphine) mentioned in the ICD-10 multiple cause of death. The Natural or semisynthetic opioid category is defined by multiple cause-of-death code T40.2."
FN0256,"In 2014, a sharp increase in deaths involving synthetic opioids other than methadone coincided with law enforcement reports of increased availability of illicitly manufactured or nonpharmaceutical fentanyl. Illicitly manufactured fentanyl cannot be distinguished from pharmaceutical fentanyl in death certificate data. For more information, see Centers for Disease Control and Prevention. Health advisory: Increases in fentanyl drug confiscations and fentanyl-related overdose fatalities. CDC Health Alert Network. 2015 Oct; CDCHAN-00384. Available from: https://stacks.cdc.gov/view/cdc/35133; and Rudd RA, Aleshire N, Zibbell JE, Gladden M. Increases in drug and opioid overdose deaths – United States, 2000-2014. MMWR Morb Mortal Wkly Rep. 2016 Jan;64(50):1378-82. Available from: https://www.cdc.gov/mmwr/preview/mmwrhtml/mm6450a3.htm?s_cid=mm6450a3_w."
FN0257,"Metabolic breakdown of heroin into morphine in the body can make it difficult to distinguish between deaths from heroin and those from morphine based on information on the death certificate. Some deaths reported to involve morphine could be deaths from heroin, which may result in an undercount of heroin-related deaths. For more information, see: Hedegaard H, Chen LH, Warner M. Drug-poisoning deaths involving heroin: United States, 2000-2013. NCHS Data Brief. 2015 Mar;190. Available from: https://www.cdc.gov/nchs/products/databriefs/db190.htm"
FN0261,"Beginning in quarter 3 of the 2004 NHIS, people younger than 65 years with no reported coverage are asked explicitly about Medicaid coverage. Estimates are calculated with the additional information starting with 2005 data."
FN0262,"Estimates of percent of poverty level are calculated by dividing family income by the U.S. Department of Health and Human Services’ poverty guideline specific to family size, as well as the appropriate year and state. People with unknown percent of poverty level are excluded (11% in 2017–March 2020) from the hypertension estimates in this data set. See Sources and Definitions, Family income; Poverty, available from: https://www.cdc.gov/nchs/hus/sources-definitions.htm."
FN0265,Estimates for 2000-2002 are calculated using 2000-based sample weights and may differ from estimates that use 1990-based sample weights for 2000-2002 estimates.
