FN_ID,FN_TEXT
FN0266,"FPL is federal poverty level. Poverty level is based on the ratio of the family's income in the previous calendar year to the appropriate poverty threshold defined by the U.S. Census Bureau. Poverty level was unknown for 10%-11% of people younger than 65 years in 1984 and 1989. Missing family income data are imputed for 1990 and beyond. See Sources and Definitions, Family income; Poverty, available from: https://www.cdc.gov/nchs/hus/sources-definitions.htm."
FN0267,"Classification of intent and mechanism of injury is based on the first-listed diagnosis code and the external cause-of-injury matrix. Intentional injuries include self-inflicted injuries and assaults. See Sources and Definitions, External cause of injury; Injury; Injury-related visit, available from: https://www.cdc.gov/nchs/hus/sources-definitions.htm."
FN0268,"Estimates for total, sex, and sex and age groups include all injury-related visits not shown separately in table, including those with undetermined intent and insufficient information to code cause of injury."
FN0269,"Persons of Hispanic origin may be of any race. See Appendix II, Hispanic origin, available from: https://www.cdc.gov/nchs/data/hus/hus17_appendix.pdf."
FN0270,"Employment is the number of filled positions. This data set includes both full- and part-time wage and salary positions. Estimates do not include the self-employed, owners and partners in unincorporated firms, household workers, or unpaid family workers. Estimates are rounded to the nearest 10."
FN0271,"Mean hourly wage rate for an occupation is the total wages that all workers in the occupation earn in an hour divided by the total employment in the occupation. For more information, see: U.S. Bureau of Labor Statistics. Technical notes for May 2024 OEWS estimates. 2025. Available from: https://www.bls.gov/oes/2024/may/oes_tec.htm."
FN0272,"Starting with 2012 data, the Radiologic technologists and technicians occupation category was split into two occupations as part of the 2010 Standard Occupational Classification (SOC) revision: Radiologic technologists (29-2034) and Magnetic resonance imaging technologists (29-2035). As a result, data before 2012 are not comparable with data from 2012 and beyond. In the 2018 SOC revision, the occupational title was changed back to Radiologic technologists and technicians."
FN0273,"Starting with 2012 data, the Registered nurses occupation category was split into four occupations as part of the 2010 Standard Occupational Classification revision: Registered nurses (29-1141), Nurse anesthetists (29-1151), Nurse midwives (29-1161), and Nurse practitioners (29-1171). As a result, data before 2012 are not comparable with data from 2012 and beyond."
FN0274,"Starting with 2012 data, the Nursing aides, orderlies, and attendants occupation category (31-1012) was split into two occupations as part of the 2010 Standard Occupational Classification revision: Nursing assistants (31-1131) and Orderlies (31-1132). As a result, data before 2012 are not comparable with data from 2012 and beyond."
FN0304,Investment consists of research and structures and equipment.
FN0319,Home health care includes expenses for care in freestanding facilities only. Additional services of this type are provided in hospital-based facilities and are considered hospital care.
FN0336,"Average length of stay is the number of inpatient days divided by the number of admissions. See Sources and Definitions, Average length of stay, available from: https://www.cdc.gov/nchs/hus/sources-definitions/average-length-of-stay.htm."
FN0338,"Total surgeries is a measure of patients with at least one surgical procedure. People with multiple surgical procedures during the same outpatient visit or inpatient stay are counted only once. See Sources and Definitions, Outpatient surgery, available from: https://www.cdc.gov/nchs/hus/sources-definitions/outpatient-surgery.htm."
FN0362,"All personal health care includes all expenses other than spending for government administration, net cost of health insurance, public health activities, research, and structures and equipment."
FN0364,Other health insurance programs include the Department of Defense and the Department of Veterans Affairs.
FN0366,Hospital care includes expenses for hospital-based nursing homes and home health agency care.
FN0368,Nursing care facilities and continuing care retirement communities include expenses for care in freestanding nursing homes. Expenses for care in hospital-based nursing homes are included with hospital care.
FN0369,"Other health care includes expenses for other professional services, other nondurable medical products, durable medical equipment, and other health, residential, and personal care, not shown separately. See Sources and Definitions, Health expenditures, national, available from: https://www.cdc.gov/nchs/hus/sources-definitions/health-expenditures.htm."
FN0412,"Government administration includes all administrative costs (federal and state and local employees' salaries; contracted employees, including fiscal intermediaries; rent and building costs; computer systems and programs; other materials and supplies; and other miscellaneous expenses) associated with insuring individuals enrolled in the following health insurance programs: Medicare, Medicaid, Children's Health Insurance Program, Department of Defense, Department of Veterans Affairs, Indian Health Service, workers' compensation, maternal and child health, vocational rehabilitation, Substance Abuse and Mental Health Services Administration, and other federal programs."
FN0413,"Net cost of health insurance is the difference between premiums earned and benefits incurred. This is the amount of health insurance spending attributed to nonmedical benefit expenses such as administrative costs, additions to reserves, rate credits and dividends, premium taxes, and plan profits or losses. This category includes the net cost for private health insurance companies that insure enrollees in private health insurance plans, Medicare, Medicaid, Children's Health Insurance Program, property and casualty insurance (health portion only), and workers' compensation (health portion only)."
FN0414,Government public health activities include health care services delivered by government public health agencies.
FN0415,"Research excludes research and development expenses of drug companies and other manufacturers and providers of medical equipment and supplies. These categories are included in the expense class in which the product falls, because such expenses are covered by the payment received for that product."
FN0443,"The race groups White, Black, American Indian or Alaska Native, Asian, Native Hawaiian or Other Pacific Islander, and 2 or more races include people of Hispanic and non-Hispanic origin. People of Hispanic origin may be of any race. Starting with 1999 data, race-specific estimates are tabulated according to the 1997 ""Revisions to the Standards for the Classification of Federal Data on Race and Ethnicity"" and are not strictly comparable with estimates for earlier years. The five single- and multiple-race categories shown follow the 1997 standards. The race-specific estimates are for people who reported only one racial group; the category 2 or more races includes people who reported more than one racial group. Starting with 2003 data, race responses of other race and unspecified multiple race are treated as missing, and then race is imputed if these were the only race responses. Almost all people with a race response of other race are of Hispanic origin. See Sources and Definitions, Hispanic origin; Race, available from: https://www.cdc.gov/nchs/hus/sources-definitions.htm."
FN0455,Drug overdose deaths involving methadone includes deaths with an underlying cause of drug overdose and methadone mentioned in ICD-10 multiple causes of death. The Methadone category is defined by multiple cause-of-death code T40.3.
FN0461,"Rates for race groups other than White and Black people should be interpreted with caution because of inconsistencies in reporting Hispanic origin or race on the death certificate (death rate numerators) compared with population figures (death rate denominators). The net effect of misclassification for these race groups is an underestimation of deaths and death rates. For a detailed discussion of sources of bias in death rates by race and Hispanic origin, see Sources and Definitions, Race, available from: https://www.cdc.gov/nchs/hus/sources-definitions/race.htm."
FN0465,"Race and Hispanic origin refer to mother's race and Hispanic origin. The race groups White, Black, American Indian and Alaska Native, Asian, and Native Hawaiian or Other Pacific Islander include people of Hispanic and non-Hispanic origin. People of Hispanic origin may be of any race. Starting with 2017 linked birth/infant death data, race on birth records is available based on the 1997 “Revisions to the Standards for the Classification of Federal Data on Race and Ethnicity” and presented as single-race estimates (only one race was reported on the birth certificate). These estimates include separate estimates for Asian non-Hispanic and Native Hawaiian or Other Pacific Islander non-Hispanic categories. States transitioned from 1977 to 1997 Office of Management and Budget standards during 2003-2016. For this period, race data were bridged to retain comparability with the 1977 Office of Management and Budget standards, which included a combined Asian or Pacific Islander non-Hispanic category. Both single- and bridged-race estimates are presented for 2017-2019. Single-race estimates for 2017 and beyond are not completely comparable with bridged-race estimates for earlier years, particularly for the smaller race categories. Starting with 2020 data, bridged-race estimates are no longer available. See Sources and Definitions, Hispanic origin; Race, available from: https://www.cdc.gov/nchs/hus/sources-definitions.htm."
FN0466,"See Sources and Definitions, Bed, health facility, available from: https://www.cdc.gov/nchs/hus/sources-definitions/bed-health-facility.htm."
FN0467,"See Sources and Definitions, Average annual rate of change (percent change), available from: https://www.cdc.gov/nchs/hus/sources-definitions/average-annual-rate-of-change.htm."
FN0468,"Race and Hispanic origin refer to mother's race and Hispanic origin. The race groups White, Black, American Indian and Alaska Native, Asian, and Native Hawaiian or Other Pacific Islander include people of Hispanic and non-Hispanic origin. People of Hispanic origin may be of any race. Starting with 2018 fetal death data, race on fetal death records is available based on the 1997 “Revisions to the Standards for the Classification of Federal Data on Race and Ethnicity” and presented as single-race estimates (only one race was reported on the report of fetal death). These estimates include separate estimates for Asian non-Hispanic and Native Hawaiian or Other Pacific Islander non-Hispanic categories. States transitioned from 1977 to 1997 Office of Management and Budget standards during 2003-2017. For this period, race data were bridged to retain comparability with the 1977 Office of Management and Budget standards, which included a combined Asian or Pacific Islander non-Hispanic category. Both single- and bridged-race estimates are presented for 2018 and 2019. Single-race estimates for 2018 and beyond are not completely comparable with bridged-race estimates for earlier years, particularly for the smaller race categories. Starting with 2020 data, bridged-race estimates are no longer available. See Sources and Definitions, Hispanic origin; Race, available from: https://www.cdc.gov/nchs/hus/sources-definitions.htm."
FN0471,"FPL is federal poverty level. Estimates of poverty level are calculated by dividing family income by the U.S. Department of Health and Human Services' poverty guideline specific to family size, as well as the appropriate year and state. People with unknown poverty level are excluded (9% in 2015-2018) from the childhood obesity estimates in this file. See Appendix II, Family income; Poverty, available from: https://www.cdc.gov/nchs/data/hus/hus19-appendix-508.pdf."
FN0474,"Other third-party payers and programs include worksite health care, other private revenues, Indian Health Service, workers' compensation, general assistance, maternal and child health, vocational rehabilitation, other federal programs, Substance Abuse and Mental Health Services Administration, other state and local programs, and school health."
FN0506,Data for physician visits are not available in 2017.
FN0514,"Rates for 1983, 1985, 1990, 1996, and 1997 are based on unweighted birth cohort data."
FN0515,"Rates for 1995 and 1998 and beyond are based on the period file using weighted data. See Sources and Definitions, National Vital Statistics System (NVSS), Linked Birth/Infant Death Data Set, available from: https://www.cdc.gov/nchs/hus/sources-definitions/nvss.htm."
FN0517,Estimates for total include all other races not shown separately and those with unknown sex.
FN0591,"In the geographic classification of the U.S. population, states are grouped into four regions used by the U.S. Census Bureau. Northeast: Maine, New Hampshire, Vermont, Massachusetts, Rhode Island, Connecticut, New York, New Jersey, and Pennsylvania. Midwest: Ohio, Indiana, Illinois, Michigan, Wisconsin, Minnesota, Iowa, Missouri, North Dakota, South Dakota, Nebraska, and Kansas. South: Delaware, Maryland, District of Columbia, Virginia, West Virginia, North Carolina, South Carolina, Georgia, Florida, Kentucky, Tennessee, Alabama, Mississippi, Arkansas, Louisiana, Oklahoma, and Texas. West: Montana, Idaho, Wyoming, Colorado, New Mexico, Arizona, Utah, Nevada, Washington, Oregon, California, Alaska, and Hawaii. See Sources and Definitions, Geographic division or region, available from: https://www.cdc.gov/nchs/hus/sources-definitions/geographic-region.htm."
FN0592,"Marital status is the status at the time of interview. ""Married"" includes all people who identify themselves as married and who are not separated from their spouses. Married people living apart because of circumstances of their employment are considered married. People may identify themselves as married regardless of the legal status of the marriage or sex of the spouse. ""Widowed"" includes people who have lost their spouse due to death. ""Divorced or separated"" includes people who are legally separated from their spouse or living apart for reasons of marital discord, and those who are divorced. ""Never married"" includes people who were never married (or who were married and then had that marriage legally annulled). ""Living with partner"" includes unmarried persons regardless of sex who are living together as a couple, but do not identify themselves as married. Before the 2019 NHIS, marital status is asked of, or about, all people age 14 years and older. From 2019 onward, marital status is asked of sample adults age 18 and older. See Sources and Definitions, Marital status, available from:  https://www.cdc.gov/nchs/hus/sources-definitions/marital-status.htm."
FN0593,"FPL is federal poverty level. Estimates of poverty level are calculated by dividing family income by the U.S. Department of Health and Human Services' poverty guideline specific to family size, as well as the appropriate year and state. People with unknown percent of poverty level are excluded (9% in 2015-2018). See Appendix II, Family income; Poverty, available from: https://www.cdc.gov/nchs/data/hus/hus19-appendix-508.pdf."
FN0594,"Estimates of percent of poverty level are calculated by dividing family income by the U.S. Department of Health and Human Services’ poverty guideline specific to family size, as well as the appropriate year and state. People with unknown percent of poverty level are excluded (11% in 2017–March 2020) from the cholesterol estimates in this dataset. See Sources and Definitions, Family income; Poverty, available from: https://www.cdc.gov/nchs/hus/sources-definitions.htm."
FN0595,Rates for 1996 and 1997 are based on unweighted birth cohort data.
FN0596,"In 2017, questions on vaping were revised to include separate questions about vaping nicotine, marijuana, and just flavoring. See Sources and Definitions, Tobacco use, available from: https://www.cdc.gov/nchs/hus/sources-definitions/tobacco-use.htm."
FN0597,"In March 2020, in-school data collection was stopped because of the COVID-19 pandemic. This resulted in a sample size about one-quarter the size of a typical data collection. As a result, data by sex and race are not available for 2020. However, detailed analysis supports that the 2020 study results are nationally representative. See Sources and Definitions, Monitoring the Future (MTF), available from: https://www.cdc.gov/nchs/hus/sources-definitions/mtf.htm."
FN0598,"Starting in 2014, a revised question on the use of MDMA (Ecstasy) including ""Molly,"" a nickname for MDMA, was added to the questionnaire for each grade. Data reported for 2014 and beyond are only for the revised question that includes ""Molly."" See Sources and Definitions, Illicit drug use, available from: https://www.cdc.gov/nchs/hus/sources-definitions/illicit-drug-use.htm."
FN0599,"Starting with 2017 data, only the broad occupation category of Clinical laboratory technologists and technicians (29-2010) data are available. Data for the individual occupation categories (Medical and clinical laboratory technologists [29-2011] and Medical and clinical laboratory technicians [29-2012]) are not available. The Clinical laboratory technologists and technicians data series first became available in 2012."
FN0600,"Starting with 2019 data, the Medical records and health information technicians (29-2071) data are not available. As part of the 2018 Standard Occupational Classification (SOC) revision, this occupation was split into two new occupations, Medical records specialists (29-2072) and Health information technologists and medical registrars (29-9021), for which data are available beginning in 2021. Data for Medical records specialists (29-2072) are presented in this data set and are not comparable with 2000-2018 data for Medical records and health information technicians."
FN0601,"Starting with 2019 data, the Personal care aides occupation category (31-1122) was moved from the Personal care and service occupations major group to the Healthcare support group as part of the 2018 Standard Occupational Classification revision. As of May 2019, data are available only for the broad occupation category of Home health and personal care aides (31-1120), which contains both Home health aides (31-1121) and Personal care aides (31-1122) and is not directly comparable with earlier data for home health aides alone."
FN0602,"Nursing care facilities and continuing care retirement communities include care provided in nursing care facilities, continuing care retirement communities, state and local government nursing facilities, and nursing facilities operated by the Department of Veterans Affairs."
FN0603,"Other health, residential, and personal care includes expenses for residential care facilities, ambulance providers, medical care delivered in nontraditional settings (such as community centers, senior citizens centers, schools, and military field stations), and expenses for home- and community-based waiver programs under Medicaid."
FN0604,"For more information about GDP, see Sources and Definitions, Gross domestic product (GDP) and National Income and Product Accounts (NIPA), each available from: https://www.cdc.gov/nchs/hus/sources-definitions.htm. Also see the National Income and Product Accounts Handbook, Chapter 2: Fundamental Concepts (available from: https://www.bea.gov/resources/methodologies/nipa-handbook/pdf/chapter-02.pdf; data were accessed on October 7, 2024) and Hartman M, Martin AB, Whittle L, Catlin A, The National Health Expenditure Accounts Team. National health care spending in 2022: Growth similar to prepandemic rates. Health Aff (Millwood). 43(1):6–17. 2023. Available from: https://www.healthaffairs.org/doi/full/10.1377/hlthaff.2023.01360."
FN9995,"Data for 1995-1998 are not available, because NHANES was not fielded during this time."
FN9996,"Serum total cholesterol is the combination of high-density lipoprotein (HDL) cholesterol, low-density lipoprotein (LDL) cholesterol, and very low-density lipoprotein (VLDL) cholesterol collected from blood serum samples. Mean serum total cholesterol level is the average measured cholesterol across all people in that category."
FN9997,Numbers are rounded to the nearest thousand.
FN9998,Estimates are for students using the substance in the past 30 days.
FN9999,"All estimates, except for binge drinking, are for students using the substance in the past 30 days. Binge drinking is defined as five or more alcoholic drinks in a row at least once in the previous 2-week period."
NA0002,"If an ellipsis flag (...) is shown in the table, the category is not applicable and will not appear in the chart."
NA0003,"If a single dash flag (-) is shown in the table, the quantity is zero."
NA0004,"If a triple dash flag (- - -) is shown in the table, data are not available and will not appear in the chart."
NA0005,Some estimates are considered unreliable; rates based on fewer than 20 deaths in the numerator are not shown. This is represented with a single asterisk flag (*) in the table.
NA0006,"The reliability of estimates determines if and how they are shown. Estimates flagged with an asterisk may be unreliable and should be interpreted with caution. Estimates not shown do not meet reliability criteria. Starting with 2013–2016 data, the reliability of survey percentages is assessed using multistep data presentation standards for proportions from the National Center for Health Statistics. For data before 2013–2016, the reliability of survey percentages was assessed using relative standard errors. For more information, see Sources and Definitions, Relative standard error (RSE); Statistical reliability of estimates, available from: https://www.cdc.gov/nchs/hus/sources-definitions.htm."
NA0007,"The reliability of estimates determines if and how they are shown. Estimates flagged with an asterisk may be unreliable and should be interpreted with caution. Estimates not shown do not meet reliability criteria. Starting with 2016 data, the reliability of survey percentages is assessed using multistep data presentation standards for proportions from the National Center for Health Statistics. For data before 2016, the reliability of survey percentages was assessed using relative standard errors. For more information, see Sources and Definitions, Data presentation standards for proportions; Relative standard error (RSE), available from: https://www.cdc.gov/nchs/hus/sources-definitions.htm."
NA0008,"Some estimates are considered unreliable. Data flagged with an asterisk have a relative standard error (RSE) of 20%-30%. Data not shown have an RSE greater than 30%. For 2017-2018 data, estimates based on fewer than 30 observations also are not shown."
NA0009,Some estimates are considered unreliable: percentages based on fewer than 20 births are not shown. This is represented with a single asterisk flag (*) in the table.
NA0012,"If a double dash flag (- -) is shown in the table, the estimate is not available from Health, United States but may be available from the data source."
NA0017,"If a single tilde flag (~) is shown in the table, the quantity is more than zero but less than 0.05."
NA0038,"The reliability of estimates determines if and how they are shown. Estimates flagged with an asterisk may be unreliable and should be interpreted with caution. Estimates not shown do not meet reliability criteria. Starting with the 2013-2014 cycle of data, the reliability of survey percentages is assessed using multistep data presentation standards for proportions from the National Center for Health Statistics. For data before the 2013-2014 cycle, the reliability of survey percentages was assessed using relative standard errors. For more information, see Appendix II, Data presentation standards for proportions; Relative standard error (RSE), available from: https://www.cdc.gov/nchs/data/hus/hus19-appendix-508.pdf."
NA0099,"If a double tilde flag (~ ~) is shown in the table, the standard error is not available."
NT0001,"For more information on the type of drugs commonly involved in drug overdose deaths, in addition to the use of literal text from the death certificate to enhance mortality statistics, see: Hedegaard H, Bastian BA, Trinidad JP, Spencer M, Warner M. Drugs most frequently involved in drug overdose deaths: United States, 2011-2016. Natl Vital Stat Rep. 2018 Dec;67(9). Available from: https://stacks.cdc.gov/view/cdc/61308/cdc_61308_DS1.pdf. In 1999-2022, 4%-25% of drug overdose deaths did not include specific information on the death certificate about the type of drug involved. For more information, see: Spencer MR, Garnett MF, Miniño AM. Drug overdose deaths in the United States, 2002-2022. NCHS Data Brief. 2024 Mar;491. DOI: https://dx.doi.org/10.15620/cdc:135849. Age groups are selected to minimize the presentation of unstable age-specific death rates based on small numbers of deaths and for consistency among comparison groups."
