Record ID,Survey Identifier,Survey Timestamp,Author First Name,Author Last Name,CEDEP Program,Specify Other Program,Date,Scientific Work Product Type,Specify Other Scientific Work Product Type,Conference Abstract Type,Other Conference Abstract Type,Name of the conference/meeting or publication the work product was accepted to:,Title of work product,Keyword(s),Keyword(s) 1,Keyword(s) 2,Co-author #1,Co-author #2,Co-author #3,Co-author #4,Co-author #5,Co-author #6,Co-author #7,Co-author #8,Co-author #9,Co-author #10,Abstract/Publication Body,Poster,Was your oral presentation a plenary or keynote session?,Slide Deck,Roundtable Materials,Roundtable Materials 1,Roundtable Materials 2,Do you have other presentation materials?,Specify Other Presentation Materials,Upload Other Presentation Materials,Do you have other presentation materials? 1,Specify Other Presentation Materials 1,Upload Other Presentation Materials 1,Complete?
41,,06/26/2023 01:33:04 PM,Andrew,Reid,COVID,,09/28/2022 12:00:00 AM,Conference Abstract,,Oral presentation,,Tennessee Public Health Association,Improving Effectiveness and Efficiency of Contact Notification through Automation of Contact Exposure Letters,notification,covid-19,,Claire Robinson,Emily Jookar,Emily Gateley,Jane Yackley,,,,,,,TPHA Poster_final.pdf,,false,TPHA talk.pdf,,,,false,,,,,,Complete
42,,06/27/2023 08:58:40 AM,Emily,Gateley,COVID,,06/09/2023 12:00:00 AM,Publication,,,,MMWR,"Exposures to Mpox Among Cases in Children Aged ≤12 Years - United States, September 25-December 31, 2022",mpox,MMWR,,,,,,,,,,,,"Notes from the Field_ Exposures to Mpox Among Cases in Children Aged ≤12 Years - United States, September 25-December 31, 2022 _ MMWR.pdf",,,,,,,false,,,,,,Complete
43,,06/27/2023 09:32:03 AM,Emily,Gateley,COVID,,03/02/2023 12:00:00 AM,Publication,,,,Emerging Infectious Diseases,"Serial Interval and Incubation Period Estimates of Monkeypox Virus Infection in 12 Jurisdictions, United States, May-August 2022",mpox,EID,Emerging Infectious Diseases,,,,,,,,,,,"Serial Interval and Incubation Period Estimates of Monkeypox Virus Infection in 12 Jurisdictions, United States, May-August 2022.pdf",,,,,,,false,,,,,,Complete
44,,06/30/2023 03:46:17 PM,Jennifer,Wang,COVID,,06/23/2023 12:00:00 AM,Publication,,,,Morbidity and Mortality Weekly Report (MMWR),"Trends in Laboratory-Confirmed SARS-CoV-2 Reinfections and Associated Hospitalizations and Deaths Among Adults Aged ≥18 Years - 18 U.S. Jurisdictions, September 2021-December 2022",,,,Jennifer Wang,Grace Kambach,,,,,,,,,"Trends in Laboratory-Confirmed SARS-CoV-2 Reinfections and Associated Hospitalizations and Deaths Among Adults Aged ≥18 Years - 18 U.S. Jurisdictions, September 2021-December 2022 _ MMWR.pdf",,,,,,,false,,,,,,Complete
45,,07/03/2023 02:33:20 PM,Samir,Hanna,FED,,06/14/2021 12:00:00 AM,Invited oral presentation (national external meeting),,,,"2021 CSTE Conference, NARMS REP Roundtable",REP Strains and Tennessee Collaboration,REP,NARMS,MDR,,,,,,,,,,,,,true,TN Prospective_2021 CSTE NARMS Roundtable_REP Codes.pdf,,,,true,"Improving Public Health Response to Reoccurring, Emerging, and Persisting (REP) Strains of Enteric Bacteria",Improving_Public_Health_Respons_Jared_Reynolds_MPH_2021_CSTE_roundatble_-_REP_stra.pdf,false,,,Complete
46,,07/03/2023 02:58:07 PM,Samir,Hanna,FED,,01/24/2023 12:00:00 AM,Invited oral presentation (national external meeting),,,,2023 InFORM Conference,MDR Salmonella Infantis (REPJFX-01) Linked to Chicken-Tennessee Collaboration,Salmonella,,,,,,,,,,,,,,,true,REPJFX-01_MDR S. Infantis_TN_InForm 2023.pdf,,,,true,Persisting Multidrug-Resistant Salmonella Infantis (REPJFX01),InfantisREP- final (002)_LKFW (002).pdf,false,,,Complete
47,,07/06/2023 08:25:59 AM,Rebecca,Amantia,VH,,05/15/2023 12:00:00 AM,Conference Abstract,,Oral presentation,,NRHA's Health Equity Conference,Ending The Syndemic in Rural Tennessee,Syndemic,Rural,Needs Assessment,Amber Coyne,Abigal Anderson (former TDH intern),,,,,,,,,Health Equity Conference Proposal.docx,,false,Ending The Syndemic in Rural Tennessee_5_14.pdf,,,,false,,,,,,Complete
48,,07/06/2023 08:29:30 AM,Rebecca,Amantia,VH,,05/18/2023 12:00:00 AM,Conference Abstract,,Oral presentation,,STD Engage: Coming Back Stronger,Building Bridges: Tennessee's First Syndemic Needs Assessment,Syndemic,Needs Assessment,Collaboration,Amber Coyne,,,,,,,,,,STD Engage Abstract_2023.pdf,,false,Amantia_STD Engage Presentation_5_18_2023.pdf,,,,false,,,,,,Complete
49,,07/06/2023 10:27:37 AM,Liz,Harris,SI,,06/24/2023 12:00:00 AM,Conference Abstract,,Roundtable,,CSTE 2023 Annual Conference,Addressing the Mental Health Needs of Our Public Health Workforce,Mental Health,Workforce,,,,,,,,,,,,CSTE abstract 2022_23_LH.pdf,,,,CSTE handout_final_LH.pdf,,,false,,,,,,Complete
50,,07/06/2023 02:51:25 PM,Mary-Margaret,Fill,Other,Leadership,06/25/2023 12:00:00 AM,Conference Abstract,,Oral presentation,,CSTE Annual Conference 2023,"Analysis of National Notifiable Disease Reporting Mechanisms - Tennessee, 2022",Surveillance,Informatics,Reportable Diseases,Lindsay Ferraro,,,,,,,,,,Redundant Data CSTE Abstract_Final.pdf,,false,Fill_CSTE Surveillance Presentation_2023.pdf,,,,false,,,,,,Complete
51,,07/07/2023 08:48:16 AM,Caleb,Wiedeman,EP,,09/12/2022 12:00:00 AM,Publication,,,,Journal of the American Medical Informatics Association,Improving efficiency of COVID-19 aggregate case and death surveillance data transmission for jurisdictions: current and future role of application programming interfaces (APIs),COVID-19,API,Reporting,,,,,,,,,,,ocac090.pdf,,,,,,,false,,,,,,Complete
52,,07/07/2023 08:54:35 AM,Caleb,Wiedeman,EP,,12/30/2022 12:00:00 AM,Publication,,,,MMWR,"Demographic and Clinical Characteristics of Mpox in Persons Who Had Previously Received 1 Dose of JYNNEOS Vaccine and in Unvaccinated Persons - 29 U.S. Jurisdictions, May 22-September 3, 2022",Mpox,JYNNEOS,Vaccine,Jacqueline Logan,,,,,,,,,,mm715152a2.pdf,,,,,,,false,,,,,,Complete
53,,07/07/2023 08:57:32 AM,Caleb,Wiedeman,EP,,02/10/2023 12:00:00 AM,Publication,,,,MMWR,"COVID-19 Incidence and Mortality Among Unvaccinated and Vaccinated Persons Aged ≥12 Years by Receipt of Bivalent Booster Doses and Time Since Vaccination - 24 U.S. Jurisdictions, October 3, 2021-December 24, 2022",COVID-19,Vaccine,,Melisse Chasse,,,,,,,,,,mm7206a3.pdf,,,,,,,false,,,,,,Complete
54,,07/07/2023 09:02:00 AM,Caleb,Wiedeman,EP,,06/16/2023 12:00:00 AM,Publication,,,,MMWR,"Notes from the Field: Comparison of COVID-19 Mortality Rates Among Adults Aged ≥65 Years Who Were Unvaccinated and Those Who Received a Bivalent Booster Dose Within the Preceding 6 Months - 20 U.S. Jurisdictions, September 18, 2022-April 1, 2023",COVID-19,Vaccine,,Nadine Rammouni,,,,,,,,,,mm7224a6-H.pdf,,,,,,,false,,,,,,Complete
55,,07/12/2023 12:44:57 PM,Jane,Yackley,Wb/Zoo,,06/01/2019 12:00:00 AM,Conference Abstract,,Oral presentation,,CSTE,"Testing 1-2-3: Benefit of Water Testing during the Investigation of Three Large Waterborne Outbreaks; Tennessee, 2017-2018",Waterborne,Outbreak,Environmental Testing,Judy Manners,Mary-Margaret Fill,John Dunn,,,,,,,,CSTE Abstract_Waterborne Testing_Submitted.pdf,,false,Water Testing CSTE_FINAL.pdf,,,,false,,,,,,Complete
56,,07/12/2023 12:47:27 PM,Jane,Yackley,Wb/Zoo,,07/09/2019 12:00:00 AM,Conference Abstract,,Oral presentation,,NEHA,"Testing 1-2-3: The Utility of Water Testing during Three Large Tennessee Outbreaks, 2017-2018",Waterborne,Outbreak,Environmental Testing,Judy Manners,Mary-Margaret Fill,John Dunn,,,,,,,,NEHA Abstract_Waterborne Testing_9.25.18.pdf,,false,Water Testing NEHA_7.9.19.pdf,,,,false,,,,,,Complete
57,,07/12/2023 12:49:25 PM,Jane,Yackley,Wb/Zoo,,06/04/2019 12:00:00 AM,Conference Abstract,,Roundtable,,CSTE,Environmental Health's Broad Role in Developing a Waterborne Team,Environmental Health,Waterborne,,Judy Manners,Mary-Margaret Fill,,,,,,,,,CSTE Roundtable_Environmental Health.pdf,,,,,,,false,,,,,,Complete
58,,07/20/2023 10:21:57 AM,Heather,Wingate,VH,,08/14/2023 12:00:00 AM,Conference Abstract,,Poster presentation,,National Birth Defects Prevention Network 2023 Conference,"Hepatitis C Virus in Pregnancy and Infant Birth Defect Outcomes among Live Births, Tennessee 2016-2019",hepatitis C,birth defects,,,,,,,,,,,,BD and HCV NBDPN Abstract.pdf,NBDPN poster HWingate.pdf,,,,,,false,,,,,,Complete
59,,07/24/2023 08:26:47 AM,Simone,Godwin,HAI,,06/25/2023 12:00:00 AM,Conference Abstract,,Oral presentation,,CSTE,"Evaluating Racial Disparities in Central Line Associated Bloodstream Infections for Tennessee Hospitals, 2018-2021",Bloodstream Infections,Health Disparities,,Erika Kirtz,Christopher Wilson,,,,,,,,,CLABSI Disparities CSTE.pdf,,false,CSTE CLABSI Disparities_forupload.pdf,,,,false,,,,,,Complete
60,,07/24/2023 02:10:16 PM,Erin,Hitchingham,HAI,,06/25/2023 12:00:00 AM,Conference Abstract,,Poster presentation,,CSTE,Comparison of Clinical Antibiotic Susceptibility Testing (AST) Interpretations to the Clinical and Laboratory Standards Institute (CSLI) Standard Interpretations,Antibiotics,CRE,Susceptibility,Ashley Gambrell,Raquel Villegas,Daniel Muleta,,,,,,,,CLSI CSTE.pdf,CLSI_Poster final.pdf,,,,,,false,,,,,,Complete
61,,07/24/2023 02:27:19 PM,Ashley,Gambrell,HAI,,06/25/2023 12:00:00 AM,Conference Abstract,,Poster presentation,,CSTE,"Factors Associated with High Influenza Vaccination amongst Healthcare Workers in Tennessee Acute Care Hospitals, 2014 - 2022",Healthcare Workers,Influenza,Vaccination,Katherine Witcher,Raquel Villegas,Christopher Wilson,Simone Godwin,,,,,,,Factors associated with meeting HHS Benchmark for Influenza Vaccination amongst Healthcare Workers.pdf,CSTE HCP Influenza Vaccinations Poster.pdf,,,,,,false,,,,,,Complete
62,,07/28/2023 04:15:39 PM,Lindsey,Ferraro,FED,,07/20/2023 12:00:00 AM,Publication,,,,CDC Morbidity and Mortality Weekly Report,"Notes from the Field: An Outbreak of Shiga Toxin-Producing Escherichia coli O157:H7 Associated with a Farming Camp - Tennessee, 2022",STEC,Outbreak,Goat,DJ Irving,Jack Marr,Kelly Orejuela,Erin Murray,Mugdha Golwalkar,Julie Viruez,Robin Rasnic,Katie Garman,John Dunn,,MMWR_STEC_FarmingCamp.pdf,,,,,,,false,,,,,,Complete
63,,08/01/2023 09:05:52 AM,Miranda,Smith,SSIP,,06/26/2023 12:00:00 AM,Conference Abstract,,Oral presentation,,CSTE,In-House Tableau Training Program,Tableau,Training,Workforce-Development,,,,,,,,,,,Abstract Submission_01.05.2023.pdf,,false,Paper_18571_presentation_1590_0.pdf,,,,false,,,,,,Complete
64,,09/22/2023 10:21:55 AM,Michelle,Cascio,SSIP,,09/10/2023 12:00:00 AM,Invited oral presentation (national external meeting),,,,REDCap Con 2023,Fundamentals: Improving the Survey Participant Experience,REDCap,Survey,User Interface,,,,,,,,,,,,,false,Fundamentals_Improving the Survey Participant Experience.pdf,,,,false,,,,,,Complete
65,,09/22/2023 10:23:10 AM,Michelle,Cascio,SSIP,,09/10/2023 12:00:00 AM,Invited oral presentation (national external meeting),,,,REDCap Con 2023,Complex Projects Using Base REDCap,REDCap,creative use,workaround,,,,,,,,,,,,,false,Complex projects using base REDCap.pdf,,,,false,,,,,,Complete
66,,11/09/2023 07:56:46 AM,Laurie,Maurer,HIV,,11/02/2023 12:00:00 AM,Publication,,,,AIDS,Characterizing residential mobility among people living with HIV in Tennessee and its impact on HIV care outcomes,Residential mobility,Retention,Viral suppression,,,,,,,,,,,characterizing_residential_mobility_among_people_AIDS_2023.pdf,,,,,,,false,,,,,,Complete
67,,12/11/2023 10:52:37 AM,Dilani,Goonewardene,Wb/Zoo,,10/18/2023 12:00:00 AM,Invited oral presentation (national external meeting),,,,Annual TN Emerging Infections Program Scientific Presentation Day,Healthcare-Associated Legionellosis Investigations: Lessons and Opportunities,legionellosis,healthcare-associated,,Jane Yackley,,,,,,,,,,,,false,EIP - Healthcare-Associated Legionellosis Investigations- Lessons and Opportunities_JY.pdf,,,,false,,,,,,Complete
68,,01/11/2024 01:50:33 PM,Kelly,Orejuela,FED,,01/29/2023 12:00:00 AM,Invited oral presentation (national external meeting),,,,InFORM 2024,False Positive Shigella Cases at a Long-Term Care Facility Identified by a Urine Culture-Independent Test,Enteric,Shigella,Outbreak,Jack Marr,Mugdha Golwalkar,Marcy McMillian,Katie Garman,,,,,,,,,false,False Positive Shigella Cases at a Long-Term Care FINAL.pptx,,,,false,,,,,,Complete
69,,01/12/2024 01:20:28 PM,Paul,Petersen,EP,,09/21/2023 12:00:00 AM,Publication,,,,Health Security,Reimagining Incident Management Systems for Public Health Responses,ICS,Response,Public Health,,,,,,,,,,,Reimaging Icident Management Systems for Public Health Responses_HSJ_V21_Supp1_Sept 2023.pdf,,,,,,,false,,,,,,Complete
70,,01/12/2024 01:25:53 PM,Paul,Petersen,EP,,08/01/2023 12:00:00 AM,Publication,,,,Journal of Emergency Management,Unresolved mental health trauma: The languishing of public safety and public health professionals,Mental health,public health,responders,,,,,,,,,,,Unresolved mental health trauma_ The languishing of public safety and public health professionals.pdf,,,,,,,true,2024 Preparedness Summit Presentation Abstract Accepted,Broken_An Arduous Road for Responder Safety and Mental Health.docx,false,,,Complete
71,,01/17/2024 08:46:17 AM,Allison,Foster,FED,,01/21/2024 12:00:00 AM,Conference Abstract,,Poster presentation,,2024 InFORM Conference,"Identification of Spatiotemporal Clusters of Yersiniosis in Tennessee, 2010-2020",,,,Marcy McMillian,Katie Garman,Kelly Orejuela,John Dunn,,,,,,,InFORM Draft Abstract_FINAL.pdf,InFORM 2024 Poster Yersinia.pdf,,,,,,false,,,,,,Complete
72,,01/18/2024 03:44:02 PM,Lindsey,Ferraro,SI,,01/21/2024 12:00:00 AM,Conference Abstract,,Oral presentation,,InFORM,"Analysis of Foodborne and Enteric National Notifiable Disease Reporting Mechanisms - Tennessee, 2022",reportable conditions,DMI,,Katie Garman,Mary-Margaret Fill,,,,,,,,,InFORM Redundant Data_Draft2.docx,,false,InFORM 2024 Presentation.pptx,,,,false,,,,,,Complete
73,,01/19/2024 09:11:39 AM,Kelly,Orejuela,FED,,01/22/2024 12:00:00 AM,Conference Abstract,,Poster presentation,,InFORM 2024,"Visualizing Trends in Historical Salmonella Serotypes, Allele Codes, and Reoccurring, Emerging, and Persisting (REP) Strains in Tennessee Using Whole Genome Sequencing Data, 2014 - 2021",Salmonella,Tableau,,"Jack Marr, MPH","Mugdha Golwalkar, MPH","Katie Garman, MPH",",  John R. Dunn, DVM, PhD EMBA",,,,,,,InFORM2024 - Salmonella Serotype Allele Code and REP Code Dashboards JRD.docx,InFORM Salmonella Allele Code Poster.pdf,,,,,,false,,,,,,Complete
74,,01/19/2024 03:37:24 PM,Jack,Marr,FED,,01/21/2024 12:00:00 AM,Conference Abstract,,Oral presentation,,InForm,Data Visualization of National Antimicrobial Resistance Monitoring System for Enteric Bacteria Tennessee 2010-2019,Foodborne,AMR,Data Visualization,Samir Hanna,Mugdha Golwalkar,Katie Garman,John Dunn,,,,,,,NARMS InForm 2024 Abstract FINAL.docx,,false,2023 Inform JMarr_Data Visualization of National Antimicrobial Resistance Monitoring System for Enteric Bacteria Tennessee 2010-2019 V2.pptx,,,,false,,,,,,Complete
75,,01/19/2024 03:54:56 PM,Danny,Ripley,FED,,01/23/2024 12:00:00 AM,Invited oral presentation (national external meeting),,,,2024 InFORM,Environmental Sampling During Foodborne and Enteric Disease Outbreak Investigations:  A Tennessee Perspective,Environmental,Sampling,Assessment,,,,,,,,,,,,,false,InFORM 2024 DC TN ENV Sampling.pptx,,,,false,,,,,,Complete
76,,01/25/2024 08:29:54 AM,Claire,Umstead,FED,,01/21/2024 12:00:00 AM,Conference Abstract,,Poster presentation,,InFORM (Integrated Foodborne Outbreak Response and Management),"Evaluation of Tennessee's Cholera and Vibrio Surveillance System for Simplicity, Sensitivity, Timeliness, and Data Quality",Vibrio,Surveillance System Evaluation,COVIS,"Samir Hanna, MD, MSPH","Katie Garman, MPH","Mary-Margaret Fill, MD, MPH",,,,,,,,COVIS_Surveillance Eval_InFORM 2024.pdf,COVIS Surv Sys Eval Poster (InFORM size).pdf,,,,,,false,,,,,,Complete
77,,01/26/2024 12:52:52 PM,Mugdha,Golwalkar,FED,,01/20/2024 12:00:00 AM,Invited oral presentation (national external meeting),,,,InFORM,Complaint-Based Outbreaks: Identification and Initial Response,Enterics,Environmental Health,Outbreak investigation,,,,,,,,,,,,,false,2024 InFORM MN_TNSunday Session_mg.pptx,,,,false,,,,,,Complete
78,,01/26/2024 12:56:58 PM,Mugdha,Golwalkar,FED,,01/21/2024 12:00:00 AM,Conference Abstract,,Poster presentation,,InFORM,"Evaluation of Foodborne Diseases Centers for Outbreak Response Enhancement (FoodCORE)  Interview Team Response Success in Tennessee, 2018-2023",Enterics,Case interviewing,,DJ Irving,Katie Garman,,,,,,,,,InFORM2024_FoodCORE Response Evaluation_FINAL.docx,2024 InFORM FoodCORE Eval Poster.pptx,,,,,,false,,,,,,Complete
79,,01/26/2024 01:03:15 PM,Mugdha,Golwalkar,FED,,01/23/2024 12:00:00 AM,Conference Abstract,,Oral presentation,,InFORM,Developing a Coordinated Process for Requesting Third-Party Delivery Application Data During Foodborne Outbreak Investigations,Outbreak investigation,Epidemiological Methods,Case-Control Studies,,,,,,,,,,,InFORM2024_Third Party Delivery Apps Abstract_FINAL.pdf,,false,InForm 2024 TPD_Final.pptx,,,,false,,,,,,Complete
80,,01/31/2024 08:12:58 AM,Emily,Kack,FED,,01/22/2024 12:00:00 AM,Conference Abstract,,Poster presentation,,inFORM 2024,Tennessee's Integrated Food Safety Center Of Excellence: A Partnership Between Public Health and Academia---A Decade of Progress,,,,Siobhan Dodds,Katie Garman,John Dunn,,,,,,,,TN IFS CoE Inform Abstract FINAL.docx,TN CoE InFORM Poster (2).pdf,,,,,,false,,,,,,Complete
