#,Tracker,Status,Priority,Subject,Assignee,Updated,% Done
10620,Bug,Review,Normal,Missing getter when converting frame attributes in MESSAGE statements,Paula P?str?gu?,09/26/2025 07:24 AM,100
9985,Bug,WIP,Normal,Incorrect text width calculation when metrics are not cached,Paula P?str?gu?,09/18/2025 04:01 AM,10
7132,Bug,WIP,Normal,Eliminate for-each loops and lambda in FWD-H2 code,Radu Apetrii,02/27/2023 08:45 AM,50
7211,Bug,WIP,Normal,Several H2 connections for one single session,Radu Apetrii,06/01/2023 08:30 AM,0
7252,Bug,WIP,Normal,Use direct-access to support for-each queries without WHERE and BY clauses,Radu Apetrii,02/08/2024 09:01 AM,90
7474,Bug,WIP,Normal,FindQuery provides the wrong result because the record is not updated in the database,Radu Apetrii,03/15/2024 01:30 PM,0
9194,Bug,WIP,High,FWD selects the wrong index when using CONTAINS?,Radu Apetrii,11/26/2024 09:45 AM,50
8459,Bug,WIP,Normal,investigate changing H2 to allow NULL to equal NULL (and the impact on the other compare operators),Radu Apetrii,03/25/2024 02:53 AM,90
11114,Bug,Internal Test,Normal,NPE when redirecting terminal,Razvan-Nicolae Chichirau,03/16/2026 09:32 AM,100
10938,Bug,Review,Normal,Date FILL-IN: Incorrect SCREEN-VALUE after widget enablement,Razvan-Nicolae Chichirau,03/23/2026 07:50 AM,100
11211,Bug,Review,Normal,Improve source detection when dispatching mouse wheel events,Razvan-Nicolae Chichirau,02/27/2026 06:24 AM,100
11191,Bug,WIP,Normal,ChUI: COMBO-BOX raises error 4058 on valid SCREEN-VALUE assignment,Razvan-Nicolae Chichirau,03/24/2026 04:47 AM,0
9525,Bug,Review,Normal,Testcases: incorrect placeholders in directory.xml.template and other configuration problems,Roger Borrello,09/23/2025 10:56 AM,100
5587,Bug,WIP,Normal,Decimal format  not handled properly ,Roger Borrello,08/06/2021 03:48 PM,0
9102,Bug,WIP,Normal,Cleanup implementation of custom color tables,Roger Borrello,02/11/2025 01:00 PM,0
4618,Bug,New,Normal,Default location of dialog box title is left justified instead of centered,Roger Borrello,04/29/2020 12:01 PM,0
8919,Bug,WIP,Normal,Cursor issues with LOAD-MOUSE-POINTER and Win32 SetCursor,?erban Bursuc,07/23/2024 09:38 AM,20
10530,Bug,WIP,Normal,Move cursor change logic from JS client to the FWD client,?erban Bursuc,09/08/2025 07:09 AM,0
9592,Bug,New,Normal,Implement a global cursor in Swing ,?erban Bursuc,01/30/2025 04:12 AM,0
9529,Bug,New,Normal,Newly created window is shown in front of DIALOG-BOX,?erban Bursuc,01/14/2025 06:33 AM,0
10915,Bug,Internal Test,Normal,ugly dialogs,Sergey Ivanovskiy,03/30/2026 05:03 AM,100
6267,Bug,Review,High,StackOverflowError in BROWSE widget,Sergey Ivanovskiy,05/02/2022 06:46 AM,100
9640,Bug,WIP,Normal,port range resiliency issue,Sergey Ivanovskiy,02/11/2025 01:30 PM,0
5045,Bug,WIP,High, Message area becomes unchanged if its window is resizing,Sergey Ivanovskiy,12/28/2020 01:54 PM,0
2759,Bug,New,Normal,the key input becomes frozen (no deadlock) if the keys are pressed rapidly,Sergey Ivanovskiy,11/16/2016 12:23 PM,0
10914,Bug,Review,Urgent,clicking browse hyperlinked cells does not load its content into a browser tab,Stanislav Lomany,11/22/2025 03:54 PM,0
5245,Bug,Review,Normal,BrowseColumnWidget.getScreenValue(): incorrect handling of an unknown value,Stanislav Lomany,04/24/2021 06:15 PM,0
2955,Bug,WIP,Normal,Update records participating in a scrolling adaptive query.,Stanislav Lomany,04/25/2016 02:16 PM,0
5068,Bug,WIP,Normal,error-status:error is invalid,Stanislav Lomany,01/07/2021 07:55 AM,0
1308,Bug,WIP,Normal,dirty share - related abend,Stanislav Lomany,11/08/2012 05:54 PM,0
6636,Bug,WIP,Normal,Unwanted selection due to direct manipulation,Stanislav Lomany,07/25/2022 11:44 AM,0
2896,Bug,New,Normal,Close dynamically defined query when an underlying buffer is closed ,Stanislav Lomany,03/28/2016 03:06 PM,0
4057,Bug,New,Normal,h2 performance degradation,Stanislav Lomany,01/23/2024 04:31 PM,0
7907,Bug,New,Normal,Browse row-leave handler not called after apply entry in FWD,Stanislav Lomany,10/16/2023 04:27 AM,0
9918,Bug,Internal Test,Normal,tilde doesn't duplicate semicolon in alternative codings,Stefan Vieru,02/24/2026 08:34 AM,100
10099,Bug,Internal Test,Normal,"Tilde consumes the octals/follow-up characters, when in OE this doesn't happen",Stefan Vieru,02/24/2026 08:34 AM,100
9905,Bug,Internal Test,Normal,EOF file is not matched during preprocessing,Stefan Vieru,02/24/2026 08:35 AM,100
9886,Bug,Internal Test,Normal,Double slashes should produce a new line during preprocessing,Stefan Vieru,02/24/2026 08:33 AM,100
9903,Bug,Internal Test,Normal,alternative codings with ' (quote) don't convert to ` (backtick),Stefan Vieru,02/24/2026 08:34 AM,100
6308,Bug,Internal Test,Normal,post string literal alternative coding quirk in 4GL preprocessor,Stefan Vieru,02/24/2026 08:33 AM,100
9633,Bug,Review,High,bulk delete for permanent tables,Stefanel Pezamosca,12/04/2025 07:52 AM,80
10026,Bug,WIP,Normal,A multi-table AdaptiveQuery running off-end is still updating the cursor,Stefanel Pezamosca,07/29/2025 09:32 AM,0
10772,Bug,Internal Test,Low,NUM-RESULTS on a FOR EACH query fails,Teodor Gorghe,03/13/2026 08:54 AM,100
10937,Bug,Internal Test,Normal,fwd-h2 'killedMultiplexesCleanup' must not abend if the batch is not empty,Teodor Gorghe,02/16/2026 10:18 AM,90
10390,Bug,Internal Test,Normal,FIND FIRST buffer field change does not propagate into the next FIRST FIRST statements.,Teodor Gorghe,02/19/2026 01:49 AM,100
11149,Bug,Review,Normal,"DO i = 1 TO LENGTH(r, ""RAW"") converts to incompatible type expression",Teodor Gorghe,01/28/2026 03:56 AM,100
9340,Bug,Internal Test,Normal,CHOOSE statement does not display widget help string in ChUI,Tomasz Domin,02/16/2026 12:45 PM,100
7879,Bug,WIP,Normal,Cursor isn't positioned right when FILL-IN split on multiple lines,Tomasz Domin,10/17/2023 04:41 AM,0
3056,Bug,New,Normal,Mouse pointer issues for menus,Vadim Gindin,04/21/2016 01:27 AM,0
2557,Bug,New,Low,Fix MENUBAR layouting in a window,Vadim Gindin,11/16/2016 02:37 PM,0
2482,Bug,WIP,Normal,conversion of FIND does not honor NO-LOCK when specified early,Vadim Nebogatov,04/19/2016 11:31 AM,0
7646,Bug,Merge Pending,Normal,FILL-IN: NPE during the PASTE of non-text clipboard contents,Vladimir Tsichevski,02/13/2026 11:35 AM,100
8309,Bug,Internal Test,Normal,Do the error handling for r-index and extend implementation to INDEX and LONGCHAR,Vladimir Tsichevski,12/24/2025 09:22 AM,100
8261,Bug,Internal Test,Normal,REGRESSION: delete selection works incorrectly for a left-aligned decimal FILL-IN,Vladimir Tsichevski,02/09/2024 01:17 PM,100
9657,Bug,Internal Test,Normal,Date FILL-IN with no separator format: incorrect display value for unknown date value,Vladimir Tsichevski,02/11/2026 12:14 PM,100
9278,Bug,Internal Test,Normal,FILL-IN: VALUE-CHANGED sent twice for user input causing selection clear action,Vladimir Tsichevski,10/25/2024 05:51 AM,100
8206,Bug,Internal Test,Normal,Logging manager issues,Vladimir Tsichevski,12/24/2025 01:33 PM,100
10876,Bug,Internal Test,Normal,Date FILL-IN: Incorrect ENTER key handling in GUI mode,Vladimir Tsichevski,02/05/2026 03:04 PM,100
9400,Bug,Internal Test,Normal,REGRESSION: Extra spaces inserted into date FILL-IN for formats with no date component separators,Vladimir Tsichevski,02/06/2025 02:37 AM,100
10471,Bug,Internal Test,Normal,Incorrect Integer Formatting as Legacy Time,Vladimir Tsichevski,02/05/2026 11:32 AM,100
9572,Bug,Internal Test,Normal,ArrayIndexOutOfBoundsException and wrong newline handling in RedirectedTerminal.addChar() ,Vladimir Tsichevski,02/11/2026 03:40 PM,100
10973,Bug,Review,Normal,REGRESSION: No string literal to LONGCHAR conversion for 4GL class method call parameters,Vladimir Tsichevski,12/13/2025 01:42 PM,100
6767,Bug,Review,Normal,Possible name clashes in DMO classes,Vladimir Tsichevski,02/05/2026 03:50 PM,100
9037,Bug,WIP,Normal,Two timers problem: only one fires,Vladimir Tsichevski,02/13/2026 08:32 AM,100
10075,Bug,WIP,Normal,Number format validation issues,Vladimir Tsichevski,01/30/2026 09:29 AM,0
11080,Bug,WIP,Normal,DATETIME / DATETIME-TZ Format (Time and Timezone Offset) Validation Issues,Vladimir Tsichevski,01/06/2026 02:13 PM,0
11129,Bug,WIP,Normal,ChUI: Ctrl-Tab Does Not Cycle Focus Between Multiple Frames,Vladimir Tsichevski,02/12/2026 12:52 PM,70
10692,Bug,WIP,Normal,Numeric FILL-IN: Problems with formats using debit/credit sign placeholders,Vladimir Tsichevski,02/10/2026 01:51 PM,90
11053,Bug,WIP,High,DATETIME-TZ FILL-IN crashes in VALUE-CHANGED trigger,Vladimir Tsichevski,12/18/2025 12:52 PM,0
9913,Bug,WIP,Normal,DATE FILL-IN: Unexpected normalization on Enter and Tab keys,Vladimir Tsichevski,01/05/2026 02:19 PM,50
9225,Bug,WIP,Normal,EDITOR: incorrect cursor position after Ctrl-Right key press,Vladimir Tsichevski,12/11/2024 02:20 PM,0
8770,Bug,WIP,Normal,ENTRY event is not sent for a frame when window receives focus,Vladimir Tsichevski,02/13/2026 06:35 AM,80
7674,Bug,WIP,Normal,FILL-IN for a character variable: cannot delete an unknown value,Vladimir Tsichevski,11/21/2025 05:37 PM,0
7642,Bug,WIP,Normal,Assigning SESSION:DATE-FORMAT has no effect on existing date instances,Vladimir Tsichevski,10/20/2025 06:56 PM,0
5989,Bug,WIP,Normal,MESSAGE SET: empty string is treated as undefined,Vladimir Tsichevski,01/20/2022 08:22 AM,50
5622,Bug,WIP,Normal,TREEVIEW widget issues,Vladimir Tsichevski,12/06/2024 05:34 AM,0
5118,Bug,WIP,Normal,TREELIST widget issues,Vladimir Tsichevski,12/09/2024 09:20 AM,0
10654,Bug,New,Normal,TreeList MultiSelect Mode Issues,Vladimir Tsichevski,10/04/2025 05:19 PM,0
10212,Bug,New,Normal,FILL-IN for DECIMAL Variable: Incorrect DELETE-CHARACTER Handling in ChUI Mode,Vladimir Tsichevski,06/25/2025 02:46 PM,0
10249,Bug,New,Normal,Numeric FILL-IN in ChUI Mode: Decimal Delimiter Input Discrepancies,Vladimir Tsichevski,01/09/2026 04:13 PM,0
10433,Bug,New,Normal,FILL-IN (DATE type): Incorrect digit insertion position in freshly opened FILL-IN,Vladimir Tsichevski,08/15/2025 11:46 AM,0
10627,Bug,New,Normal,Numeric FILL-IN: Format Index Miscalculation,Vladimir Tsichevski,09/26/2025 01:10 PM,0
6812,Bug,Internal Test,High,fix FastFindCache to use a shared instance per persistent database,"",11/29/2023 10:59 AM,90
6887,Bug,Review,Normal,improve performance of dataset/table[-handle] parameters,"",01/19/2024 02:43 AM,0
6627,Bug,Review,Normal,improve conversion memory footprint for AstKey persistent maps,"",02/09/2023 12:38 PM,0
6275,Bug,Review,Normal,SKIP-DELETED-RECORD implementation,"",08/26/2022 09:41 PM,0
8807,Bug,Review,Normal,A trigger of ANYWHERE type does not shadow existing trigger for the same event,"",07/12/2024 04:04 PM,100
6443,Bug,Review,Normal,Widget ROW/COLUMN validation,"",05/27/2022 01:51 AM,100
5030,Bug,WIP,Normal,xfer dataset test issues,"",01/15/2021 11:59 AM,0
3367,Bug,WIP,Normal,collision between sequence and table names,"",11/08/2017 03:28 PM,50
6537,Bug,WIP,High,problems with ADD-INTERVAL,"",06/23/2022 05:23 PM,80
6837,Bug,WIP,Normal,prevent unnecessary upper/rtrim injection in queries if the data type doesn't require it,"",02/08/2023 04:00 AM,0
18,Bug,WIP,Normal,issues with ne/equal and true/false conversion in WHERE clauses,"",06/02/2014 12:15 PM,0
2533,Bug,WIP,Normal,management of dynamic buffer handles,"",03/03/2015 11:55 AM,0
8183,Bug,WIP,Normal,debugging database module,"",01/11/2024 06:11 PM,0
4453,Bug,WIP,Normal,Handling of filename with quotation mark broken in control_flow.rules,"",03/03/2020 02:46 PM,0
3263,Bug,WIP,Normal,com.goldencode.p2j.Version class always loaded from p2jspi.jar,"",03/14/2017 06:14 PM,100
3357,Bug,WIP,Normal,Code Analytics file filter view not working correctly on Windows,"",10/11/2017 11:23 PM,0
2295,Bug,WIP,Normal,In Progress output parameters ignore decimal precision,"",07/23/2016 10:48 AM,0
8353,Bug,WIP,Normal,Fully support stanza INI LOAD/USE/UNLOAD scenarios,"",04/09/2025 11:51 AM,0
7794,Bug,WIP,Normal,FILL-IN: editing numbers issues,"",02/05/2026 03:11 PM,0
2499,Bug,WIP,Normal,DST portion of the timezone offset is always included when it should be conditional,"",02/05/2015 06:02 PM,0
8872,Bug,WIP,Normal,WAIT-FOR with FOCUS explicitly specified: NO-APPLY return from ENTRY trigger must be ignored,"",06/26/2024 02:27 PM,50
8673,Bug,WIP,Normal,Deduce the logic behind OE focus management and implement in FWD,"",02/06/2025 02:11 AM,30
7515,Bug,WIP,Normal,FILL-IN: editing dates issues,"",01/30/2024 07:48 AM,0
6057,Bug,WIP,Normal,Attributes access causing widget to be realized when not need to.,"",02/16/2022 07:03 AM,0
5809,Bug,WIP,Normal,Setting sizing attributes for WINDOW and FRAME widgets issues,"",11/16/2021 11:10 AM,20
4636,Bug,WIP,Normal,Make the Theme API independent on concrete implementation classes,"",06/20/2020 11:50 AM,0
3597,Bug,WIP,Normal,"fix direct manipulation problems related to MOVABLE, SELECTED, SELECTABLE and misc widget types","",11/13/2019 12:07 PM,50
9595,Bug,WIP,Normal,Records accessed from dynamic buffers remain LOCKed until the user context is destroyed,"",01/30/2025 10:31 AM,0
9465,Bug,WIP,Normal,Emit the right errors when binding datasets,"",12/18/2024 10:32 AM,0
1702,Bug,WIP,Normal,message_stmt[3-5].p issues,"",03/23/2016 02:20 PM,0
10678,Bug,New,Normal,~u#### escape sequences which have no equivalent  in the cpinternal should be not converted,"",10/06/2025 07:30 AM,0
9058,Bug,New,Normal,NPE in NumberFormat with SMTP example procedure,"",08/16/2024 04:38 AM,0
11089,Bug,New,Normal,Lexical/Grammatical Errors in TRPL Expressions,"",01/11/2026 06:24 AM,0
9052,Bug,New,Normal,Identity crisis between upvalues of higher scope variables in do i=1 to N block,"",08/14/2024 10:01 AM,0
10850,Bug,New,Normal,getAst() usage from TRPL must be read-only,"",11/12/2025 06:17 AM,0
8910,Bug,New,Normal,'VIEW frame IN WINDOW' converts to invalid Java,"",06/29/2024 06:20 AM,0
7855,Bug,New,Normal,Integrate fixEmptyContains into mainWalk at FQL preprocessing,"",09/29/2023 06:58 AM,0
9008,Bug,New,Normal,Trigger fired when iterating a Finalizable collection allows it to be modified,"",07/29/2024 02:44 AM,0
4513,Bug,New,Normal,Check up cases when the drawing code use ThinClient.isChui() in the redirected mode instead of screen().isChui(),"",01/21/2020 12:08 PM,0
2224,Bug,New,Normal,StackOverflowError on start server in runtime when logging level is set to FINEST,"",01/09/2014 03:30 PM,0
8510,Bug,New,Normal,replace all 'new logical' in FWD runtime with logical.of or logical.UNKNOWN,"",04/03/2024 05:26 AM,0
7821,Bug,New,Normal,Duplication of table records in schema namespace causes dynamic conversion to fail,"",09/20/2023 06:11 PM,0
8346,Bug,New,Normal,Find and fix any use cases with implicit use of working directory when accessing file-system resource,"",02/26/2024 01:18 PM,0
9836,Bug,New,Normal,Drop BlockManager API for empty methods,"",03/26/2025 06:05 AM,0
8008,Bug,New,Normal,"read-json on a 1252 longchar should convert to utf-8 automatically before hydrating temp-tables/datasets, and support other Unicode encodings like UTF-32","",12/05/2023 05:51 AM,0
1454,Bug,New,Normal,progress lexer fails to parse comments without space before,"",11/15/2016 04:47 PM,0
7990,Bug,New,Normal,investigate what can be improved after 7494a adds BlockDefinition instance to Scopeable.scopeStart,"",10/31/2023 01:34 PM,0
7088,Bug,New,Normal,Lazily initialize activeBundle inside RandomAccessQuery,"",02/02/2023 06:40 AM,0
8274,Bug,New,Normal,use singleton/immutable BDT instances when returned from FWD runtime into the application,"",02/13/2024 02:26 PM,0
8929,Bug,New,Normal,Constructors with EXTENT parameters fails,"",07/05/2024 04:32 AM,0
10237,Bug,New,Normal,keepTildes is keeping tilde when preprocessor directive contains tilde and curly brace,"",02/24/2026 08:35 AM,0
3350,Bug,New,Normal,No suitable method found for isEqual,"",10/11/2017 09:38 AM,0
1923,Bug,New,Normal,&MESSAGE preprocessor directive expects NL only;  needs to detect EOF as well,"",11/16/2012 02:18 PM,0
2153,Bug,New,Normal,frame name resolution when multiple functions have internal frames with the same name,"",05/23/2013 07:51 AM,0
6997,Bug,New,Normal,OUTPUT BY-REFERENCE records are not cleared,"",03/11/2024 02:16 PM,0
8294,Bug,New,Normal,SESSION attributes access statements produce uncompilable Java code,"",02/20/2024 09:37 AM,0
7371,Bug,New,Normal,proper handling of exception case in cacheExpired,"",05/22/2023 07:19 AM,0
7220,Bug,New,Normal,Record not created when property is set to empty string,"",03/27/2023 10:29 AM,0
7759,Bug,New,Normal,improve CASE statement for integer type,"",08/29/2023 05:01 PM,0
7413,Bug,New,Normal,DUMP-NAME is not guaranteed to be unique in the .df,"",06/09/2023 10:52 AM,0
6852,Bug,New,Normal,Problem with datetime-tz literal string conversion.,"",10/18/2022 11:22 AM,0
6744,Bug,New,Normal,rollback when there are catch/finally blocks opening their own transactions,"",12/03/2024 05:33 AM,0
6741,Bug,New,Normal,Word index support  for MariaDB.,"",09/09/2022 01:43 AM,0
7176,Bug,New,Normal,cleanup p2j.oo code considering the #7045 and #7122,"",03/07/2023 08:05 AM,0
3349,Bug,New,Normal,FOCUS handle is invalid for ./wait-for_restore_focus1.p,"",10/11/2017 09:14 AM,0
6492,Bug,New,Normal,problems with dynamic queries for meta tables,"",04/25/2024 06:48 PM,0
7073,Bug,New,Normal,Launching non-interactive program creates JNI core dump in process_linux.c due to ncurses,"",01/25/2023 07:37 AM,0
7656,Bug,New,Normal,investigate performance of context-local helpers (e.g. TransactionManager.TransactionHelper),"",11/21/2023 07:29 AM,0
9872,Bug,New,Normal,Runtime import statement relies on the ImportWorker to read lob data.,"",04/05/2025 11:23 AM,0
6999,Bug,New,Normal,OO methods/properties used in direct Java calls,"",12/16/2022 03:31 AM,0
3346,Bug,New,Normal,Menu items selection works incorrectly,"",10/10/2017 12:56 PM,0
6579,Bug,New,Normal,QUERY-PREPARE validation,"",07/07/2022 02:22 AM,0
6475,Bug,New,Normal,double-check and fix any read/write-xml/json issues at table and dataset,"",05/26/2023 04:38 PM,0
6974,Bug,New,Normal,NPE at OpenEdge.Core.Class.IsInterface,"",12/01/2022 07:52 AM,0
7345,Bug,New,Normal,The memptr deallocation attempt after the connection to client is interrupted/suspended,"",05/11/2023 06:08 AM,0
7200,Bug,New,Normal,fix INIT and LABEL for LIKE defined fields or variables,"",03/15/2023 01:32 PM,0
9023,Bug,New,Normal,Cannot run reports from a path with spaces,"",08/01/2024 05:35 PM,0
3177,Bug,New,Normal,The converted redirected_report_25.p doesn't compile.,"",09/02/2016 11:52 AM,0
1573,Bug,New,Normal,Defect in saving logic of rights editor,"",09/29/2012 06:58 AM,0
1706,Bug,New,Normal,temp-table buffer scoping,"",04/21/2016 08:51 AM,0
3327,Bug,New,Normal,Oracle javac has problems to compile specific usages of some FWD API,"",08/15/2017 04:41 AM,0
