#,Tracker,Status,Priority,Subject,Assignee,Updated,% Done
4149,Bug,New,Normal,BlockManager and TransactionManager handle TransactionType.NONE incorrectly,"",10/31/2022 10:30 AM,0
8257,Bug,New,Normal,meta tables leaking to primary database,"",02/07/2024 02:30 PM,0
6743,Bug,New,Normal,fix GET-SIGNATURE for all parameter modes and types,"",09/09/2022 12:38 PM,70
6715,Bug,New,Normal,BufferManager.validate throws IllegalStateException if a validation fails via a ValidateException ,"",10/14/2022 03:04 PM,0
8925,Bug,New,Normal,Datetime/DatetimeTZ literals,"",07/05/2024 04:40 AM,0
3318,Bug,New,Normal,Incorrect handling of MINUS operator is some cases,"",08/11/2017 09:19 AM,0
6623,Bug,New,Normal,"validate the memptr bytes in ""copy-lob from memptr to clob/longchar"" statement","",07/21/2022 03:08 AM,0
6811,Bug,New,Normal,ERROR conditions converted to structured OO exceptions are not logged in OE,"",10/05/2022 12:10 PM,0
11266,Bug,New,Normal,Filename of extension too long in Windows during import,"",02/27/2026 10:47 AM,0
6693,Bug,New,Normal,StringFormat fixes - finish up and merge branch 4880a|b|c,"",08/23/2022 01:56 AM,0
6434,Bug,New,Normal,unknown stream reference errors in post-parse-fixups,"",05/26/2022 08:59 PM,0
7714,Bug,New,Normal,basepath cannot have trailing backslash (/),"",08/17/2023 08:24 AM,0
3317,Bug,New,Normal,Multi-line string containg empty line is translated to non-compilable Java code.,"",08/11/2017 09:09 AM,0
1927,Bug,New,Normal,The Exception raising - org.hibernate.NonUniqueObjectException: a different object with the same identifier value was already associated with the session,"",12/12/2012 02:37 PM,0
6145,Bug,New,Normal,"""Bad"" characters in the query.","",03/04/2022 07:32 AM,0
6382,Bug,New,Normal,XML serialization for ATTRIBUTE and TEXT XML-NODE-TYPE fields,"",05/20/2022 07:43 AM,0
6706,Bug,New,Normal,preserve existing camel-case usage in program names,"",08/25/2022 11:19 AM,0
5512,Bug,New,Normal,Java todate(text) UDF returns incorect value,"",07/02/2021 03:33 PM,0
5511,Bug,New,Normal,todate(text) Java UDF throws strange exception,"",07/02/2021 01:53 PM,0
5476,Bug,New,Normal,"Bug in Java UDF addinterval(date, ...)","",06/18/2021 03:12 PM,0
1449,Bug,New,Normal,ProtocolViolation error,"",07/25/2012 06:40 AM,0
10288,Bug,New,Normal,Encrypted connetion to SQL Server,"",07/15/2025 08:09 AM,0
5673,Bug,New,Normal,Additional support for INDEXED REPOSITION open query attribute,"",07/18/2022 12:28 PM,0
6533,Bug,New,Normal,dynamic equals operator,"",06/20/2022 01:11 PM,0
5909,Bug,New,Normal,Problem with conversion of STRING(char. char),"",12/20/2021 02:25 PM,0
5376,Bug,New,Normal,Reintroduce UDFs for handling special date-related operators,"",05/17/2021 06:14 PM,0
6268,Bug,New,Normal,Characters encoding issues with UTF-8 for emoji and confusable symbols.,"",04/12/2022 03:04 AM,0
6644,Bug,New,Normal,OpenClient proxy does not sanitize the names for legacy mode,"",07/29/2022 08:05 AM,0
1930,Bug,New,Normal,"toString for BaseDataType instances called by loggers causes ""Value ... cannot be displayed using <format>""","",12/21/2012 07:28 AM,0
2152,Bug,New,Normal,"server-to-sever connection problem (CTRL-C 3-way test fails on devsrv01, when ran from ant)","",05/23/2013 07:10 AM,0
5224,Bug,New,Normal,ROWID is a variable length binary value (4GL quirk),"",03/31/2021 09:40 AM,0
5901,Bug,New,Normal,at least some 4GL warnings need to process differently when the current scope has a catch block,"",12/15/2021 04:45 PM,0
5743,Bug,New,Normal,finally block: finalizable processing,"",10/20/2021 01:19 PM,0
4891,Bug,New,Normal,Nested method calls ignore 'silent' (no-error) option.,"",09/15/2020 02:59 AM,0
6612,Bug,New,Normal, Extent input-output arguments of functions are not correctly wrapped,"",07/29/2022 08:02 AM,0
3045,Bug,New,Normal,Clean up localedef warnings for en_US@p2j_basic locale,"",03/30/2016 12:48 PM,0
5635,Bug,New,Normal,OpenEdge.Core.Util.ConfigBuilder implementation,"",08/31/2021 09:27 AM,0
4940,Bug,New,Normal,"Refactor the overlapping DmoMeta, RecordMeta, and PropertyMeta classes into a more rational approach","",10/02/2020 09:22 AM,0
5691,Bug,New,Normal,deviation in error generation for invalid method/property chaining,"",09/29/2021 09:13 AM,0
5541,Bug,New,Normal,"string(decimal, string) support in FWD is not fully compatible with 4GL","",07/12/2021 03:57 PM,0
4742,Bug,New,Normal,heap usage increase on server startup,"",07/06/2020 12:27 PM,0
5539,Bug,New,Normal,X-DOCUMENT (DOM) allows ISO control characters in OpenEdge for XML version 1.0,"",07/10/2021 04:25 AM,0
6111,Bug,New,Normal,"changed 'A' conversion mode for 'abend parsing on failure' to allow parsing of all files, and terminate before 'Post-Parse Fixups' starts.","",02/25/2022 09:57 AM,0
1444,Bug,New,Normal,invalid default UNDO statement behavior,"",05/21/2012 08:20 AM,0
5613,Bug,New,Normal,4GL built-in functions throw IllegalArgumentException,"",08/20/2021 12:07 PM,0
5085,Bug,New,Normal,uppercasing and string comparisons are incorrect for some character sets,"",01/15/2021 11:48 AM,0
5446,Bug,New,Normal,PUT UNFORMATTED performace (stream is flushed on each call),"",10/01/2021 03:40 PM,0
5439,Bug,New,Normal,com.goldencode.util.Stack problem,"",06/12/2021 04:53 PM,0
4404,Bug,New,Normal,ConditionException inside full transaction FOR EACH loop,"",11/12/2019 08:28 AM,0
5608,Bug,New,Normal,raw vs memptr parameters,"",08/18/2021 01:01 PM,0
5551,Bug,New,Normal,Case sensitivity of default buffer name,"",07/16/2021 10:43 AM,0
9967,Bug,New,Normal,unix separator in strings gets resolved as unicode separator,"",05/06/2025 12:29 PM,0
9734,Bug,New,Normal,multiple 'AS type' clauses allowed in DEFINE VAR,"",03/04/2025 12:42 PM,0
5489,Bug,New,Normal,Cleanup / reimplement merge DMO definitions,"",06/20/2022 10:24 AM,0
4535,Bug,New,Normal,CONNECT statement with VALUE expression quirks,"",02/11/2020 06:17 AM,0
3961,Bug,New,Normal,"""Unexpected code path"" failure when using H2 in MVCC mode","",11/22/2019 12:56 PM,0
4852,Bug,New,Normal,ErrorManager throws 'invalid' ErrorConditionException,"",08/12/2020 07:50 AM,0
5399,Bug,New,Normal,schema parsing failure when a string literal ends in a tilde,"",06/02/2021 07:17 PM,0
20,Bug,New,Normal,NO-ERROR does not work for FIND statement on preselected results,"",09/24/2011 12:00 PM,0
1710,Bug,New,Normal,issues related to ALERT-BOX'es,"",10/29/2012 09:07 AM,0
1510,Bug,New,Normal,format not preserved for subsequent frame iterations,"",09/09/2012 12:13 PM,0
3322,Bug,New,Normal,Functions with names that differ only by hypenation and case are translated to non-compilable code,"",08/12/2017 05:50 AM,0
4426,Bug,New,Normal,Cannot find parent when processing REPEAT PRESELECT,"",03/03/2020 02:42 PM,0
3329,Bug,New,Normal,FUNCTION with formal parameter of DATETIME type cannot be used with table field of DATE type,"",08/23/2017 01:27 PM,0
4325,Bug,New,Normal,Not flushing the newly created record to the database,"",09/14/2019 05:39 PM,0
5281,Bug,New,Normal,BUFFER-COPY does not report changes in some modes,"",04/23/2021 03:15 PM,0
4537,Bug,New,Normal,CONNECT statement parameters parsing quirks,"",02/11/2020 03:50 PM,0
5011,Bug,New,Normal,unimplemented OO 4GL quirks and bugs,"",11/20/2020 09:16 AM,0
4071,Bug,New,Normal,FWD server stops allowing new web client logins after abend,"",05/08/2023 02:30 PM,0
8025,Bug,New,Normal,Persistence API improvements,"",11/10/2023 09:37 AM,0
4200,Bug,New,Normal,verify and fix all temp-table options which must result in different DMO implementations classes in FWD,"",11/19/2019 09:42 AM,0
4520,Bug,New,Normal,Implement proper codepage inheritance from permanent to temp tables,"",01/24/2020 02:01 PM,0
4564,Bug,New,Normal,unqualified field references can get the wrong buffer name if a FORM or DEF FRAME is present,"",09/09/2021 02:56 PM,0
3625,Bug,New,Normal,DISCONNECT terminates the remote database connection to early,"",06/19/2018 02:50 PM,0
5072,Bug,New,Normal,exception loading _user meta table,"",01/08/2021 10:30 AM,0
3172,Bug,New,Normal,QUERY-PREPARE can be used on static queries (and the sorting can be dynamically changed),"",06/24/2020 08:55 AM,0
4992,Bug,New,Normal,File lock with JSON Parse/Write File,"",11/04/2020 06:01 AM,0
2109,Bug,New,Normal,a comment that is the first node in a block doesn't have a new-line after it,"",01/25/2021 05:14 PM,0
9040,Bug,New,Normal,fixe dataset serialization over appserver calls,"",08/08/2024 08:44 AM,0
4752,Bug,New,Normal,Possible broken sort clause with word indexes,"",07/10/2020 05:13 PM,0
3934,Bug,New,Normal,binary logical expressions in a 4GL WHERE clause are executed left to right,"",03/01/2019 03:45 PM,0
4422,Bug,New,Normal,h2.sortNullsHigh in page-store mode,"",12/02/2019 03:37 PM,0
4931,Bug,New,Normal,possible ProgressiveResults performance improvement,"",09/29/2020 12:51 PM,0
5121,Bug,New,Normal,Converted temp table should be using the legacy name instead of the converted name in displayed messages,"",03/11/2021 07:49 AM,0
3192,Bug,New,Normal,possible optimization when the database server resides on the same box as the P2J server,"",10/07/2016 08:12 AM,0
5800,Bug,New,Normal,Conversion issue with CAN-FIND,"",11/02/2021 12:11 PM,0
5201,Bug,New,Normal,fix issues related to the error messages reported for invalid date/datetime/datetime-tz literals,"",03/15/2021 04:45 PM,0
5802,Bug,New,Normal,a date temp-table field gets assigned to incorrect date,"",11/09/2021 12:14 PM,0
5239,Bug,New,Normal,CASE WHEN statement:  unreachable break statements are sometimes inserted,"",04/05/2021 04:30 AM,0
19,Bug,New,Normal,conversion CASE to SWITCH,"",03/26/2012 12:00 PM,0
3364,Bug,New,Normal,problems with TABLE-HANDLE and TABLE parameters related to BY-REFERENCE,"",11/01/2017 09:38 AM,0
3173,Bug,New,Normal,use of DYNAMIC-FUNCTION() in the WHERE clause of a dynamic query silently fails to find a record in the 4GL while P2J acts as one would expect,"",08/19/2016 01:03 PM,0
4157,Bug,New,Normal,Name conversion report problem,"",07/29/2019 02:14 PM,0
3171,Bug,New,Normal,a natural join combined with the :: operator will cause an unexpected result,"",08/18/2016 12:32 PM,0
5377,Bug,New,Normal,H2 might block in certain conditions,"",05/17/2021 06:47 PM,0
5683,Bug,New,Normal,Consider using multiple .df files for a database,"",09/23/2021 04:05 PM,0
5615,Bug,New,Normal,Project builds should copy out p2jpl.jar from FWD,"",08/20/2021 04:58 PM,0
6007,Bug,New,Normal,Browse scrolls through deleted records,"",01/24/2022 05:34 PM,0
5440,Bug,New,Normal,finish DatabaseManager refactoring for implicit/explicit connections,"",12/06/2021 12:31 PM,0
5104,Bug,New,Normal,Cannot cast integer input parameter to dynamic function character parameter,"",01/28/2021 11:14 AM,0
3138,Bug,New,Normal,case-sensitivity propagation,"",06/28/2016 03:30 PM,0
4767,Bug,New,Normal,memptr set-size() issue,"",07/15/2020 02:56 PM,0
4156,Bug,New,Normal,"Conversion failed with ""Cannot find buffer ...""","",07/29/2019 07:13 AM,0
13,Bug,New,Normal,ambiguous field name in CAN-FIND() - Progress quirk,"",12/06/2011 12:00 PM,0
5540,Bug,New,Normal,can't query meta info for meta tables,"",07/10/2021 04:29 AM,0
5891,Bug,New,Normal,denormalized properties of extent field cause NPE when accessing attributes of buffer fields,"",12/14/2021 02:08 PM,0
5867,Bug,New,Normal,today and now initial values are not handled correctly in DmoMeta.existingFields map,"",12/02/2021 05:17 PM,0
1909,Bug,New,Normal,error initializing the MultiClassLoader when a jar in the class path does not exist,"",11/05/2012 05:50 AM,0
6310,Bug,New,Normal,"for first ""first()"", exclusive-lock, raises FWD exception while 4GL raises at the field assign","",05/03/2022 09:23 AM,0
3032,Bug,New,Normal,running ETF fails because some postgresql server process gets killed,"",04/01/2016 09:20 AM,0
6242,Bug,New,Normal,PSQLException when creating identity sequence using PostgreSQL dialect,"",04/06/2022 01:56 PM,0
5930,Bug,New,Normal,With some Java UDFs ERROR-STATUS can contain duplicate error messages,"",12/28/2021 02:55 AM,0
5953,Bug,New,Normal,Exceptions raised by UDFs with PRESELECT,"",01/06/2022 10:48 AM,0
5954,Bug,New,Normal,FOR EACH in FWD behaves differently than in 4GL when UDF raises an error,"",01/07/2022 11:09 AM,0
5956,Bug,New,Normal,FWD does not reset AVAILABLE flag after UDF error.,"",01/08/2022 04:27 AM,0
5972,Bug,New,Normal,Finish SQLWarning support for warnings raised by UDFs.,"",01/14/2022 01:51 PM,0
5978,Bug,New,Normal,handle implicit data type conversion in runtime (dynamic) conversion,"",01/17/2022 02:56 PM,0
3031,Bug,New,Normal,FOR EACH can access shared transient records in case of broken transaction isolation,"",03/18/2016 04:33 PM,0
5288,Bug,New,Normal,Some date field character comparisons have runtime incompatibilities during runtime,"",03/22/2022 02:58 PM,0
3278,Bug,New,Low,connected function converts incorrectly when passed an unquoted string,"",04/20/2017 11:50 AM,0
6353,Bug,New,Normal,Incompatible data in the _Lock VST,"",05/11/2022 02:55 PM,0
5278,Bug,New,Normal,IMPORT UNFORMATTED raw with a process stream,"",04/22/2021 03:28 PM,0
4085,Bug,New,Normal,failure parsing RUN statement filenames with embedded unmatched quotes,"",05/21/2019 08:01 AM,0
2942,Bug,New,Normal,shared temp-tables can use fields with different extent than the master temp-table,"",12/21/2015 06:41 AM,0
2946,Bug,New,Normal,SESSION:FIRST-BUFFER buffer order is wrong,"",01/06/2016 01:48 PM,0
5276,Bug,New,Normal,resolve issues with multi-byte character processing,"",09/13/2023 08:17 AM,0
4628,Bug,New,Normal,redirection doesn't seem to close an output stream on a block retry,"",02/13/2025 10:40 AM,0
4082,Bug,New,Normal,strong buffer scope can resolve ambiguous names,"",05/17/2019 01:19 PM,0
11,Bug,New,Normal,double field reference emitting problem report,"",10/03/2011 12:00 PM,0
3117,Bug,New,Normal,test and fix VALIDATION() expressions in a DELETE statement,"",05/31/2016 01:49 PM,0
2718,Bug,New,Normal,implicit conversion of empty string to integer 0,"",09/15/2015 11:26 AM,0
4563,Bug,New,Normal,assigning a dynamic extent var to a OO method call as rvalue,"",03/03/2020 01:50 PM,0
3241,Bug,New,Normal,schema conversion only allows _user table in one schema,"",02/06/2017 02:00 PM,0
2561,Bug,New,Normal,invalid DEFAULT-BUFFER-HANDLE if a secondary buffer is initialized prior to default buffer,"",04/30/2015 02:26 AM,0
4227,Bug,New,Low,FWD refuses to compile the access to the 'colon' widget attribute,"",08/13/2019 12:49 PM,0
6835,Bug,New,Normal,deferred work for #6257,"",10/11/2022 08:51 AM,0
3892,Bug,New,Normal,3750a core coversion performance regression,"",01/21/2019 10:00 AM,0
10806,Bug,New,Normal,Presort queries can sometimes dynamically find records created after opening the query,"",11/03/2025 05:23 AM,0
2937,Bug,New,Normal,improved sequence support in H2,"",04/12/2016 09:00 AM,0
3144,Bug,New,Normal,Provide correct legacy name for a RecordBuffer/TemporaryBuffer,"",07/12/2016 04:01 PM,0
6503,Bug,New,High,READ-XML automatically populates fields from NESTED relations,"",06/08/2022 04:55 AM,0
4180,Bug,New,Normal,integer.checkBounds(): the support for progress quirk is obsolete,"",08/08/2019 04:04 PM,0
3891,Bug,New,Normal,3750a regression in comment attachment,"",01/17/2019 04:29 AM,0
10,Bug,New,Normal,CAN-FIND conversion issue (if WHERE clause evaluated to TRUE),"",10/03/2011 12:00 PM,0
1709,Bug,New,Normal,"""can't operate on a closed statement error"" in log","",10/29/2012 08:50 AM,0
10422,Bug,New,Low,Some documentations links seem broken,"",08/13/2025 11:49 AM,0
2548,Bug,New,Normal,buffer/tables names are too aggressively matched in preference to other names,"",04/10/2015 05:53 AM,0
2554,Bug,New,Normal,Temp-tables with different labels / column labels are converted to the same TempRecord class.,"",04/22/2015 01:44 PM,0
4178,Bug,New,Normal,FWD and Progress report runtime integer overflow differently,"",08/08/2019 01:06 PM,0
2589,Bug,New,Normal,remote request for next primary key gives wrong result when metadata DB is running,"",06/17/2015 06:39 PM,0
4148,Bug,New,Normal,Passing HANDLE to method with TABLE-HANDLE or DATASET-HANDLE converts to uncompilable code,"",07/16/2019 10:14 AM,0
4620,Bug,New,Normal,Direct Java conversion fails for arrays of objects,"",04/17/2020 06:31 PM,0
2405,Bug,New,Normal,CompoundQuery.previous() invalid behavior after back off-end ,"",10/03/2014 11:26 AM,0
4114,Bug,New,Normal,MESSAGE throws ArrayIndexOutOfBoundsException with long output,"",06/12/2019 02:11 PM,0
3065,Bug,New,Normal,runtime conversion datatype checks,"",04/14/2016 04:56 AM,0
4461,Bug,New,Normal,DST and add-interval,"",12/11/2019 04:50 PM,0
3742,Bug,New,Normal,IE11 doesn't render the flowchart or callgraph links,"",10/04/2018 02:35 PM,0
7047,Bug,New,Normal,Problem with AdaptiveQuery and ScrollableResults,"",02/21/2023 11:57 AM,0
2176,Bug,New,Normal,exceptions to rereadnolock,"",02/01/2023 01:10 PM,0
9,Bug,New,Normal,invalid sorting for FOR/REPEAT/DO with FIRST/LAST BREAK BY,"",10/03/2011 12:00 PM,0
2526,Bug,New,Normal,Records preserving its position in the sorting index for adaptive query,"",11/16/2016 12:23 PM,0
4462,Bug,New,Normal,NOW with comparison operators,"",12/11/2019 04:50 PM,0
2448,Bug,New,Normal, DynamicQueryHelper.parse accepts predicate with garbage after terminating dot,"",11/21/2014 04:53 PM,0
2496,Bug,New,Normal,Static conversion of legacy field names does not preserve original case,"",01/22/2015 03:38 PM,0
4108,Bug,New,Normal,CLIENT-PRINCIPAL:EXPORT-PRINCIPAL method quirk (4GL bug?),"",06/08/2019 06:07 AM,0
3711,Bug,New,Normal,improve/fix comments conversion problems,"",03/04/2026 12:47 PM,0
3041,Bug,New,Normal,ambiguous field references are allowed in a CAN-FIND,"",03/25/2016 01:09 PM,0
2395,Bug,New,Normal,db admin rights requirement for the system table query,"",09/19/2014 10:30 AM,0
2178,Bug,New,Normal,Asymmetric sequence behavior,"",09/06/2013 12:23 PM,0
6870,Bug,New,Normal,implement a request queue for remote OpenClient connections,"",10/20/2022 10:36 AM,0
7836,Bug,New,Normal,explicit buffer scope when defined at external program and used in an internal entry,"",09/22/2023 12:12 PM,0
8251,Bug,New,Normal,Fine tune CompoundQuery optimization when contains clauses are used,"",02/07/2024 04:46 AM,0
8589,Bug,New,Normal,Deprecate the shared temporary database completely,"",04/05/2024 06:11 PM,0
3833,Bug,New,Normal,Conversion broken by multithreading,"",12/15/2018 06:12 PM,0
8,Bug,New,Normal,misconversion of single-table REPEAT/DO for FIRST/LAST/UNIQUE,"",10/03/2011 12:00 PM,0
1708,Bug,New,Normal,charva/awt/ScreenBitmap.java cleanup,"",10/29/2012 08:48 AM,0
8259,Bug,New,Normal,Reduce the work done by PreselectQuery.coreFetch,"",02/09/2024 04:57 AM,0
2413,Bug,New,Normal,"Invalid multi-table conversion (Compound(Preselect, Adaptive) instead of Preselect)","",10/06/2014 07:25 AM,0
2420,Bug,New,Low,Fully reproduce QUERY-OFF-END behavior,"",10/15/2014 04:19 PM,0
